score: 0.26141718625627264
>> 18 Sobel(X2)
17,0.4870200458128517
>> 64 SquareRoot(DistanceTransform(X3))
34,0.4870200458128517
>> 60 DistanceTransform(X3)
58,0.5311307487560152
>> 136 RemoveSmallObjects(X4)
267,0.6682803642366544
>> 683 Laplacian(Sharpen(Square(X4)))
293,0.690676938948755
>> 676 Pyr(Square(X4))
398,0.7461032530236408
>> 1077 ContourArea(Square(X4))
1000 713
2000 1036
3000 1335
4000 1677
5000 2009
6000 2315
7000 2634
8000 2923
2945,0.7539339623642961
>> 5903 InRange(Mean(X1, X0))
9000 3328
10000 3543
11000 3748
12000 3942
13000 4162
14000 4361
15000 4563
16000 4758
17000 4962
18000 5170
19000 5408
20000 5615
21000 5808
22000 6024
23000 6216
24000 6393
25000 6603
26000 6795
27000 7000
28000 7198
29000 7402
30000 7612
31000 7803
32000 8013
33000 8224
34000 8426
35000 8626
36000 8833
37000 9034
38000 9238
39000 9449
40000 9647
41000 9831
42000 10049
43000 10251
44000 10439
45000 10649
46000 10838
47000 11034
48000 11221
49000 11436
50000 11647
51000 11857
52000 12032
53000 12232
54000 12433
55000 12640
56000 12850
57000 13027
58000 13255
59000 13480
60000 13654
61000 13857
62000 14044
63000 14227
64000 14415
65000 14620
66000 14827
67000 15019
68000 15194
69000 15384
70000 15563
71000 15756
72000 15967
73000 16164
74000 16382
75000 16584
76000 16771
77000 16981
78000 17175
79000 17370
80000 17589
81000 17801
82000 18001
83000 18190
84000 18369
85000 18558
86000 18756
87000 18969
88000 19185
89000 19405
90000 19615
91000 19834
92000 20033
93000 20241
94000 20433
95000 20632
96000 20844
97000 21063
98000 21247
99000 21465
100000 21654
101000 21861
102000 22068
103000 22277
104000 22481
105000 22674
106000 22888
107000 23080
108000 23280
109000 23466
110000 23675
111000 23883
112000 24068
113000 24273
114000 24460
115000 24685
116000 24886
117000 25075
118000 25278
119000 25494
120000 25697
121000 25928
122000 26131
123000 26328
124000 26520
125000 26710
126000 26905
127000 27101
128000 27329
129000 27529
130000 27727
131000 27939
132000 28160
133000 28334
134000 28525
135000 28723
136000 28917
137000 29117
138000 29316
139000 29513
140000 29706
141000 29902
142000 30100
143000 30301
144000 30505
145000 30706
146000 30892
147000 31084
148000 31265
149000 31469
150000 31670
151000 31879
152000 32090
153000 32297
154000 32475
155000 32659
156000 32877
157000 33067
158000 33217
159000 33395
160000 33579
161000 33781
162000 33981
163000 34198
164000 34407
165000 34619
166000 34824
167000 35030
168000 35224
169000 35437
170000 35625
171000 35818
172000 35996
173000 36199
174000 36400
175000 36616
176000 36825
177000 36996
178000 37190
179000 37405
180000 37598
181000 37790
182000 38018
183000 38198
184000 38420
185000 38617
186000 38814
187000 39001
188000 39188
189000 39397
190000 39603
191000 39815
192000 40019
193000 40227
194000 40426
195000 40634
196000 40810
197000 40996
198000 41222
199000 41414
200000 41634
Final training score: 0.7539339623642961
Final test score: 0.6992344567374209 with 41634 evaluations
