score: 0.06295865913793393
>> 15 BinaryInRange(X2)
2,0.33467708136438357
>> 13 Laplacian(X5)
4,0.3579696439193309
>> 39 RobertCross(BitwiseAnd(Max(X3, X5), X0))
5,0.36196403277260125
>> 52 RobertCross(X0)
38,0.36339440806016426
>> 26 RobertCross(X2)
66,0.42530479346246325
>> 82 Laplacian(X4)
89,0.48685874923446243
>> 529 FluoTopHat(X3)
115,0.4870200458128517
>> 485 DistanceTransform(X3)
135,0.5111613660287726
>> 717 BitwiseAndMask(exp(RobertCross(X4)), RelativeDifference(X3))
146,0.5127867509518688
>> 717 BitwiseAndMask(exp(RobertCross(X4)), RelativeDifference(X3))
147,0.5137126118988634
>> 717 BitwiseAndMask(exp(RobertCross(X4)), RelativeDifference(X3))
1000 148
149,0.5141211008732426
>> 717 BitwiseAndMask(exp(RobertCross(X4)), RelativeDifference(X3))
163,0.5142920838766599
>> 717 BitwiseAndMask(exp(RobertCross(X4)), RelativeDifference(X3))
232,0.5233690138608599
>> 1122 Erode(AbsoluteDifference2(BitwiseAnd(DistanceTransform(X2), X2), X2))
2000 292
419,0.5236771488822304
>> 1122 Erode(AbsoluteDifference2(BitwiseAnd(DistanceTransform(X2), X2), X2))
438,0.6676007573279713
>> 768 Square(X4)
3000 438
531,0.7084072623553558
>> 2300 RemoveSmallObjects(Square(X4))
4000 587
5000 741
6000 897
7000 1021
8000 1182
9000 1329
10000 1463
11000 1600
12000 1719
13000 1853
14000 2003
15000 2109
16000 2243
17000 2378
18000 2512
19000 2647
20000 2768
21000 2878
22000 2997
23000 3128
24000 3231
25000 3348
26000 3455
27000 3590
28000 3708
29000 3802
30000 3917
3958,0.708974298209386
>> 2300 RemoveSmallObjects(Square(X4))
31000 4057
32000 4195
33000 4304
34000 4432
35000 4556
36000 4684
37000 4804
38000 4910
39000 5036
40000 5156
41000 5253
42000 5364
43000 5480
44000 5584
45000 5721
46000 5836
47000 5961
48000 6077
49000 6182
50000 6283
51000 6401
52000 6527
53000 6665
54000 6802
55000 6925
56000 7049
57000 7168
58000 7290
59000 7434
60000 7573
61000 7706
62000 7821
63000 7954
64000 8057
65000 8189
8303,0.7512054484937156
>> 6448 ThresholdOtsu(GaussianBlur(X4))
8304,0.7732689300848032
>> 6448 ThresholdOtsu(GaussianBlur(X4))
66000 8317
8332,0.7762001701985546
>> 6448 ThresholdOtsu(GaussianBlur(X4))
8415,0.7804699607157647
>> 6448 ThresholdOtsu(GaussianBlur(X4))
67000 8443
68000 8572
69000 8701
8719,0.7843829056584909
>> 6448 ThresholdOtsu(GaussianBlur(X4))
70000 8841
9003,0.7866495236290914
>> 6448 ThresholdOtsu(GaussianBlur(X4))
71000 9009
72000 9147
73000 9301
74000 9407
75000 9557
76000 9684
77000 9824
78000 9971
79000 10097
80000 10221
81000 10354
82000 10506
83000 10639
84000 10769
85000 10905
86000 11046
87000 11164
88000 11305
89000 11434
90000 11552
91000 11689
92000 11807
93000 11920
94000 12043
95000 12157
96000 12303
97000 12434
98000 12572
99000 12694
100000 12854
101000 12972
102000 13082
103000 13219
104000 13345
105000 13458
106000 13586
107000 13727
108000 13841
109000 13931
110000 14040
111000 14144
112000 14247
113000 14362
114000 14488
115000 14604
116000 14747
117000 14880
118000 15008
119000 15142
120000 15267
121000 15396
122000 15534
123000 15657
124000 15786
125000 15893
126000 15998
127000 16121
128000 16270
129000 16398
130000 16531
131000 16656
132000 16788
133000 16912
134000 17047
135000 17173
136000 17294
137000 17411
138000 17530
139000 17649
140000 17795
141000 17915
142000 18021
143000 18152
144000 18277
145000 18403
146000 18522
147000 18645
148000 18759
149000 18873
150000 18983
151000 19095
152000 19214
153000 19309
154000 19441
155000 19562
156000 19678
157000 19812
158000 19943
159000 20067
160000 20209
161000 20339
162000 20460
163000 20580
164000 20704
165000 20812
166000 20952
167000 21087
168000 21206
169000 21326
170000 21453
171000 21596
172000 21722
173000 21868
174000 22007
175000 22151
176000 22288
177000 22424
178000 22537
179000 22659
180000 22771
181000 22892
182000 23021
183000 23143
184000 23269
185000 23401
186000 23536
187000 23673
188000 23816
189000 23932
190000 24077
191000 24191
192000 24305
193000 24425
194000 24535
195000 24657
196000 24768
197000 24877
198000 24993
199000 25122
200000 25240
201000 25364
202000 25471
203000 25604
204000 25732
205000 25873
206000 25983
207000 26115
208000 26223
209000 26346
210000 26470
211000 26611
212000 26724
213000 26858
214000 26988
215000 27111
216000 27222
217000 27364
218000 27483
219000 27596
220000 27731
221000 27854
222000 27978
223000 28102
224000 28224
225000 28334
226000 28447
227000 28570
228000 28703
229000 28827
230000 28943
231000 29034
232000 29137
233000 29253
234000 29370
235000 29498
236000 29590
237000 29707
238000 29813
239000 29925
240000 30045
241000 30151
242000 30261
243000 30375
244000 30505
245000 30634
246000 30762
247000 30890
248000 30999
249000 31117
250000 31235
251000 31351
252000 31494
253000 31616
254000 31747
255000 31887
256000 32015
257000 32129
258000 32250
259000 32366
260000 32485
261000 32606
262000 32750
263000 32891
264000 33019
265000 33141
266000 33279
267000 33404
268000 33532
269000 33651
270000 33769
271000 33875
272000 34003
273000 34127
274000 34257
275000 34393
276000 34521
277000 34652
278000 34782
279000 34905
280000 35052
35179,0.7883755725830356
>> 11715 ContourArea(ThresholdOtsu(GaussianBlur(X4)))
281000 35189
282000 35322
283000 35451
284000 35569
285000 35689
286000 35802
287000 35942
288000 36039
289000 36152
290000 36301
291000 36435
292000 36543
293000 36661
294000 36763
295000 36865
296000 36977
37061,0.7886452631186592
>> 11715 ContourArea(ThresholdOtsu(GaussianBlur(X4)))
297000 37080
298000 37209
299000 37343
300000 37471
301000 37599
302000 37720
303000 37846
304000 37985
305000 38082
306000 38203
307000 38319
308000 38412
309000 38522
310000 38637
311000 38763
312000 38873
313000 38971
314000 39081
315000 39196
316000 39304
317000 39418
318000 39523
39628,0.7895221365910948
>> 11715 ContourArea(ThresholdOtsu(GaussianBlur(X4)))
319000 39638
320000 39783
321000 39903
322000 40021
323000 40129
324000 40245
325000 40356
326000 40469
