score: 0.10534703351449275
>> 8 FillHoles(X2)
12,0.10534703351449275
>> 23 MedianBlur(GaussianBlur(SquareRoot(X5)))
14,0.23324059415247714
>> 43 Kirsch(Sobel(X3))
39,0.3152880062237844
>> 132 MedianBlur(Denoizing(X4))
55,0.48514673595954433
>> 169 RelativeDifference(X3)
87,0.5391564304044071
>> 377 MedianBlur(GaussianBlur(Open(X4)))
88,0.5963049695937072
>> 15 Open(X3)
110,0.6080039020491596
>> 373 Open(X4)
147,0.6676007573279713
>> 556 DistanceTransform(Square(X4))
161,0.7062229468923529
>> 806 FillHoles(BitwiseAndMask(Square(X4), X2))
536,0.7170270086611733
>> 1871 RobertCross(Min(BitwiseAndMask(X4, ThresholdOtsu(X4)), Mean(X2, X2)))
552,0.7462636945480868
>> 1962 ContourArea(BitwiseAndMask(X4, ThresholdOtsu(X4)))
1000 788
1201,0.7625475214559873
>> 4918 RemoveSmallHoles(Open(Laplacian(ThresholdOtsu(X4))))
1237,0.7699046169880778
>> 4654 Open(Laplacian(ThresholdOtsu(X4)))
2000 1444
3000 1788
4000 1978
5000 2191
6000 2387
7000 2599
8000 2805
9000 3035
10000 3214
11000 3417
12000 3628
13000 3830
14000 4018
15000 4233
16000 4442
17000 4627
18000 4831
19000 5032
20000 5228
21000 5552
5721,0.7809176769617716
>> 11418 DistanceTransformAndThresh(BitwiseAndMask(RobertCross(ThresholdOtsu(X4)), (BitwiseAndMask(X2, X1)) - (X0)))
5744,0.7809176769617716
>> 11417 BitwiseAndMask(RobertCross(ThresholdOtsu(X4)), (BitwiseAndMask(X2, X1)) - (X0))
5753,0.7809176769617716
>> 11739 SquareRoot(BitwiseAndMask(RobertCross(ThresholdOtsu(X4)), (BitwiseAndMask(X2, X5)) - (X0)))
5797,0.7978907545339412
>> 11913 BitwiseAndMask(Laplacian(ThresholdOtsu(X4)), (BitwiseAndMask(X5, X5)) - (X0))
5976,0.8537650303269597
>> 13016 ContourArea(Min(Laplacian(ThresholdOtsu(X4)), (Threshold(X5)) - (X0)))
22000 6331
6854,0.8588116687117671
>> 17410 Square(ContourArea((Min(Kirsch(ThresholdOtsu(X4)), BitwiseXor(BitwiseOr(X5, X0), X0))) + (Min(Kirsch(ThresholdOtsu(X4)), BitwiseXor(BitwiseOr(X5, X0), X0)))))
23000 7122
24000 7906
8108,0.8605351796167108
>> 23233 MedianBlur(Min(Kirsch(ThresholdOtsu(X4)), (BitwiseAndMask(X5, X0)) - (X0)))
25000 8604
8920,0.8721681457715676
>> 23234 FillHoles(MedianBlur(Min(Kirsch(ThresholdOtsu(X4)), (BitwiseAndMask(X5, X0)) - (X0))))
26000 9072
27000 9667
28000 10073
29000 10409
30000 10696
31000 10955
32000 11177
33000 11391
34000 11605
35000 11800
36000 12007
37000 12222
38000 12431
39000 12638
40000 12834
41000 13049
42000 13243
43000 13476
44000 13661
45000 13878
46000 14079
47000 14279
48000 14500
49000 14715
50000 14913
51000 15114
52000 15321
53000 15532
54000 15718
55000 15888
56000 16105
57000 16304
58000 16508
59000 16715
60000 16911
61000 17104
62000 17326
63000 17529
64000 17732
65000 17942
66000 18141
67000 18358
68000 18577
69000 18777
70000 18977
71000 19184
72000 19379
73000 19563
74000 19761
75000 19958
76000 20170
77000 20384
78000 20568
79000 20755
80000 20952
81000 21155
82000 21360
83000 21551
84000 21774
85000 21980
86000 22190
87000 22397
88000 22609
89000 22811
90000 23030
91000 23224
92000 23406
93000 23614
94000 23811
95000 24002
96000 24195
97000 24407
98000 24609
99000 24823
100000 25014
101000 25208
102000 25399
103000 25603
104000 25792
105000 26001
106000 26193
107000 26412
108000 26619
109000 26824
110000 27015
111000 27199
112000 27389
113000 27578
114000 27785
115000 28000
116000 28201
117000 28397
118000 28584
119000 28781
120000 29011
121000 29199
122000 29410
123000 29594
124000 29827
125000 30020
126000 30223
127000 30411
128000 30604
129000 30801
130000 30993
131000 31213
132000 31427
133000 31617
134000 31829
135000 32009
136000 32242
137000 32447
138000 32641
139000 32850
140000 33041
141000 33243
142000 33443
143000 33650
144000 33844
145000 34048
146000 34262
147000 34472
148000 34658
149000 34872
150000 35084
151000 35292
152000 35502
153000 35692
154000 35888
155000 36094
156000 36326
157000 36525
158000 36742
159000 36928
160000 37114
161000 37312
162000 37507
163000 37687
164000 37878
165000 38061
166000 38281
167000 38488
168000 38685
169000 38889
170000 39072
171000 39255
172000 39455
173000 39652
174000 39861
175000 40066
176000 40265
177000 40493
178000 40691
179000 40879
180000 41075
181000 41262
182000 41461
183000 41644
184000 41845
185000 42039
186000 42241
187000 42441
188000 42629
189000 42835
190000 43055
191000 43260
192000 43445
193000 43644
194000 43843
195000 44055
196000 44258
197000 44446
198000 44624
199000 44821
200000 45015
Final training score: 0.8721681457715676
Final test score: 0.8401793771665157 with 45015 evaluations
