score: 0.4960324642786495
>> 6 BitwiseAndMask(X3, X4)
4,0.6788276794742885
>> 25 ThresholdOtsu(Denoizing(X4))
25,0.6835377687792338
>> 44 ThresholdOtsu(X4)
91,0.6835377687792338
>> 45 ThresholdOtsu(ThresholdOtsu(X4))
96,0.7064619635811339
>> 169 Embossing(Min(Laplacian(X5), ThresholdOtsu(X4)))
231,0.7274905525695704
>> 671 RemoveSmallHoles(Min(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)), MedianBlur(X3)))
232,0.7395443426347997
>> 660 FillHoles(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))
309,0.7395443426347997
>> 699 FillHoles(ThresholdOtsu(X4))
365,0.7395443426347997
>> 772 ThresholdOtsu(FillHoles(ThresholdOtsu(X4)))
382,0.7395443426347997
>> 699 FillHoles(ThresholdOtsu(X4))
389,0.7395443426347997
>> 954 SquareRoot(FillHoles(ThresholdOtsu(X4)))
471,0.7395443426347997
>> 699 FillHoles(ThresholdOtsu(X4))
1000 752
2000 1215
1270,0.7571948576182482
>> 3325 RemoveSmallObjects(FillHoles(ThresholdOtsu(X4)))
1613,0.76511709456115
>> 4133 Laplacian((X4) - (X3))
1816,0.7909726554775768
>> 4692 Mean(Min((X4) - (X3), Min(AbsoluteDifference2(BitwiseOr(X0, X0), MorphBlackHat(RemoveSmallObjects(BitwiseOr(X0, X0)))), BitwiseOr(X0, X0))), Kirsch((X4) - (X3)))
3000 1941
4000 2734
3217,0.7916597772958659
>> 9608 FluoTopHat(ContourArea(Laplacian(Min(BitwiseAndMask(X5, (X4) - (X3)), BitwiseAndMask(X0, X5)))))
5000 3564
6000 4291
7000 5067
8000 5848
5944,0.7923461124527972
>> 18555 FillHoles(Embossing(Min((X4) - (X3), X0)))
9000 6611
10000 7370
11000 8084
12000 8799
13000 9549
10096,0.7997982591667951
>> 40129 Mean(ThresholdOtsu((X4) - (ThresholdOtsu(X3))), Pyr(ThresholdOtsu((X4) - (ThresholdOtsu(X3)))))
10149,0.840571381206534
>> 40353 Pyr(BitwiseAndMask(X2, ThresholdOtsu((X4) - (ThresholdOtsu(X3)))))
10212,0.8408395351363452
>> 40360 Mean(ThresholdOtsu((X4) - (ThresholdOtsu(X3))), Pyr(BitwiseAndMask(X2, ThresholdOtsu((X4) - (ThresholdOtsu(X3))))))
14000 10340
10705,0.8408395351363452
>> 44233 log(Pyr(BitwiseAndMask(X2, ThresholdOtsu((X4) - (ThresholdOtsu(X3))))))
10786,0.8411851008496019
>> 41600 Pyr(BitwiseAndMask(X0, ThresholdOtsu((X4) - (ThresholdOtsu(X3)))))
15000 11059
11252,0.8424408606349075
>> 47567 (Pyr(BitwiseAndMask(X0, ThresholdOtsu((X4) - (ThresholdOtsu(X3)))))) - (Denoizing(DistanceTransformAndThresh(Min(X1, ((X4) - (ThresholdOtsu(X3))) - (X1)))))
16000 11760
17000 12475
18000 13260
13681,0.8516811099719924
>> 61837 Kirsch(BitwiseAndMask(ThresholdOtsu((X4) - (InRange(X3))), (X4) - (InRange(X3))))
13923,0.8602224387476854
>> 61839 FillHoles(Kirsch(BitwiseAndMask(ThresholdOtsu((X4) - (InRange(X3))), (X4) - (InRange(X3)))))
19000 14045
20000 14689
21000 15162
22000 15514
23000 15846
24000 16114
25000 16392
26000 16697
27000 16959
28000 17226
29000 17541
30000 17850
31000 18119
32000 18391
33000 18634
34000 18855
35000 19068
36000 19270
37000 19477
38000 19703
39000 19901
40000 20095
41000 20317
42000 20521
43000 20723
44000 20953
45000 21192
46000 21418
47000 21651
48000 21877
49000 22074
50000 22311
51000 22539
52000 22745
53000 22970
54000 23193
55000 23387
56000 23587
57000 23795
58000 23997
59000 24193
60000 24407
61000 24630
62000 24859
63000 25056
64000 25269
65000 25477
66000 25676
67000 25863
68000 26083
69000 26305
70000 26517
71000 26741
72000 26942
73000 27167
74000 27367
75000 27590
76000 27817
77000 28029
78000 28265
79000 28487
80000 28696
81000 28903
82000 29125
83000 29346
84000 29550
85000 29766
86000 29986
87000 30198
88000 30396
89000 30603
90000 30803
91000 30991
92000 31177
93000 31378
94000 31570
95000 31775
96000 31981
97000 32171
98000 32364
99000 32577
100000 32769
101000 32985
102000 33186
103000 33362
104000 33543
105000 33748
106000 33910
107000 34099
108000 34315
109000 34542
110000 34750
111000 34954
112000 35134
113000 35339
114000 35566
115000 35783
116000 35988
117000 36184
118000 36373
119000 36564
120000 36758
121000 36967
122000 37192
123000 37389
124000 37586
125000 37763
126000 37961
127000 38151
128000 38348
129000 38547
130000 38750
131000 38949
132000 39152
133000 39340
134000 39539
135000 39744
136000 39956
137000 40163
138000 40354
139000 40543
140000 40748
141000 40951
142000 41117
143000 41319
144000 41502
145000 41703
146000 41912
147000 42125
148000 42329
149000 42529
150000 42719
151000 42911
152000 43118
153000 43313
154000 43528
155000 43742
156000 43948
157000 44139
158000 44353
159000 44544
160000 44733
161000 44918
162000 45144
163000 45338
164000 45532
165000 45723
166000 45940
167000 46145
168000 46339
169000 46538
170000 46763
171000 46963
172000 47179
173000 47379
174000 47578
175000 47778
176000 47965
177000 48172
178000 48372
179000 48587
180000 48795
181000 49006
182000 49204
183000 49399
184000 49605
185000 49802
186000 49993
187000 50176
188000 50382
189000 50583
190000 50813
191000 50999
192000 51215
193000 51437
194000 51632
195000 51835
196000 52041
197000 52243
198000 52453
199000 52667
200000 52880
Final training score: 0.8602224387476854
Final test score: 0.8372094869344693 with 52880 evaluations
score: 0.10537196626645041
>> 13 BitwiseXor(DistanceTransform(X3), ThresholdOtsu(X1))
2,0.4870200458128517
>> 12 DistanceTransform(X3)
5,0.5160445748605017
>> 14 Min(X0, Mean(MorphTopHat(X4), X4))
143,0.5876700105124558
>> 445 Open(X3)
156,0.6138223312175803
>> 446 DistanceTransform(Open(X3))
238,0.6594133421110479
>> 696 Mean(Square((X4) + (MorphBlackHat(X5))), InRange(X4))
252,0.7408598434228312
>> 761 InRange(X0)
1000 487
