score: 0.1893954285542311
>> 23 GaussianBlur(Canny(GaborFilter(Laplacian(X4))))
93,0.25794339877091055
>> 245 Dilate((BinaryInRange(X0)) - (X5))
95,0.44314942801660767
>> 169 BinaryInRange(X0)
214,0.48570478893268104
>> 987 FillHoles(X4)
225,0.6205846350079763
>> 1058 Embossing(log(Square(X4)))
296,0.635330150450886
>> 1416 FillHoles(DistanceTransformAndThresh(Open(X4)))
410,0.6835581254839423
>> 1968 ThresholdOtsu(ThresholdOtsu(Min(X4, X2)))
488,0.7265274050901787
>> 2456 RemoveSmallHoles(Min(X4, ThresholdOtsu(BitwiseOr((X3) - (X0), Min(X4, X0)))))
1000 785
811,0.7726157290657572
>> 3789 (Erode(ThresholdOtsu(Pyr(X4)))) + (ThresholdOtsu(Pyr(X4)))
835,0.7726157290657572
>> 3046 ThresholdOtsu(Pyr(X4))
2000 1256
3000 1469
4000 1670
1848,0.7745053207065947
>> 6972 BitwiseAndMask(BitwiseOr(Denoizing(Mean(X0, X4)), X0), ThresholdOtsu(Denoizing(X4)))
5000 1956
2414,0.7824012913953934
>> 3371 ThresholdOtsu(GaussianBlur(X4))
2489,0.7866495236290914
>> 10351 Min(X0, ThresholdOtsu(GaussianBlur(X4)))
6000 2615
7000 2994
8000 3244
3407,0.7866495236290914
>> 3371 ThresholdOtsu(GaussianBlur(X4))
9000 3433
10000 3604
3726,0.7868208878452622
>> 14918 Min(Max(Open(BinaryInRange(BitwiseAndMask(log(Max(X0, X0)), X2))), X4), ThresholdOtsu(GaussianBlur(X4)))
11000 4023
12000 4783
5455,0.7906770179320501
>> 21499 ThresholdOtsu(FillHoles(BitwiseAnd((X2) - (X3), ThresholdOtsu(GaussianBlur(X4)))))
13000 5563
5630,0.7982239918074959
>> 22706 FillHoles(BitwiseAnd(Dilate(Square(X5)), ThresholdOtsu(GaussianBlur(X4))))
5909,0.7986723326638175
>> 3372 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
14000 6329
15000 7023
16000 7417
17000 7667
18000 7886
19000 8130
20000 8347
21000 8584
22000 8790
23000 9017
24000 9239
25000 9443
26000 9637
27000 9845
28000 10056
29000 10262
30000 10481
31000 10689
32000 10870
33000 11050
34000 11260
35000 11483
36000 11685
37000 11870
38000 12036
39000 12226
40000 12436
41000 12616
42000 12816
43000 13021
44000 13218
45000 13418
46000 13618
47000 13841
48000 14048
49000 14239
50000 14454
51000 14673
52000 14887
53000 15093
54000 15286
55000 15490
56000 15674
57000 15884
58000 16087
59000 16295
60000 16485
61000 16679
62000 16888
63000 17072
64000 17273
65000 17459
66000 17679
67000 17884
68000 18085
69000 18270
70000 18469
71000 18668
72000 18872
73000 19085
74000 19289
75000 19470
76000 19675
77000 19850
78000 20050
79000 20282
80000 20482
81000 20670
82000 20851
83000 21051
84000 21259
85000 21447
86000 21662
87000 21848
88000 22049
89000 22235
90000 22426
91000 22636
92000 22831
93000 23025
94000 23233
95000 23429
96000 23620
97000 23823
98000 24032
99000 24248
100000 24465
101000 24682
102000 24885
103000 25071
104000 25278
105000 25471
106000 25673
107000 25889
108000 26065
109000 26250
110000 26443
111000 26646
112000 26849
113000 27042
114000 27234
115000 27418
116000 27614
117000 27815
118000 27999
119000 28213
120000 28398
121000 28582
122000 28793
123000 28993
124000 29205
125000 29397
126000 29588
127000 29769
128000 29956
129000 30156
130000 30356
131000 30562
132000 30735
133000 30959
134000 31174
135000 31385
136000 31587
137000 31771
138000 31969
139000 32176
140000 32375
141000 32588
142000 32780
143000 32999
144000 33195
145000 33397
146000 33597
147000 33826
148000 34038
149000 34243
150000 34450
151000 34635
152000 34839
153000 35045
154000 35240
155000 35448
156000 35656
157000 35862
158000 36068
159000 36292
160000 36486
161000 36679
162000 36876
163000 37107
164000 37285
165000 37484
166000 37697
167000 37895
168000 38093
169000 38288
170000 38494
171000 38710
172000 38893
173000 39086
174000 39281
175000 39486
176000 39679
177000 39877
178000 40065
179000 40274
180000 40497
181000 40680
182000 40886
183000 41096
184000 41289
185000 41475
186000 41672
187000 41869
188000 42067
189000 42288
190000 42506
191000 42707
192000 42897
193000 43084
194000 43273
195000 43483
196000 43691
197000 43912
198000 44098
199000 44287
200000 44495
Final training score: 0.7986723326638175
Final test score: 0.7886802319519391 with 44495 evaluations
