score: 0.21466148430432283
>> 6 GaborFilter(X3)
2,0.3059774021592188
>> 14 Laplacian(AbsoluteDifference(X1))
14,0.3377585552921964
>> 8 GaussianBlur(X4)
61,0.41177245644896593
>> 75 RelativeDifference(Laplacian(Sharpen(FluoTopHat(X3))))
95,0.4870200458128517
>> 69 FluoTopHat(X3)
146,0.5288388236484308
>> 422 Square(SquareRoot(Min(X4, AbsoluteDifference(X3))))
551,0.6795019645249972
>> 1180 InRange(X0)
591,0.7024880549685625
>> 1286 (X2) - (Min(X5, X1))
1000 767
1393,0.7374642595093038
>> 4848 log((Mean(Erode(X1), DistanceTransform(X4))) - (ThresholdOtsu(BitwiseOr(X4, X0))))
1427,0.7407682133754374
>> 4913 ((X4) + (X0)) - (ThresholdOtsu((X4) + (X0)))
2000 1521
1569,0.7518863145861947
>> 5557 log(BitwiseXor(Max(X4, X0), ThresholdOtsu(X0)))
1576,0.7520363295876948
>> 5486 BitwiseXor(Max(X4, X0), ThresholdOtsu(Max(X4, X0)))
3000 2275
4000 2885
5000 3159
6000 3364
7000 3557
8000 3765
9000 3967
10000 4183
11000 4378
12000 4594
13000 4824
14000 5014
15000 5261
16000 5456
17000 5624
5742,0.7742527524767692
>> 16955 (X5) - (BitwiseOr(Threshold(Max(X3, X0)), Max(X3, X0)))
5882,0.7853953682480971
>> 10303 BitwiseXor(Threshold(Max(X3, X0)), Max(X4, Threshold(Max(X3, X0))))
18000 5941
19000 6152
20000 6345
21000 6589
22000 6794
23000 6995
24000 7196
25000 7379
26000 7594
27000 7773
28000 7979
29000 8190
30000 8383
31000 8588
32000 8784
33000 8991
34000 9206
35000 9413
36000 9606
37000 9791
38000 10010
39000 10209
40000 10413
41000 10605
42000 10802
43000 10982
44000 11177
45000 11361
46000 11542
47000 11761
48000 11938
49000 12129
50000 12314
51000 12517
52000 12707
53000 12895
54000 13096
55000 13278
56000 13482
57000 13697
58000 13891
59000 14093
60000 14259
61000 14447
62000 14614
63000 14829
64000 15035
65000 15242
66000 15447
67000 15649
68000 15867
69000 16076
70000 16261
71000 16479
72000 16665
73000 16861
74000 17061
75000 17278
76000 17479
77000 17683
78000 17886
79000 18086
80000 18313
81000 18519
82000 18715
83000 18911
84000 19106
85000 19300
86000 19490
87000 19685
88000 19902
89000 20116
90000 20309
91000 20513
92000 20724
93000 20930
94000 21162
95000 21362
96000 21552
97000 21758
98000 21950
99000 22144
100000 22332
101000 22545
102000 22763
103000 22960
104000 23154
105000 23361
106000 23543
107000 23720
108000 23903
109000 24101
110000 24281
111000 24470
112000 24672
113000 24875
114000 25069
115000 25271
116000 25487
117000 25694
118000 25877
119000 26060
120000 26268
121000 26451
122000 26645
123000 26850
124000 27054
125000 27261
126000 27450
127000 27633
128000 27842
129000 28053
130000 28261
131000 28452
132000 28662
133000 28869
134000 29068
135000 29271
136000 29460
137000 29659
138000 29836
139000 30053
140000 30235
141000 30418
142000 30617
143000 30813
144000 31025
145000 31218
146000 31421
147000 31629
148000 31820
149000 32027
150000 32235
151000 32446
152000 32625
153000 32839
154000 33020
155000 33230
156000 33440
157000 33636
158000 33842
159000 34049
160000 34239
161000 34448
162000 34634
163000 34831
164000 35002
165000 35202
166000 35407
167000 35602
168000 35792
169000 35985
170000 36184
171000 36352
172000 36545
173000 36738
174000 36943
175000 37156
176000 37356
177000 37558
178000 37765
179000 37970
180000 38162
181000 38351
182000 38542
183000 38746
184000 38982
185000 39193
186000 39370
187000 39577
188000 39775
189000 39965
190000 40149
191000 40341
192000 40535
193000 40731
194000 40929
195000 41103
196000 41316
197000 41512
198000 41721
199000 41906
200000 42109
Final training score: 0.7853953682480971
Final test score: 0.8146113991536569 with 42109 evaluations
