score: 0.0
>> 10 DistanceTransform(X1)
2,0.1512123409397357
>> 32 Dilate(ContourArea(Threshold(MorphTopHat(X3))))
5,0.43215309580235783
>> 9 Pyr(X4)
14,0.5185138240716927
>> 16 ContourArea(X4)
17,0.7505841271644771
>> 88 ThresholdAt1(AbsoluteDifference2(X0, Pyr(X4)))
1000 147
2000 293
3000 413
4000 551
5000 684
6000 840
7000 969
8000 1102
9000 1228
10000 1339
11000 1471
12000 1615
13000 1758
14000 1882
15000 2019
16000 2135
17000 2243
18000 2359
19000 2474
20000 2585
21000 2701
22000 2825
23000 2934
24000 3045
25000 3163
26000 3274
27000 3387
28000 3506
29000 3619
30000 3731
31000 3814
32000 3927
33000 4051
34000 4160
35000 4268
36000 4376
37000 4503
38000 4628
39000 4742
40000 4860
41000 4981
42000 5090
43000 5196
44000 5312
45000 5415
46000 5512
47000 5630
48000 5737
49000 5844
50000 5947
51000 6068
52000 6177
53000 6282
54000 6397
55000 6510
56000 6616
57000 6721
58000 6834
59000 6946
60000 7061
61000 7174
62000 7262
63000 7361
64000 7490
65000 7594
66000 7704
67000 7804
68000 7917
69000 8020
70000 8121
71000 8249
72000 8351
73000 8457
74000 8576
75000 8682
76000 8808
77000 8903
78000 9002
79000 9115
80000 9222
81000 9319
82000 9437
83000 9543
84000 9637
85000 9740
86000 9850
87000 9941
88000 10045
89000 10139
90000 10252
91000 10365
92000 10484
93000 10573
94000 10669
95000 10770
96000 10875
97000 10968
98000 11071
99000 11162
100000 11300
101000 11411
102000 11516
103000 11623
104000 11745
105000 11847
106000 11968
107000 12058
108000 12165
109000 12270
110000 12371
111000 12475
112000 12572
113000 12678
114000 12790
115000 12888
116000 12986
117000 13086
118000 13176
119000 13260
120000 13361
121000 13470
122000 13569
123000 13659
124000 13766
125000 13871
126000 13973
127000 14073
128000 14177
129000 14272
130000 14384
131000 14485
132000 14602
133000 14722
134000 14827
135000 14934
136000 15038
137000 15150
138000 15262
139000 15348
140000 15437
141000 15540
142000 15636
143000 15748
144000 15853
145000 15954
146000 16069
147000 16166
148000 16259
149000 16352
150000 16441
151000 16540
152000 16651
153000 16768
154000 16871
155000 16968
156000 17056
157000 17159
158000 17260
159000 17365
160000 17470
161000 17587
162000 17675
163000 17765
164000 17865
165000 17962
166000 18063
167000 18185
168000 18268
169000 18379
170000 18476
171000 18578
172000 18674
173000 18771
174000 18868
175000 18969
176000 19055
177000 19166
178000 19262
179000 19367
180000 19476
181000 19576
182000 19684
183000 19792
184000 19890
185000 19990
186000 20091
187000 20214
188000 20316
189000 20416
190000 20530
