score: 0.039295298908014066
>> 94 Laplacian(RelativeDifference(BitwiseNot(X1)))
2,0.2946360938679033
>> 15 GaborFilter(Erode(X4))
17,0.4849633265047262
>> 5444 Min(MorphTopHat(X3), Denoizing(Threshold(Pyr(X0))))
36,0.5780472222955906
>> 31678 Erode(FillHoles(Dilate(Canny(X4))))
83,0.5781497446231106
>> 63265 BitwiseAnd(FillHoles(Dilate(Canny(X4))), Sharpen(FillHoles(FillHoles(Dilate(Canny(X4))))))
101,0.6170693016877157
>> 61709 RemoveSmallObjects(GaussianBlur(log(Erode(X3))))
186,0.6526630432495253
>> 95200 Mean(BitwiseXor(X5, BitwiseXor(X0, (X0) - (X0))), MorphGradient((X0) - (X0)))
1000 326
423,0.7109600071377549
>> 246940 BitwiseXor((X5) - (BitwiseOr(X0, log(X0))), RemoveSmallObjects(Canny(X4)))
471,0.7109600071377549
>> 208266 (X5) - (BitwiseOr(X0, log(X0)))
2000 661
3000 960
1031,0.8036511966674551
>> 658497 BitwiseAndMask((X0) + (ThresholdOtsu(X0)), Mean((X5) - ((X0) + (ThresholdOtsu(X0))), Threshold(BitwiseXor(X2, ThresholdAt1(X5)))))
1045,0.8082641439879338
>> 470388 (X5) - ((X0) + (ThresholdOtsu(X0)))
4000 1225
1470,0.8082641439879338
>> 953411 BitwiseAndMask((X5) - ((X0) + (ThresholdOtsu(X0))), Denoizing(X1))
5000 1476
1627,0.8096972939570893
>> 661675 Close((X5) - ((X0) + (ThresholdOtsu(X0))))
6000 1770
2037,0.8128536483433463
>> 1262599 BitwiseXor(RemoveSmallHoles((X5) - ((X0) + (log(X5)))), Open(DistanceTransform(X0)))
7000 2066
2193,0.8128536483433463
>> 1182260 RemoveSmallHoles((X5) - ((X0) + (log(X5))))
8000 2358
9000 2669
10000 2979
11000 3235
12000 3511
13000 3799
3856,0.8278637597504637
>> 2107637 RemoveSmallHoles(RemoveSmallObjects((X5) - ((X0) + (FluoTopHat(ThresholdOtsu(X5))))))
4024,0.8297052812826426
>> 2208076 FillHoles(RemoveSmallObjects((X5) - ((X0) + (FluoTopHat(ThresholdOtsu(X0))))))
14000 4066
4204,0.8383199772981564
>> 2201581 ContourArea((X5) - ((X0) + (FluoTopHat(ThresholdOtsu(X0)))))
15000 4312
16000 4579
17000 4841
18000 5106
5232,0.856521419152885
>> 2807964 Denoizing(InRange((X5) - ((X0) + (BitwiseAndMask(log(X2), log(X2))))))
19000 5361
20000 5613
21000 5860
22000 6096
23000 6340
24000 6561
25000 6824
26000 7058
27000 7272
28000 7502
29000 7718
30000 7981
31000 8195
32000 8410
33000 8609
34000 8832
35000 9045
36000 9258
37000 9500
38000 9727
39000 9939
40000 10177
41000 10411
42000 10638
43000 10850
44000 11099
45000 11317
46000 11515
47000 11732
48000 11943
49000 12154
50000 12360
51000 12579
52000 12784
53000 12991
54000 13201
55000 13437
56000 13663
57000 13875
58000 14090
59000 14328
60000 14577
61000 14803
62000 15012
63000 15227
64000 15440
65000 15640
66000 15856
67000 16052
68000 16275
69000 16484
70000 16706
71000 16934
72000 17162
73000 17369
74000 17617
75000 17850
76000 18088
77000 18311
78000 18547
79000 18776
80000 19005
81000 19233
82000 19455
83000 19672
84000 19916
85000 20147
86000 20400
87000 20643
88000 20911
89000 21181
90000 21488
91000 21810
92000 22147
93000 22473
94000 22763
95000 23063
96000 23350
97000 23627
98000 23892
99000 24190
100000 24488
101000 24773
102000 25037
103000 25346
104000 25635
105000 25925
106000 26239
107000 26532
108000 26838
109000 27112
110000 27426
111000 27729
112000 27993
113000 28261
114000 28582
115000 28896
116000 29203
117000 29482
118000 29797
119000 30087
120000 30368
121000 30606
122000 30893
123000 31151
124000 31415
125000 31695
126000 31966
127000 32238
128000 32462
129000 32721
130000 32938
131000 33198
132000 33458
133000 33756
134000 34033
135000 34322
136000 34632
137000 34920
138000 35201
139000 35472
140000 35735
141000 35990
142000 36268
143000 36576
144000 36846
145000 37133
146000 37398
147000 37660
148000 37934
149000 38182
150000 38456
151000 38724
152000 39001
153000 39271
154000 39555
155000 39843
156000 40101
157000 40343
158000 40598
159000 40853
160000 41073
161000 41299
162000 41554
163000 41804
164000 42058
165000 42304
166000 42581
167000 42834
168000 43092
169000 43352
170000 43581
171000 43822
172000 44080
173000 44300
174000 44505
175000 44755
176000 44948
177000 45196
178000 45394
179000 45601
