score: 0.10534703351449275
>> 14 (MorphBlackHat(X2)) + (X5)
10,0.6676007573279713
>> 40 Square(X4)
104,0.6723890146136141
>> 131 InRange(BitwiseOr(X3, X1))
1000 736
1160,0.7780914548314671
>> 2344 ThresholdAt1(BinaryInRange(X0))
2000 1214
3000 1938
4000 2709
5000 3428
6000 4133
4450,0.7844562283609818
>> 1588 BinaryInRange(X0)
7000 4731
8000 4925
9000 5316
10000 5534
11000 5722
12000 5954
13000 6260
14000 6490
15000 6690
16000 6890
17000 7081
18000 7283
19000 7476
20000 7691
21000 7898
22000 8104
23000 8313
24000 8530
25000 8836
26000 9055
27000 9270
28000 9485
29000 9733
30000 9953
31000 10140
32000 10341
33000 10520
34000 10714
35000 10913
36000 11101
37000 11303
38000 11494
39000 11708
40000 11939
41000 12139
42000 12352
43000 12538
44000 12725
45000 12889
46000 13091
47000 13282
48000 13464
49000 13671
50000 13889
51000 14087
52000 14299
53000 14488
54000 14698
55000 14913
56000 15124
57000 15329
58000 15532
59000 15721
60000 15911
61000 16112
62000 16307
63000 16502
64000 16726
65000 16932
66000 17133
67000 17336
68000 17536
69000 17721
70000 17907
71000 18082
72000 18273
73000 18484
74000 18704
75000 18917
76000 19109
77000 19295
78000 19514
79000 19741
80000 19946
81000 20166
82000 20367
83000 20564
84000 20781
85000 20972
86000 21179
87000 21380
88000 21588
89000 21771
90000 21986
91000 22188
92000 22378
93000 22595
94000 22796
95000 23014
96000 23217
97000 23427
98000 23614
99000 23837
100000 24053
101000 24257
102000 24439
103000 24652
104000 24864
105000 25064
106000 25278
107000 25480
108000 25675
109000 25878
110000 26072
111000 26274
112000 26481
113000 26671
114000 26864
115000 27054
116000 27245
117000 27443
118000 27656
119000 27840
120000 28030
121000 28215
122000 28414
123000 28627
124000 28812
125000 29013
126000 29220
127000 29431
128000 29631
129000 29834
130000 30032
131000 30220
132000 30421
133000 30637
134000 30845
135000 31037
136000 31248
137000 31431
138000 31635
139000 31839
140000 32059
141000 32242
142000 32434
143000 32624
144000 32823
145000 32998
146000 33186
147000 33377
148000 33606
149000 33800
150000 34030
151000 34218
152000 34415
153000 34632
154000 34813
155000 35025
156000 35228
157000 35432
158000 35620
159000 35830
160000 36019
161000 36215
162000 36412
163000 36619
164000 36820
165000 37031
166000 37241
167000 37420
168000 37612
169000 37798
170000 37989
171000 38199
172000 38382
173000 38614
174000 38807
175000 39020
176000 39225
177000 39385
178000 39576
179000 39783
180000 40002
181000 40218
182000 40428
183000 40651
184000 40850
185000 41064
186000 41247
187000 41456
188000 41682
189000 41868
190000 42053
191000 42269
192000 42478
193000 42664
194000 42874
195000 43061
196000 43253
197000 43457
198000 43640
199000 43863
200000 44064
Final training score: 0.7844562283609818
Final test score: 0.7167990247149562 with 44064 evaluations
score: 0.46765522361999223
>> 14 Square(X3)
136,0.486536847861423
>> 484 RemoveSmallHoles(X4)
148,0.4870200458128517
>> 489 BitwiseOr(X3, MorphBlackHat(Close(AbsoluteDifference(X1))))
195,0.6139185021063414
>> 670 InRange(BitwiseNot(X2))
288,0.6348171840609602
>> 875 DistanceTransformAndThresh(X4)
324,0.7050231328738773
>> 883 ThresholdOtsu(BitwiseNot(X5))
1000 763
1139,0.7193331871993659
>> 1952 ThresholdOtsu(AbsoluteDifference2(X1, X4))
2000 1431
3000 1724
4000 1926
5000 2115
6000 2317
7000 2507
8000 2770
