score: 0.10534703351449275
>> 6 GaussianBlur(X5)
4,0.375596834604158
>> 32 BitwiseNot(X1)
6,0.4434424245498951
>> 69 BitwiseNot(Sharpen(X2))
7,0.4956154468817131
>> 56 DistanceTransform(X4)
57,0.6616973849979172
>> 78 Square((X4) + (X4))
73,0.6835377687792338
>> 454 ThresholdOtsu((X4) + (X4))
1000 167
2000 323
467,0.7103216576961741
>> 2050 ThresholdOtsu((X4) + (AbsoluteDifference2(Max(X2, X1), X0)))
3000 477
497,0.716519333356494
>> 2049 ThresholdAt1((X4) + (AbsoluteDifference2(Max(X2, X1), X0)))
584,0.7216919751818751
>> 2049 ThresholdAt1((X4) + (AbsoluteDifference2(Max(X2, X1), X0)))
4000 617
5000 774
6000 923
7000 1067
8000 1191
9000 1323
10000 1435
1580,0.7295712515674596
>> 2049 ThresholdAt1((X4) + (AbsoluteDifference2(Max(X2, X1), X0)))
11000 1587
12000 1714
13000 1836
14000 1962
15000 2110
16000 2220
17000 2351
18000 2489
19000 2614
20000 2734
21000 2858
22000 2964
23000 3066
24000 3182
25000 3288
26000 3410
27000 3522
28000 3652
29000 3768
30000 3884
31000 3995
32000 4110
33000 4213
34000 4320
35000 4420
36000 4519
37000 4610
38000 4728
39000 4835
40000 4969
41000 5069
42000 5165
43000 5273
44000 5376
45000 5496
46000 5590
47000 5695
48000 5795
49000 5893
50000 5997
51000 6091
52000 6202
53000 6320
54000 6427
55000 6531
56000 6643
57000 6752
58000 6857
59000 6973
60000 7079
61000 7180
62000 7294
63000 7402
64000 7499
65000 7614
66000 7731
67000 7822
68000 7936
69000 8043
70000 8153
71000 8253
72000 8340
73000 8426
74000 8537
75000 8638
76000 8738
77000 8837
78000 8944
79000 9036
80000 9136
81000 9242
82000 9326
83000 9430
84000 9536
85000 9629
86000 9745
87000 9840
88000 9947
89000 10033
90000 10148
91000 10263
92000 10372
93000 10476
94000 10575
95000 10698
96000 10800
97000 10899
98000 10986
99000 11099
100000 11201
101000 11297
102000 11409
103000 11516
104000 11623
105000 11730
106000 11836
107000 11927
108000 12030
109000 12143
110000 12247
111000 12349
112000 12445
113000 12546
114000 12648
115000 12750
116000 12866
117000 12960
118000 13059
119000 13161
120000 13276
121000 13403
122000 13516
123000 13657
124000 13780
125000 13903
126000 14034
127000 14155
14198,0.7296873708360071
>> 2049 ThresholdAt1((X4) + (AbsoluteDifference2(Max(X2, X1), X0)))
128000 14290
129000 14406
130000 14528
131000 14632
132000 14753
133000 14864
134000 14972
135000 15093
136000 15223
137000 15329
138000 15435
139000 15553
140000 15661
141000 15780
142000 15884
143000 15995
144000 16099
145000 16205
146000 16319
147000 16436
148000 16547
149000 16656
150000 16765
151000 16894
152000 17000
153000 17103
154000 17223
155000 17331
156000 17419
157000 17524
158000 17624
159000 17727
160000 17836
161000 17944
162000 18035
163000 18155
164000 18277
165000 18388
166000 18487
167000 18595
168000 18691
169000 18794
170000 18898
171000 19014
172000 19125
173000 19210
174000 19337
175000 19441
176000 19542
177000 19659
178000 19769
179000 19883
180000 19976
181000 20082
182000 20196
183000 20299
184000 20408
185000 20511
186000 20611
187000 20719
188000 20826
189000 20931
190000 21053
191000 21166
192000 21261
193000 21358
194000 21470
195000 21582
196000 21696
197000 21802
198000 21907
199000 22013
200000 22130
201000 22248
202000 22346
203000 22451
204000 22564
205000 22678
206000 22776
207000 22881
208000 22990
209000 23106
210000 23223
211000 23316
212000 23406
213000 23521
214000 23627
215000 23725
216000 23839
217000 23939
218000 24034
219000 24133
220000 24246
221000 24339
222000 24455
223000 24542
224000 24669
225000 24791
226000 24887
227000 24980
228000 25085
229000 25201
230000 25297
231000 25384
232000 25490
233000 25611
234000 25710
235000 25807
236000 25900
237000 26009
238000 26129
239000 26242
240000 26354
241000 26464
242000 26575
243000 26672
244000 26781
245000 26878
246000 26984
247000 27091
248000 27185
249000 27295
250000 27402
251000 27497
252000 27594
253000 27695
254000 27806
255000 27918
256000 28014
257000 28113
258000 28225
259000 28328
260000 28409
261000 28506
262000 28596
263000 28706
264000 28810
265000 28904
266000 29003
267000 29108
268000 29213
269000 29310
270000 29392
271000 29502
272000 29610
273000 29715
274000 29818
275000 29923
276000 30030
277000 30132
278000 30233
279000 30332
280000 30433
281000 30529
282000 30642
283000 30731
284000 30837
285000 30933
286000 31041
287000 31142
288000 31242
289000 31347
290000 31441
291000 31546
292000 31652
293000 31756
294000 31869
295000 31967
296000 32073
297000 32181
298000 32264
299000 32358
300000 32449
301000 32563
302000 32659
303000 32777
304000 32877
305000 32974
306000 33071
307000 33156
308000 33266
309000 33360
310000 33478
311000 33575
312000 33670
313000 33767
314000 33864
315000 33962
316000 34075
317000 34177
318000 34267
319000 34353
320000 34457
321000 34576
322000 34671
323000 34763
324000 34873
325000 35000
326000 35105
327000 35212
328000 35316
329000 35409
330000 35516
331000 35616
332000 35703
333000 35820
334000 35908
335000 36008
336000 36107
337000 36206
338000 36312
339000 36430
340000 36521
341000 36629
342000 36719
343000 36809
344000 36903
345000 36995
346000 37088
347000 37181
348000 37276
349000 37384
350000 37475
351000 37572
352000 37706
353000 37810
354000 37920
355000 38019
356000 38129
357000 38221
358000 38310
359000 38418
360000 38507
361000 38629
362000 38716
363000 38833
364000 38923
365000 39019
366000 39128
367000 39240
368000 39337
369000 39424
370000 39519
371000 39631
372000 39716
373000 39811
374000 39911
375000 40007
376000 40112
377000 40217
378000 40322
379000 40414
380000 40508
381000 40594
382000 40694
383000 40784
384000 40885
385000 40972
386000 41070
387000 41177
388000 41261
389000 41361
390000 41457
391000 41546
392000 41654
393000 41774
394000 41886
395000 41983
396000 42085
397000 42217
398000 42327
399000 42429
400000 42527
401000 42628
402000 42743
403000 42842
404000 42941
405000 43034
406000 43138
407000 43241
408000 43345
409000 43452
410000 43546
411000 43652
412000 43741
413000 43822
414000 43924
415000 44016
416000 44116
417000 44210
418000 44313
419000 44431
420000 44534
421000 44631
422000 44731
423000 44847
424000 44945
425000 45040
426000 45148
427000 45254
428000 45353
429000 45468
430000 45573
431000 45673
432000 45781
433000 45867
434000 45956
435000 46037
436000 46140
437000 46238
438000 46338
439000 46437
440000 46534
441000 46644
442000 46730
443000 46836
444000 46940
445000 47036
446000 47125
447000 47210
448000 47316
449000 47429
450000 47532
451000 47629
452000 47746
453000 47846
454000 47956
455000 48069
456000 48151
457000 48249
458000 48349
459000 48463
460000 48564
461000 48657
462000 48774
463000 48872
464000 48986
465000 49088
466000 49187
467000 49290
468000 49382
469000 49494
470000 49583
471000 49677
472000 49771
473000 49891
474000 49988
475000 50092
476000 50207
477000 50300
478000 50429
479000 50542
480000 50656
481000 50765
482000 50878
483000 50987
484000 51094
485000 51197
486000 51311
487000 51412
488000 51503
489000 51593
490000 51702
491000 51818
492000 51927
493000 52035
494000 52119
495000 52223
496000 52327
497000 52422
498000 52528
499000 52632
500000 52727
501000 52837
502000 52944
503000 53043
504000 53151
505000 53263
506000 53367
507000 53460
508000 53571
509000 53673
510000 53784
511000 53887
512000 54002
513000 54100
514000 54186
515000 54281
516000 54400
517000 54506
518000 54621
519000 54757
520000 54853
521000 54960
522000 55054
523000 55163
524000 55257
525000 55355
526000 55457
527000 55566
528000 55682
529000 55782
530000 55889
531000 55975
532000 56071
533000 56187
534000 56292
535000 56383
536000 56473
537000 56572
538000 56677
539000 56770
540000 56871
541000 56957
542000 57059
543000 57180
544000 57297
545000 57402
546000 57497
547000 57607
548000 57725
549000 57827
550000 57948
551000 58033
552000 58161
553000 58272
554000 58381
555000 58496
556000 58582
557000 58675
558000 58778
559000 58877
560000 58978
561000 59088
562000 59190
563000 59293
564000 59397
565000 59513
566000 59603
567000 59713
568000 59798
569000 59915
570000 60007
571000 60111
572000 60207
573000 60304
574000 60403
575000 60495
576000 60586
577000 60684
578000 60787
579000 60891
580000 61005
581000 61112
582000 61213
583000 61298
584000 61409
585000 61498
586000 61600
587000 61703
588000 61816
589000 61911
590000 62033
591000 62138
592000 62228
593000 62324
594000 62446
595000 62571
596000 62688
597000 62812
598000 62921
599000 63019
600000 63147
Final training score: 0.7296873708360071
Final test score: 0.07228663203859365 with 63147 evaluations
score: 0.05044571554283401
>> 17 BitwiseAnd(MorphGradient(MorphGradient(Max(X0, X3))), Threshold(X1))
3,0.10534703351449275
>> 15 Close(Max(X0, X3))
5,0.2956028476326003
>> 108 Close(MorphGradient(X2))
7,0.32937533170680405
>> 65 Kirsch(X1)
28,0.3741674112134769
>> 137 ((Threshold(X1)) - (Max(X0, X3))) + (InRange(X1))
30,0.412919615632166
>> 398 BitwiseAndMask(DistanceTransformAndThresh(RemoveSmallObjects(MorphGradient(MorphGradient(Max(X0, X3))))), X0)
37,0.46562850939946615
>> 398 BitwiseAndMask(DistanceTransformAndThresh(RemoveSmallObjects(MorphGradient(MorphGradient(Max(X0, X3))))), X0)
68,0.4956154468817131
>> 105 Mean(X4, X4)
1000 138
159,0.5166994439437599
>> 632 MedianBlur(Mean(X4, X4))
165,0.6171175551201408
>> 10 InRange(X1)
2000 264
3000 378
4000 516
5000 638
6000 752
765,0.6418152503858966
>> 1338 AbsoluteDifference2(MorphBlackHat(X0), Threshold(X1))
7000 897
919,0.6712755709376897
>> 1338 AbsoluteDifference2(MorphBlackHat(X0), Threshold(X1))
8000 1025
1054,0.6835377687792338
