score: 0.0
>> 10 Erode(Canny(X2))
7,0.3054370524722544
>> 8 DistanceTransformAndThresh(X3)
40,0.4038054518750854
>> 107 Pyr(Min(Mean(X5, X3), X3))
130,0.5478474131524519
>> 268 Kirsch(InRange(X2))
395,0.629098734034213
>> 1234 DistanceTransform(BinaryInRange(Open(X5)))
407,0.6463512161406079
>> 1329 Laplacian(Square(X4))
528,0.6835377687792338
>> 1458 ThresholdOtsu(X4)
562,0.7033858235191698
>> 2079 Pyr(ThresholdOtsu(X4))
1000 707
1086,0.7233907788011784
>> 3955 BitwiseAnd(BinaryInRange(Mean(X5, X1)), X5)
2000 1387
3000 1659
1702,0.7258166411205321
>> 3815 BinaryInRange(Mean(X5, X1))
4000 1898
5000 2089
2116,0.7399650478027162
>> 3816 ContourArea(BinaryInRange(Mean(X5, X1)))
6000 2490
7000 2720
8000 2930
9000 3134
10000 3335
11000 3553
12000 3772
13000 3958
14000 4157
15000 4337
16000 4520
17000 4717
18000 4926
19000 5119
20000 5325
21000 5536
22000 5736
23000 5961
24000 6159
25000 6356
26000 6540
27000 6737
28000 6923
29000 7105
30000 7299
31000 7501
32000 7709
33000 7914
34000 8105
35000 8302
36000 8525
37000 8740
38000 8953
39000 9164
40000 9341
41000 9549
42000 9753
43000 9973
44000 10158
45000 10339
46000 10544
47000 10727
48000 10935
49000 11111
50000 11293
51000 11490
52000 11680
53000 11854
54000 12059
55000 12248
56000 12434
57000 12625
58000 12832
59000 13030
60000 13213
61000 13397
62000 13593
63000 13785
64000 13982
65000 14163
66000 14354
67000 14550
68000 14747
69000 14946
70000 15141
71000 15370
72000 15571
73000 15798
74000 15989
75000 16178
76000 16365
77000 16570
78000 16771
79000 16997
80000 17192
81000 17396
82000 17592
83000 17789
84000 18001
85000 18179
86000 18378
87000 18588
88000 18793
89000 18994
90000 19186
91000 19391
92000 19600
93000 19799
94000 20002
95000 20196
96000 20412
97000 20622
98000 20813
99000 21009
100000 21218
101000 21424
102000 21625
103000 21819
104000 22018
105000 22211
106000 22427
107000 22623
108000 22811
109000 23003
110000 23203
111000 23419
112000 23639
113000 23830
114000 24016
115000 24228
116000 24450
117000 24642
118000 24856
119000 25045
120000 25241
121000 25432
122000 25641
123000 25835
124000 26024
125000 26210
126000 26401
127000 26607
128000 26807
129000 27023
130000 27214
131000 27409
132000 27605
133000 27814
134000 28013
135000 28208
136000 28393
137000 28611
138000 28789
139000 28974
140000 29166
141000 29335
142000 29537
143000 29727
144000 29909
145000 30107
146000 30309
147000 30527
148000 30715
149000 30917
150000 31144
151000 31362
152000 31583
153000 31777
154000 31958
155000 32145
156000 32336
157000 32548
158000 32748
159000 32961
160000 33150
161000 33335
162000 33534
163000 33747
164000 33943
165000 34148
166000 34337
167000 34553
168000 34749
169000 34945
170000 35163
171000 35354
172000 35576
173000 35765
174000 35958
175000 36161
176000 36349
177000 36555
178000 36766
179000 36969
180000 37187
181000 37370
182000 37588
183000 37776
184000 37987
185000 38185
186000 38380
187000 38581
188000 38772
189000 38964
190000 39154
191000 39343
