score: 0.10534703351449275
>> 19 ContourArea(X0)
10,0.7071721997531991
>> 7 InRange(X0)
1000 319
408,0.7996093406602407
>> 903 FillHoles(InRange(X0))
2000 766
3000 1158
4000 1425
5000 1626
6000 1809
7000 2020
8000 2228
9000 2426
10000 2631
11000 2850
12000 3064
13000 3257
14000 3483
15000 3713
16000 3924
17000 4129
18000 4333
19000 4522
20000 4715
21000 4949
22000 5223
23000 5479
24000 5716
25000 5957
26000 6197
27000 6441
28000 6641
29000 6837
30000 7038
31000 7250
32000 7479
33000 7708
34000 7935
35000 8140
36000 8320
37000 8527
38000 8742
39000 8940
40000 9120
41000 9342
42000 9569
43000 9793
44000 10013
45000 10202
46000 10399
47000 10605
48000 10789
49000 10980
50000 11191
11380,0.8029491626547757
>> 6837 AbsoluteDifference2(FillHoles(InRange(X0)), RemoveSmallObjects(Mean(Min(X1, X2), BitwiseAnd(X4, Min(X1, X2)))))
51000 11487
11944,0.8093639309563102
>> 903 FillHoles(InRange(X0))
52000 12003
12085,0.81292536021434
>> 7641 AbsoluteDifference2(FillHoles(InRange(X0)), RemoveSmallObjects(X1))
53000 12408
54000 12723
55000 12945
56000 13155
57000 13358
58000 13552
59000 13752
60000 13937
61000 14123
62000 14318
14375,0.8129297947988962
>> 903 FillHoles(InRange(X0))
63000 14530
64000 14729
65000 14928
66000 15117
67000 15314
68000 15549
69000 15774
70000 15983
71000 16167
72000 16368
73000 16561
74000 16753
75000 16948
76000 17162
77000 17357
78000 17542
79000 17753
80000 17958
81000 18156
82000 18359
83000 18540
84000 18734
85000 18931
86000 19111
87000 19332
88000 19527
89000 19743
90000 19920
91000 20138
92000 20330
93000 20517
94000 20723
95000 20931
96000 21118
97000 21311
98000 21511
99000 21718
100000 21916
101000 22109
102000 22306
103000 22509
104000 22716
105000 22938
106000 23130
107000 23338
108000 23507
109000 23716
110000 23906
111000 24103
112000 24291
113000 24463
114000 24663
115000 24855
116000 25055
117000 25247
118000 25427
119000 25638
120000 25827
121000 26020
122000 26215
123000 26419
124000 26613
125000 26814
126000 27019
127000 27253
128000 27435
129000 27633
130000 27846
131000 28025
28142,0.8129297947988962
>> 7641 AbsoluteDifference2(FillHoles(InRange(X0)), RemoveSmallObjects(X1))
132000 28218
133000 28418
134000 28616
135000 28810
136000 28999
137000 29205
138000 29398
139000 29606
140000 29811
141000 30028
142000 30209
143000 30434
144000 30613
145000 30795
146000 30995
147000 31168
148000 31363
149000 31568
150000 31758
151000 31970
152000 32164
153000 32350
154000 32542
155000 32750
156000 32955
157000 33156
158000 33354
159000 33544
160000 33756
161000 33947
162000 34149
163000 34363
164000 34548
165000 34756
166000 34941
167000 35145
168000 35338
169000 35541
170000 35737
171000 35942
172000 36135
173000 36344
174000 36557
175000 36757
176000 36982
177000 37172
178000 37384
179000 37560
180000 37739
181000 37959
182000 38156
183000 38339
184000 38563
185000 38745
186000 38934
187000 39126
188000 39336
189000 39528
190000 39737
191000 39925
192000 40143
193000 40368
194000 40559
195000 40752
196000 40954
197000 41130
198000 41338
199000 41547
200000 41749
Final training score: 0.8129297947988962
Final test score: 0.7545536006663128 with 41749 evaluations
