score: 0.10534703351449275
>> 13 Mean(BitwiseAndMask(X2, X0), InRange(X4))
2,0.24493521547190375
>> 6 InRange(X4)
3,0.3917304707561911
>> 39 Embossing(log(X3))
10,0.4870200458128517
>> 10 Min(X3, X0)
11,0.4956154468817131
>> 109 Min(X4, X0)
82,0.5674940033183412
>> 72 FillHoles(ThresholdAt1(X4))
1000 175
188,0.6305315946722491
>> 73 Close(FillHoles(ThresholdAt1(X4)))
208,0.6356896798341437
>> 73 Close(FillHoles(ThresholdAt1(X4)))
277,0.6392799035339085
>> 1168 (BinaryInRange(X1)) + (RelativeDifference(ThresholdAt1(X4)))
293,0.7021994393443793
>> 1168 (BinaryInRange(X1)) + (RelativeDifference(ThresholdAt1(X4)))
2000 342
3000 508
632,0.7280583593582715
>> 1168 (BinaryInRange(X1)) + (RelativeDifference(ThresholdAt1(X4)))
4000 676
5000 801
859,0.7294499935656645
>> 1168 (BinaryInRange(X1)) + (RelativeDifference(ThresholdAt1(X4)))
6000 927
940,0.7294880169016696
>> 2589 RelativeDifference(BinaryInRange(X1))
7000 1070
8000 1210
9000 1352
10000 1487
11000 1606
12000 1732
13000 1844
14000 1981
15000 2096
16000 2242
17000 2381
18000 2507
19000 2606
2663,0.7295041992837722
>> 2589 RelativeDifference(BinaryInRange(X1))
20000 2734
21000 2890
22000 3019
23000 3136
24000 3257
25000 3403
26000 3520
27000 3634
28000 3756
29000 3893
30000 4037
31000 4159
32000 4311
33000 4439
34000 4574
35000 4699
36000 4814
37000 4926
38000 5030
39000 5162
40000 5268
41000 5370
42000 5494
43000 5599
44000 5718
45000 5832
46000 5929
47000 6047
48000 6164
49000 6286
50000 6424
51000 6511
52000 6623
53000 6727
54000 6833
55000 6937
56000 7028
57000 7146
58000 7246
59000 7366
60000 7488
61000 7604
62000 7729
63000 7850
64000 7973
65000 8076
66000 8169
67000 8271
68000 8380
69000 8490
70000 8611
71000 8725
72000 8826
73000 8920
74000 9028
75000 9152
76000 9246
77000 9346
78000 9456
79000 9567
80000 9678
81000 9768
82000 9896
83000 10010
84000 10120
85000 10238
86000 10345
87000 10449
88000 10551
89000 10663
90000 10777
91000 10894
92000 10998
93000 11106
94000 11228
95000 11342
96000 11474
97000 11590
98000 11716
99000 11806
100000 11931
101000 12050
102000 12167
103000 12295
104000 12405
105000 12520
106000 12631
107000 12723
108000 12832
109000 12932
110000 13029
111000 13132
112000 13243
113000 13359
114000 13478
115000 13589
116000 13699
117000 13807
118000 13915
119000 14015
120000 14122
121000 14229
122000 14331
123000 14431
124000 14536
125000 14646
126000 14767
127000 14878
128000 14979
129000 15079
130000 15182
131000 15292
132000 15406
133000 15517
134000 15624
135000 15725
136000 15824
137000 15915
138000 16030
139000 16130
140000 16225
141000 16327
142000 16426
143000 16530
144000 16636
145000 16741
146000 16848
147000 16977
148000 17103
149000 17195
150000 17302
151000 17394
152000 17503
153000 17599
154000 17715
155000 17809
156000 17922
157000 18031
158000 18116
159000 18212
160000 18325
161000 18427
162000 18533
163000 18650
164000 18758
165000 18859
166000 18968
167000 19066
168000 19167
169000 19268
170000 19366
171000 19462
172000 19566
173000 19662
174000 19764
175000 19867
176000 19967
177000 20103
178000 20232
179000 20364
180000 20501
181000 20629
182000 20785
183000 20889
184000 21013
185000 21109
186000 21240
187000 21348
188000 21460
189000 21586
190000 21694
191000 21835
192000 21954
193000 22068
194000 22176
195000 22282
196000 22410
197000 22524
198000 22637
199000 22764
200000 22878
201000 22982
202000 23097
203000 23223
204000 23337
205000 23452
206000 23543
207000 23662
208000 23770
209000 23872
210000 23984
211000 24100
212000 24206
213000 24310
214000 24413
215000 24529
216000 24639
217000 24753
218000 24855
219000 24951
220000 25063
221000 25182
222000 25289
223000 25401
224000 25512
225000 25618
226000 25705
227000 25820
228000 25917
229000 26018
230000 26135
231000 26231
232000 26328
233000 26417
234000 26509
235000 26612
236000 26726
237000 26829
238000 26946
239000 27046
240000 27156
241000 27264
242000 27396
243000 27508
244000 27614
245000 27720
246000 27820
247000 27920
248000 28020
249000 28126
250000 28223
251000 28333
252000 28444
253000 28539
254000 28659
255000 28768
256000 28872
257000 28994
258000 29099
259000 29205
260000 29325
261000 29430
262000 29531
263000 29637
264000 29737
265000 29866
266000 29959
267000 30064
268000 30168
269000 30296
270000 30413
271000 30524
272000 30626
273000 30731
274000 30842
275000 30958
276000 31059
277000 31154
278000 31257
279000 31354
280000 31482
281000 31573
282000 31681
283000 31787
284000 31909
285000 32010
286000 32121
287000 32234
288000 32339
289000 32431
290000 32534
291000 32639
292000 32730
293000 32841
294000 32938
295000 33036
296000 33145
297000 33249
298000 33341
299000 33442
300000 33551
301000 33654
302000 33771
303000 33894
304000 34010
305000 34126
306000 34242
307000 34373
308000 34478
309000 34586
310000 34705
311000 34804
312000 34915
313000 35032
314000 35163
315000 35278
316000 35377
317000 35481
318000 35592
319000 35707
320000 35811
321000 35921
322000 36035
323000 36151
324000 36262
325000 36372
326000 36471
327000 36579
328000 36666
329000 36775
330000 36882
331000 36977
332000 37062
333000 37161
334000 37261
335000 37366
336000 37461
337000 37559
338000 37677
339000 37785
340000 37878
341000 37971
342000 38077
343000 38164
344000 38265
345000 38388
346000 38501
347000 38605
348000 38706
349000 38816
350000 38916
351000 39018
352000 39136
353000 39244
354000 39341
355000 39448
356000 39549
357000 39648
358000 39756
359000 39853
360000 39939
361000 40047
362000 40163
363000 40260
364000 40360
365000 40444
366000 40547
367000 40646
368000 40746
369000 40853
370000 40944
371000 41044
372000 41146
373000 41248
374000 41356
375000 41473
376000 41574
377000 41671
378000 41772
379000 41852
380000 41958
381000 42055
382000 42153
383000 42244
384000 42354
385000 42439
386000 42544
387000 42651
388000 42772
389000 42877
390000 42988
391000 43093
392000 43199
393000 43298
394000 43392
395000 43497
396000 43601
397000 43690
398000 43791
399000 43907
400000 44022
401000 44127
402000 44266
403000 44393
404000 44499
405000 44608
406000 44716
407000 44831
408000 44936
409000 45029
410000 45121
411000 45221
412000 45331
413000 45439
414000 45545
415000 45645
416000 45749
417000 45858
418000 45963
419000 46063
420000 46163
421000 46280
422000 46403
423000 46490
424000 46589
425000 46684
426000 46786
427000 46883
428000 46973
429000 47072
430000 47161
431000 47275
432000 47384
433000 47498
434000 47602
435000 47702
436000 47805
437000 47911
438000 48008
439000 48121
440000 48228
441000 48332
442000 48426
443000 48516
444000 48622
445000 48727
446000 48828
447000 48918
448000 49015
449000 49130
450000 49224
451000 49338
452000 49439
453000 49542
454000 49646
455000 49770
456000 49878
457000 49980
458000 50071
459000 50182
460000 50267
461000 50372
462000 50468
463000 50577
