score: 0.0
>> 13 SquareRoot(Open(BinaryInRange(X1)))
9,0.10534703351449275
>> 20 Square(X2)
19,0.6835377687792338
>> 103 BitwiseXor(DistanceTransformAndThresh(X0), ThresholdOtsu(ThresholdOtsu(X4)))
40,0.6865939369954605
>> 71 Denoizing(ThresholdOtsu(X4))
52,0.7169327752618601
>> 217 Laplacian(SquareRoot(ThresholdOtsu(ThresholdOtsu(X4))))
270,0.7170069744983434
>> 191 Laplacian(ThresholdOtsu(X4))
1000 653
2000 936
993,0.7436627610686283
>> 2986 FluoTopHat(ContourArea(ThresholdOtsu(X4)))
995,0.7441001015075663
>> 2987 DistanceTransform(FluoTopHat(ContourArea(ThresholdOtsu(X4))))
1035,0.7447143534799942
>> 1021 ContourArea(ThresholdOtsu(X4))
1039,0.7452706928457982
>> 2986 FluoTopHat(ContourArea(ThresholdOtsu(X4)))
1048,0.7462636945480868
>> 2987 DistanceTransform(FluoTopHat(ContourArea(ThresholdOtsu(X4))))
3000 1581
4000 2317
2713,0.7647915257676124
>> 9857 Max((X4) - (X3), MorphBlackHat((X4) - (X3)))
2732,0.7941397945106244
>> 10083 ContourArea(RobertCross(Laplacian((X4) - (X3))))
3087,0.8168488111248648
>> 11757 Min(X0, Close(Laplacian(Mean((X4) - (X3), BitwiseXor(X3, X3)))))
5000 3109
3720,0.819469619316859
>> 15649 BitwiseOr(Mean((X4) - (X3), (X3) - (X3)), Min(X4, Close(Laplacian(Mean((X4) - (X3), (X3) - (X3))))))
3759,0.819469619316859
>> 15643 Min(X4, Close(Laplacian(Mean((X4) - (X3), (X3) - (X3)))))
3780,0.8207276563283127
>> 17004 BitwiseXor(RemoveSmallObjects(Min(X4, Close(Laplacian(Mean((X4) - (X3), (X3) - (X3)))))), Min(X4, Close(Laplacian(Mean((X4) - (X3), (X3) - (X3))))))
6000 3846
3922,0.8380187784484022
>> 17903 RemoveSmallObjects(Min(X4, Close(Laplacian(ThresholdOtsu((X4) - (X3))))))
7000 4484
4921,0.8416400911927807
