score: 0.4038054518750854
>> 7 Pyr(X3)
8,0.5290350063624476
>> 12 RemoveSmallObjects(X4)
152,0.6897842158908246
>> 329 ThresholdAt1(AbsoluteDifference2(log(X1), (X5) - (Erode(X4))))
1000 783
2000 1496
1965,0.7174446001766804
>> 7603 BitwiseAnd(X5, DistanceTransformAndThresh(FillHoles(RobertCross(Canny((X3) + (X5))))))
2055,0.7586340041773137
>> 7357 FillHoles(RobertCross(Canny((X3) + (X5))))
2064,0.7602640501483285
>> 7867 BitwiseAnd(FillHoles(RobertCross(Canny((X3) + (X5)))), X1)
2085,0.7855699924092504
>> 8011 AbsoluteDifference2(BitwiseNot(BitwiseAnd(FillHoles(RobertCross(Canny((X3) + (X0)))), X1)), RemoveSmallHoles(FillHoles(RobertCross(Canny((X3) + (X0))))))
3000 2281
2856,0.7981933242148965
>> 11500 BitwiseXor(BitwiseXor(FillHoles(Close(Canny((X3) + (X0)))), X4), Min(X4, X4))
4000 3075
3208,0.8081203721305302
>> 9157 FillHoles(Close(Canny((X3) + (X0))))
5000 3675
6000 4038
7000 4274
8000 4485
9000 4686
10000 4884
5054,0.8082885546632932
>> 11500 BitwiseXor(BitwiseXor(FillHoles(Close(Canny((X3) + (X0)))), X4), Min(X4, X4))
11000 5126
12000 5545
5877,0.8111310012050917
>> 17822 BitwiseXor(BitwiseAnd(FillHoles(Close(Canny((X3) + (X0)))), X1), BinaryInRange(((X3) + (X0)) + (Canny((X3) + (X0)))))
13000 5938
14000 6627
15000 7325
16000 7950
17000 8380
18000 8716
19000 8989
20000 9187
21000 9414
22000 9612
23000 9795
24000 9970
25000 10171
26000 10385
27000 10590
28000 10769
29000 10953
30000 11160
31000 11331
32000 11554
33000 11775
34000 11955
35000 12139
36000 12337
37000 12532
38000 12736
12872,0.813902090517466
>> 29151 BitwiseXor(BitwiseXor(BitwiseAnd(FillHoles(Close(Canny((X3) + (X0)))), X2), (InRange((X3) + (X0))) + (Close(Canny((X3) + (X0))))), BitwiseAndMask((X0) - (X4), Canny((X3) + (X0))))
39000 13143
40000 13902
41000 14687
42000 15295
43000 16004
44000 16735
45000 17429
46000 18106
47000 18521
48000 18886
49000 19209
50000 19476
51000 19729
52000 19936
20041,0.8156465503903624
>> 50877 (Mean(AbsoluteDifference2(Close(BinaryInRange((X3) + (X0))), X2), (X3) + (X0))) - (X0)
53000 20375
54000 20934
55000 21703
22136,0.8157085702544155
>> 66576 Mean((SquareRoot(Min(X2, AbsoluteDifference2(Pyr(Laplacian((X3) + (X2))), X0)))) - (X0), (AbsoluteDifference2(Pyr(Laplacian((X3) + (X2))), X0)) - (X5))
22143,0.8161895135936742
>> 65477 (SquareRoot(Min(X2, AbsoluteDifference2(Pyr(Laplacian((X3) + (X2))), X0)))) - (X0)
56000 22487
57000 23280
58000 24070
24488,0.8197849033942107
>> 82138 Square(RemoveSmallHoles(BinaryInRange(Pyr(BitwiseOr(X3, X0)))))
24653,0.826957381087598
>> 82097 RemoveSmallHoles(BinaryInRange(Pyr(BitwiseOr(X3, X0))))
59000 24785
24834,0.831708290430987
>> 82377 FillHoles(BinaryInRange(Pyr(BitwiseOr(X3, X0))))
60000 25420
61000 25769
62000 26033
63000 26290
64000 26480
65000 26673
66000 26872
67000 27084
68000 27277
69000 27475
70000 27673
71000 27870
72000 28087
73000 28286
74000 28524
75000 28733
76000 28922
77000 29126
78000 29334
79000 29542
80000 29761
81000 29947
82000 30143
83000 30334
84000 30531
85000 30730
86000 30933
87000 31129
88000 31332
89000 31528
90000 31702
91000 31887
92000 32097
93000 32287
94000 32495
95000 32693
96000 32922
97000 33131
98000 33331
99000 33529
100000 33715
101000 33902
102000 34086
103000 34274
104000 34473
105000 34669
106000 34849
107000 35050
108000 35253
109000 35464
110000 35659
111000 35875
112000 36074
113000 36284
114000 36479
115000 36678
116000 36894
117000 37083
118000 37297
119000 37462
120000 37667
121000 37867
122000 38070
123000 38252
124000 38444
125000 38650
126000 38860
127000 39062
128000 39254
129000 39451
130000 39667
131000 39879
132000 40059
133000 40259
134000 40469
135000 40671
136000 40871
137000 41065
138000 41255
139000 41449
140000 41650
141000 41873
142000 42065
143000 42249
144000 42419
145000 42629
146000 42840
147000 43027
148000 43233
149000 43439
150000 43634
151000 43804
152000 44009
153000 44217
154000 44418
155000 44635
156000 44844
157000 45041
158000 45230
159000 45456
160000 45646
161000 45853
162000 46051
163000 46243
164000 46453
165000 46660
166000 46845
167000 47062
168000 47258
169000 47442
170000 47653
171000 47866
172000 48068
173000 48313
174000 48500
175000 48689
176000 48891
177000 49095
178000 49307
179000 49493
180000 49699
181000 49898
182000 50110
183000 50318
184000 50502
185000 50709
186000 50903
187000 51094
188000 51285
189000 51481
190000 51688
191000 51887
192000 52077
193000 52297
194000 52503
195000 52702
196000 52906
197000 53104
198000 53274
199000 53466
200000 53660
Final training score: 0.831708290430987
Final test score: 0.8704385672184798 with 53660 evaluations
