score: 0.10534703351449275
>> 12 Dilate(BitwiseAnd(X0, X0))
3,0.3693143711357805
>> 8 GaussianBlur(X4)
25,0.5166994439437599
>> 29 MedianBlur(X4)
64,0.6146004579673844
>> 174 log(FillHoles(BinaryInRange(X1)))
348,0.6441144060569264
>> 1082 BitwiseAndMask(X5, (X2) - (X0))
450,0.7024880549685625
>> 1292 (X2) - (X1)
529,0.7024880549685625
>> 1504 FluoTopHat((X2) - (X1))
619,0.7024880549685625
>> 1292 (X2) - (X1)
1000 644
649,0.8175643957246801
>> 1656 ContourArea((X2) - (X1))
2000 1060
3000 1365
2041,0.8200762583938742
>> 8324 ThresholdAt1(ContourArea((Max(DistanceTransform(X5), X2)) - (X1)))
4000 2066
2637,0.8204427102041075
>> 13071 ContourArea((Max(Max(X4, X3), X2)) - (X1))
5000 2821
6000 3251
7000 3493
8000 3707
9000 3906
10000 4100
4196,0.83565468870981
>> 15320 Denoizing((Max(Dilate(X4), X2)) - (X1))
11000 4463
12000 4711
13000 4934
14000 5110
15000 5324
16000 5539
17000 5734
18000 5936
19000 6130
20000 6344
21000 6528
22000 6726
23000 6914
24000 7117
25000 7321
26000 7534
27000 7728
28000 7914
29000 8124
30000 8316
31000 8513
32000 8687
33000 8890
34000 9097
35000 9260
36000 9441
37000 9677
38000 9867
39000 10062
40000 10251
41000 10438
42000 10640
43000 10855
44000 11066
45000 11247
46000 11446
47000 11656
48000 11864
49000 12062
50000 12267
51000 12454
52000 12665
53000 12858
54000 13057
55000 13278
56000 13485
57000 13683
58000 13875
59000 14073
60000 14282
61000 14500
62000 14710
63000 14920
64000 15111
65000 15320
66000 15532
67000 15702
15902,0.8512387726680123
>> 21472 BitwiseAnd(Denoizing((Max(Dilate(X4), X2)) - (X1)), Denoizing((Max(Dilate(X4), X2)) - (X1)))
68000 15924
16080,0.8512387726680123
>> 15320 Denoizing((Max(Dilate(X4), X2)) - (X1))
69000 16208
70000 16390
71000 16588
72000 16795
73000 16987
74000 17200
75000 17418
76000 17623
77000 17832
78000 18009
79000 18188
80000 18370
81000 18594
82000 18782
83000 18990
84000 19189
85000 19411
86000 19604
87000 19806
88000 20028
89000 20223
90000 20427
91000 20634
92000 20829
93000 21049
94000 21259
95000 21474
96000 21668
97000 21860
98000 22046
99000 22251
22396,0.8513510171088413
>> 21472 BitwiseAnd(Denoizing((Max(Dilate(X4), X2)) - (X1)), Denoizing((Max(Dilate(X4), X2)) - (X1)))
100000 22519
101000 22872
102000 23089
103000 23291
104000 23497
105000 23699
106000 23908
107000 24106
108000 24303
109000 24491
110000 24681
111000 24877
112000 25079
113000 25274
114000 25482
115000 25705
116000 25913
117000 26091
26145,0.8513510171088413
>> 15320 Denoizing((Max(Dilate(X4), X2)) - (X1))
118000 26283
119000 26505
120000 26713
121000 26901
122000 27081
123000 27288
124000 27495
125000 27704
126000 27908
127000 28094
128000 28281
129000 28475
130000 28696
131000 28914
132000 29113
133000 29301
134000 29507
135000 29713
136000 29940
137000 30130
138000 30346
139000 30552
140000 30758
141000 30957
142000 31157
143000 31326
144000 31539
145000 31739
146000 31947
147000 32145
148000 32346
149000 32545
150000 32722
151000 32924
152000 33109
153000 33312
154000 33487
155000 33666
156000 33858
157000 34049
158000 34267
159000 34440
160000 34636
161000 34844
162000 35049
163000 35259
164000 35440
165000 35657
166000 35868
167000 36086
168000 36271
169000 36479
170000 36681
171000 36867
172000 37095
173000 37315
174000 37534
175000 37716
176000 37908
177000 38099
178000 38298
179000 38499
180000 38706
181000 38903
182000 39103
183000 39298
184000 39491
185000 39700
186000 39907
187000 40087
188000 40273
189000 40445
190000 40639
191000 40862
192000 41081
193000 41289
194000 41487
195000 41677
196000 41895
197000 42099
198000 42290
199000 42492
200000 42681
Final training score: 0.8513510171088413
Final test score: 0.832761583148582 with 42681 evaluations
