score: 0.15421263731036358
>> 23 Canny(X3)
9,0.7024880549685625
>> 28 (X2) - (X1)
18,0.7852258761922285
>> 11 BinaryInRange(X0)
1000 349
2000 556
3000 755
4000 941
5000 1163
6000 1344
7000 1533
8000 1725
9000 1954
10000 2156
11000 2340
12000 2535
13000 2722
14000 2922
15000 3140
16000 3339
17000 3531
18000 3742
3866,0.7863188829986657
>> 106 BitwiseAnd(X0, BinaryInRange(X0))
19000 4045
20000 4302
21000 4509
22000 4719
23000 4903
24000 5119
25000 5315
26000 5522
27000 5712
28000 5917
29000 6114
30000 6307
31000 6502
32000 6716
33000 6932
34000 7128
35000 7297
36000 7516
37000 7707
38000 7907
39000 8107
40000 8304
41000 8528
42000 8762
43000 8974
44000 9164
45000 9373
46000 9589
47000 9814
48000 10021
49000 10225
10260,0.7863688968206105
>> 11 BinaryInRange(X0)
50000 10420
10541,0.7865428505243776
>> 106 BitwiseAnd(X0, BinaryInRange(X0))
51000 10623
52000 10835
53000 11043
54000 11252
55000 11450
56000 11654
57000 11837
58000 12041
59000 12230
60000 12434
61000 12641
62000 12849
63000 13057
64000 13255
65000 13432
66000 13645
67000 13827
68000 14009
69000 14199
70000 14391
71000 14595
72000 14794
73000 14991
74000 15207
75000 15389
76000 15592
77000 15801
78000 16022
79000 16202
80000 16401
81000 16604
82000 16820
83000 17034
84000 17254
85000 17438
86000 17649
87000 17849
88000 18023
89000 18230
90000 18410
91000 18622
92000 18808
93000 18982
94000 19186
95000 19394
96000 19606
97000 19807
98000 19992
99000 20177
100000 20379
101000 20577
102000 20770
103000 20941
104000 21126
105000 21322
106000 21505
107000 21703
108000 21916
109000 22133
110000 22325
111000 22509
112000 22715
113000 22920
114000 23106
115000 23294
116000 23495
117000 23680
118000 23870
119000 24067
120000 24258
121000 24456
122000 24642
123000 24832
124000 25035
125000 25250
126000 25466
127000 25682
128000 25880
129000 26069
130000 26270
131000 26450
132000 26651
133000 26863
134000 27087
135000 27292
136000 27506
27545,0.7865428505243776
>> 11 BinaryInRange(X0)
137000 27720
138000 27934
139000 28142
140000 28356
141000 28586
142000 28790
143000 29004
144000 29212
145000 29423
146000 29631
147000 29823
148000 29983
149000 30152
150000 30365
151000 30553
152000 30758
153000 30953
154000 31159
155000 31357
156000 31571
157000 31770
158000 31979
159000 32209
160000 32407
161000 32601
162000 32781
163000 32996
164000 33201
165000 33435
166000 33655
167000 33859
168000 34051
169000 34250
170000 34432
171000 34639
172000 34839
173000 35008
174000 35214
175000 35430
176000 35649
177000 35839
178000 36031
179000 36243
180000 36446
36460,0.7865428505243776
>> 106 BitwiseAnd(X0, BinaryInRange(X0))
181000 36657
182000 36875
183000 37063
184000 37281
185000 37484
186000 37714
187000 37918
188000 38107
189000 38328
190000 38536
191000 38715
192000 38905
193000 39099
194000 39286
195000 39478
196000 39678
197000 39866
198000 40067
199000 40271
40376,0.7865428505243776
>> 11 BinaryInRange(X0)
200000 40492
Final training score: 0.7865428505243776
Final test score: 0.6119784613769242 with 40492 evaluations
