score: 0.10391464205722682
>> 8 exp(X5)
10,0.10826193275173922
>> 23 Sharpen(FluoTopHat(X0))
17,0.3338145477356731
>> 17 Laplacian(X0)
24,0.5313469017178671
>> 72 log(Min(RemoveSmallObjects(X4), X3))
199,0.5863669422064753
>> 691 InRange(MedianBlur(X5))
285,0.6289603034353209
>> 1039 DistanceTransform(BitwiseAnd(X5, Mean(FluoTopHat(InRange(MedianBlur(X1))), InRange(MedianBlur(X1)))))
328,0.724927729534723
>> 1034 BitwiseAnd(X5, Mean(FluoTopHat(InRange(MedianBlur(X1))), InRange(MedianBlur(X1))))
1000 708
2000 1092
3000 1298
4000 1494
5000 1702
1731,0.726293761640782
>> 7105 Min(log(BitwiseOr(BitwiseNot(X1), X3)), SquareRoot(FluoTopHat(InRange(BitwiseNot(X1)))))
1849,0.7957422392714824
>> 7783 (Mean(FluoTopHat(ThresholdOtsu(BitwiseNot(X1))), ThresholdOtsu(BitwiseNot(X1)))) - (X3)
6000 2334
7000 2792
8000 3523
9000 4280
4850,0.7961937706847158
>> 29661 SquareRoot((Mean(FluoTopHat(ThresholdOtsu(Min(BitwiseNot(X1), X1))), ThresholdOtsu(Min(BitwiseNot(X1), X1)))) - (X3))
4908,0.7961937706847158
>> 29383 (Mean(FluoTopHat(ThresholdOtsu(Min(BitwiseNot(X1), X1))), ThresholdOtsu(Min(BitwiseNot(X1), X1)))) - (X3)
4922,0.7961937706847158
>> 29661 SquareRoot((Mean(FluoTopHat(ThresholdOtsu(Min(BitwiseNot(X1), X1))), ThresholdOtsu(Min(BitwiseNot(X1), X1)))) - (X3))
4975,0.7961937706847158
>> 29383 (Mean(FluoTopHat(ThresholdOtsu(Min(BitwiseNot(X1), X1))), ThresholdOtsu(Min(BitwiseNot(X1), X1)))) - (X3)
10000 5051
11000 5742
12000 6332
13000 6884
6937,0.8373209924815596
>> 48217 RemoveSmallHoles((Square(FluoTopHat(BitwiseAndMask(GaussianBlur(AbsoluteDifference2(X0, X4)), X4)))) - (X3))
14000 7565
15000 8216
16000 8653
17000 9000
18000 9254
19000 9506
20000 9746
21000 9961
22000 10213
23000 10425
24000 10674
25000 10924
11158,0.8448274431474877
