score: 0.27443102117986773
>> 78 Mean(Laplacian(Mean(Erode(BitwiseAnd(SquareRoot(X1), RelativeDifference(X4))), BitwiseAnd(SquareRoot(X1), RelativeDifference(X4)))), ContourArea(GaussianBlur(Pyr(ContourArea(X3)))))
4,0.36196403277260125
>> 89 RobertCross(X0)
8,0.4399021070669997
>> 15 Pyr(ContourArea(X3))
22,0.47716198032856477
>> 12878 ContourArea(MorphBlackHat(X4))
33,0.7127493084512442
>> 17240 BinaryInRange(X5)
1000 267
2000 536
3000 747
4000 937
5000 1124
6000 1320
7000 1510
8000 1729
9000 1906
10000 2115
11000 2373
12000 2604
13000 2803
14000 3020
15000 3257
16000 3448
3602,0.7448863416814091
>> 17713 RemoveSmallObjects(BinaryInRange(X5))
17000 3639
18000 3862
19000 4107
20000 4350
21000 4584
22000 4805
23000 5033
24000 5288
5341,0.746531255870118
>> 200142 (RemoveSmallObjects(BinaryInRange(X5))) + (log(DistanceTransform(X1)))
25000 5562
5784,0.7717746011377343
>> 341545 (BinaryInRange(Pyr(X0))) - (MorphBlackHat(X1))
26000 5826
27000 6089
6145,0.7833624500202051
>> 335830 BinaryInRange(Pyr(X0))
28000 6404
29000 6719
30000 7027
31000 7304
32000 7566
33000 7830
34000 8061
35000 8300
36000 8507
37000 8730
38000 8936
39000 9139
40000 9349
41000 9550
42000 9749
43000 9943
44000 10136
45000 10350
46000 10548
47000 10749
48000 10963
49000 11161
50000 11377
51000 11590
52000 11771
53000 11974
54000 12179
55000 12410
56000 12613
57000 12823
58000 13035
59000 13248
60000 13457
61000 13712
62000 14005
63000 14256
64000 14514
65000 14729
66000 14933
67000 15133
15137,0.7852162927049581
>> 574079 RelativeDifference(BinaryInRange((X0) + (GaborFilter(Min(X1, X1)))))
68000 15379
69000 15637
70000 15916
71000 16198
72000 16486
73000 16738
74000 16989
75000 17236
76000 17478
77000 17743
78000 18030
18132,0.7863688968206105
>> 1203995 Max(BinaryInRange(Max(X0, AbsoluteDifference((X1) - (X1)))), BinaryInRange(Max(X0, AbsoluteDifference((X1) - (X1)))))
79000 18418
80000 18826
81000 19253
82000 19657
20049,0.8021618089471008
>> 1840338 BinaryInRange(RelativeDifference(BitwiseAndMask(X5, BinaryInRange((X0) + (Square(BitwiseAnd(X1, Pyr(X3))))))))
83000 20083
84000 20380
85000 20659
86000 20920
87000 21193
88000 21454
89000 21722
90000 22034
91000 22340
92000 22613
93000 22914
94000 23133
95000 23411
96000 23706
97000 23964
98000 24231
99000 24481
100000 24719
101000 24967
102000 25224
103000 25472
104000 25723
105000 25983
106000 26227
107000 26502
108000 26768
109000 27032
110000 27301
111000 27546
112000 27790
113000 28057
114000 28308
115000 28553
116000 28836
117000 29093
118000 29353
119000 29617
120000 29886
121000 30181
122000 30485
123000 30724
124000 30985
125000 31256
126000 31504
127000 31739
128000 31978
129000 32235
130000 32479
131000 32737
132000 33001
33244,0.8056424682428083
