score: 0.10532455155199892
>> 6 Embossing(X2)
2,0.10534703351449275
>> 16 BitwiseAndMask(X0, X2)
19,0.10534730043218204
>> 43 (Max(FluoTopHat(X5), X3)) + (RelativeDifference(SquareRoot(Embossing(X2))))
20,0.2064132693890849
>> 23 ThresholdOtsu(Embossing(X4))
67,0.30146702347206683
>> 185 GaussianBlur(RemoveSmallObjects(X4))
72,0.5286611755721676
>> 184 SquareRoot(RemoveSmallObjects(X4))
268,0.637589683802226
>> 501 BitwiseNot(BitwiseNot(InRange(X0)))
287,0.7363975818774144
>> 480 InRange(X0)
425,0.772174512643575
>> 569 BinaryInRange(BitwiseNot(InRange(X0)))
485,0.7810372175289125
>> 1649 Min(X4, InRange(X0))
1000 601
2000 848
957,0.7855755121128367
>> 480 InRange(X0)
1046,0.8118425166648205
>> 4044 BitwiseAnd(Open(X2), FillHoles(Min(InRange(X0), X4)))
3000 1111
4000 1637
5000 1975
6000 2232
7000 2468
8000 2661
9000 2873
10000 3077
11000 3290
12000 3477
13000 3685
14000 3896
15000 4098
16000 4296
17000 4478
18000 4706
19000 4921
20000 5122
21000 5327
22000 5509
23000 5707
24000 5925
25000 6109
26000 6301
27000 6498
28000 6691
29000 6858
30000 7065
31000 7253
32000 7476
33000 7680
34000 7892
35000 8085
8231,0.8118425166648205
>> 4013 FillHoles(Min(InRange(X0), X4))
36000 8356
37000 8656
38000 8857
39000 9061
40000 9252
41000 9440
42000 9614
43000 9803
44000 9989
45000 10206
46000 10390
47000 10579
48000 10770
49000 10981
50000 11164
51000 11374
52000 11552
53000 11750
54000 11963
55000 12163
56000 12346
57000 12562
58000 12783
59000 12986
60000 13181
61000 13369
62000 13550
63000 13754
64000 13962
65000 14145
66000 14355
67000 14561
68000 14767
69000 14968
70000 15143
71000 15366
72000 15567
73000 15766
74000 15973
75000 16181
76000 16385
77000 16576
78000 16749
79000 16951
80000 17148
81000 17340
82000 17562
83000 17783
84000 17973
85000 18186
86000 18379
87000 18581
18647,0.8118425166648205
>> 4044 BitwiseAnd(Open(X2), FillHoles(Min(InRange(X0), X4)))
88000 18788
89000 18999
90000 19200
91000 19380
92000 19588
93000 19808
94000 20020
95000 20220
96000 20434
97000 20644
98000 20858
99000 21044
100000 21269
101000 21488
102000 21702
103000 21926
104000 22120
105000 22332
106000 22538
22556,0.8118425166648205
>> 4013 FillHoles(Min(InRange(X0), X4))
107000 22743
108000 22931
109000 23114
110000 23331
111000 23536
112000 23748
113000 23955
114000 24163
115000 24353
116000 24560
117000 24753
118000 24937
119000 25152
120000 25355
121000 25542
122000 25734
123000 25927
25942,0.8130320403765291
>> 4044 BitwiseAnd(Open(X2), FillHoles(Min(InRange(X0), X4)))
124000 26105
125000 26284
126000 26472
127000 26676
128000 26877
129000 27084
130000 27284
131000 27483
132000 27693
133000 27893
134000 28096
135000 28301
136000 28499
137000 28686
138000 28879
139000 29061
140000 29252
141000 29453
142000 29661
143000 29865
144000 30068
145000 30262
146000 30470
147000 30674
148000 30877
149000 31093
150000 31303
151000 31530
152000 31714
153000 31887
154000 32089
155000 32282
156000 32452
157000 32645
158000 32839
159000 33040
160000 33260
161000 33465
162000 33676
163000 33847
164000 34052
165000 34255
166000 34439
167000 34631
168000 34837
169000 35042
170000 35257
171000 35447
172000 35650
173000 35853
174000 36060
175000 36259
176000 36441
177000 36653
178000 36867
179000 37088
180000 37296
181000 37495
182000 37709
183000 37891
184000 38087
185000 38280
186000 38476
187000 38672
188000 38881
189000 39083
190000 39285
191000 39495
192000 39704
193000 39905
194000 40095
195000 40285
196000 40477
197000 40662
198000 40877
199000 41057
200000 41274
Final training score: 0.8130320403765291
Final test score: 0.7466348852645314 with 41274 evaluations
