score: 0.36196403277260125
>> 12 RobertCross(X0)
5,0.38182528380362823
>> 39 ThresholdAt1(RobertCross(BitwiseXor(X1, BinaryInRange(X1))))
35,0.6385333847508617
>> 19 DistanceTransformAndThresh(X4)
1000 797
1317,0.7179167148627945
>> 5018 InRange(X5)
2000 1505
1909,0.7224228715149303
>> 7259 Square(GaussianBlur(X4))
1943,0.776582881983564
>> 7414 ThresholdOtsu((X4) + (GaussianBlur(X4)))
3000 2203
4000 2798
2918,0.7804699607157647
>> 12550 RelativeDifference(ThresholdOtsu(GaussianBlur(BitwiseAnd(X4, X4))))
5000 3502
3738,0.7843829056584909
>> 16008 ThresholdOtsu(Min(ThresholdOtsu(GaussianBlur(X4)), X2))
3782,0.7866495236290914
>> 16007 Min(ThresholdOtsu(GaussianBlur(X4)), X2)
6000 4152
7000 4414
4676,0.786770193485607
>> 19615 Min(Min(ThresholdOtsu(GaussianBlur(X4)), X3), X1)
8000 4706
4959,0.786770193485607
>> 16480 Min(ThresholdOtsu(GaussianBlur(X4)), X3)
4986,0.8001773990695206
>> 20182 FillHoles(Min(ThresholdOtsu(GaussianBlur(X4)), X3))
9000 5381
5883,0.8017534655185478
>> 21482 ThresholdOtsu(Open(FillHoles(Open(ThresholdOtsu(GaussianBlur(X4))))))
10000 6005
6607,0.8035687236703306
>> 20777 FillHoles(Open(ThresholdOtsu(GaussianBlur(X4))))
11000 6646
12000 6974
13000 7202
14000 7423
15000 7645
7763,0.8035687236703306
>> 28828 (FillHoles(Open(ThresholdOtsu(GaussianBlur(X4))))) + (Open(ThresholdOtsu(GaussianBlur(X4))))
7989,0.8035687236703306
>> 20777 FillHoles(Open(ThresholdOtsu(GaussianBlur(X4))))
16000 8009
17000 8326
8534,0.8058562704946296
>> 32567 (ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X1), X5))
8859,0.8107534100263546
>> 36361 MedianBlur((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X4), X5)))
8882,0.8271119430573357
>> 36574 log(RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X4), X5))))
8889,0.8280203877724569
>> 36511 RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X4), X5)))
8896,0.8280203877724569
