score: 0.24705823271512692
>> 16 MorphGradient(AbsoluteDifference2(BitwiseAnd(X1, X2), RemoveSmallHoles(X5)))
6,0.38020039354696716
>> 21 MorphBlackHat(X0)
101,0.42468235698314266
>> 168 MorphBlackHat(X3)
102,0.4319492385758204
>> 203 Laplacian(AbsoluteDifference2(X0, X2))
172,0.7050231328738773
>> 426 (X2) - (ThresholdOtsu(X5))
1000 522
677,0.7501579583384704
>> 1107 Sharpen(BinaryInRange((X1) - (Threshold(X0))))
2000 822
1219,0.7865428505243776
>> 832 (X1) - (Threshold(X0))
3000 1262
4000 1469
5000 1657
6000 1869
7000 2079
8000 2275
9000 2443
10000 2656
11000 2843
12000 3045
13000 3255
14000 3462
15000 3672
16000 3876
17000 4078
18000 4289
19000 4502
20000 4695
21000 4904
22000 5100
23000 5299
24000 5493
25000 5689
26000 5886
27000 6083
28000 6262
29000 6448
30000 6629
31000 6830
32000 7040
33000 7249
34000 7439
35000 7645
36000 7826
37000 8038
38000 8224
39000 8432
40000 8636
41000 8842
42000 9061
43000 9264
44000 9464
45000 9624
46000 9814
47000 10031
48000 10249
49000 10454
50000 10638
51000 10837
52000 11016
53000 11195
54000 11385
55000 11567
56000 11784
57000 12006
58000 12187
59000 12360
60000 12571
61000 12764
62000 12935
63000 13140
64000 13327
65000 13512
66000 13710
67000 13914
68000 14109
69000 14290
70000 14509
71000 14712
72000 14936
73000 15164
74000 15380
75000 15580
76000 15793
77000 16003
78000 16189
79000 16391
80000 16587
81000 16778
82000 16983
83000 17162
84000 17355
85000 17559
86000 17761
87000 17946
88000 18166
89000 18400
90000 18592
91000 18809
92000 19003
93000 19221
94000 19408
95000 19595
96000 19803
97000 20008
98000 20222
99000 20411
100000 20614
101000 20815
102000 21012
103000 21240
104000 21443
105000 21652
106000 21842
107000 22054
108000 22246
109000 22461
110000 22657
111000 22861
112000 23063
113000 23241
114000 23445
115000 23639
116000 23832
117000 24040
118000 24257
119000 24466
120000 24693
121000 24908
122000 25124
123000 25304
124000 25490
125000 25690
126000 25899
127000 26094
128000 26304
129000 26505
130000 26704
131000 26904
132000 27107
133000 27298
134000 27525
135000 27733
136000 27932
137000 28137
138000 28345
139000 28555
140000 28728
141000 28910
142000 29134
143000 29352
144000 29540
145000 29756
146000 29950
147000 30127
148000 30301
149000 30515
150000 30706
151000 30898
152000 31108
153000 31318
154000 31533
155000 31757
156000 31954
157000 32166
158000 32366
159000 32548
160000 32733
161000 32923
162000 33111
163000 33324
164000 33516
165000 33695
166000 33899
167000 34091
168000 34281
169000 34473
170000 34688
171000 34881
172000 35088
173000 35298
174000 35497
175000 35684
176000 35877
177000 36062
178000 36263
179000 36462
180000 36670
181000 36872
182000 37091
183000 37291
184000 37489
185000 37691
186000 37896
187000 38120
188000 38320
189000 38529
190000 38742
191000 38959
192000 39144
193000 39338
194000 39538
195000 39739
196000 39942
197000 40150
198000 40337
199000 40542
200000 40740
Final training score: 0.7865428505243776
Final test score: 0.713475929197526 with 40740 evaluations
score: 0.10534703351449275
>> 18 RemoveSmallHoles(BitwiseXor(X2, DistanceTransform(X4)))
2,0.10534703351449275
>> 9 ThresholdAt1(RelativeDifference(X1))
10,0.10534703351449275
>> 42 AbsoluteDifference2(log(X2), ThresholdAt1(X3))
14,0.25213009095906896
>> 47 Pyr(GaborFilter(X1))
18,0.43881639281858825
>> 10 GaussianBlur(X4)
49,0.4870200458128517
>> 22 Min(X0, X3)
87,0.6338460229069174
>> 83 BinaryInRange(ThresholdAt1(X2))
1000 811
1586,0.6835377687792338
>> 97 ThresholdOtsu(X4)
1605,0.7170270086611733
>> 4295 RobertCross(ThresholdOtsu(X4))
2000 1625
1926,0.7518863145861947
>> 5483 ThresholdOtsu(BitwiseNot(ThresholdOtsu(Mean(ThresholdOtsu(X0), X5))))
3000 2421
4000 3200
3861,0.7656274702053949
>> 13969 BinaryInRange(ThresholdOtsu(Min(Close(X4), X5)))
5000 3929
4123,0.7903650584745178
>> 16238 Open(Close(ThresholdOtsu(GaussianBlur(Close(X4)))))
6000 4668
7000 5450
8000 6245
9000 6999
10000 7574
11000 8270
8504,0.8044522719344066
>> 33076 ThresholdOtsu(Min(AbsoluteDifference(Denoizing(Close(X4))), Denoizing(Close(X4))))
12000 8926
13000 9515
14000 10119
15000 10443
16000 10715
17000 10952
18000 11156
19000 11366
20000 11598
21000 11814
22000 12049
23000 12258
24000 12444
25000 12667
26000 12868
27000 13073
28000 13262
29000 13457
30000 13660
31000 13875
32000 14101
33000 14289
34000 14486
35000 14680
36000 14894
37000 15100
38000 15280
39000 15497
40000 15715
41000 15922
42000 16104
43000 16295
44000 16508
45000 16721
46000 16900
47000 17103
48000 17285
49000 17476
50000 17674
51000 17854
52000 18067
53000 18271
54000 18462
55000 18660
56000 18859
57000 19030
58000 19236
59000 19435
60000 19642
61000 19835
62000 20027
63000 20224
64000 20420
65000 20611
66000 20808
67000 20997
68000 21187
69000 21408
70000 21608
71000 21823
72000 22023
73000 22226
74000 22423
75000 22631
76000 22831
77000 23021
78000 23213
79000 23429
80000 23610
81000 23804
82000 24014
83000 24220
84000 24425
85000 24626
86000 24820
87000 24995
88000 25204
89000 25404
90000 25601
91000 25795
92000 25983
93000 26183
94000 26380
95000 26573
96000 26782
97000 26985
98000 27175
99000 27388
100000 27575
101000 27765
102000 27942
103000 28118
104000 28317
105000 28519
106000 28719
107000 28927
108000 29130
109000 29362
110000 29558
111000 29781
112000 30002
113000 30192
114000 30396
115000 30615
116000 30799
117000 30998
118000 31187
119000 31381
120000 31590
121000 31806
122000 32016
123000 32222
124000 32439
125000 32633
126000 32815
127000 33018
128000 33227
129000 33414
130000 33635
131000 33830
132000 34041
133000 34237
134000 34445
135000 34632
136000 34835
137000 35026
138000 35242
139000 35423
140000 35629
141000 35828
142000 36014
143000 36215
144000 36398
145000 36595
146000 36800
147000 37015
148000 37211
149000 37411
150000 37598
151000 37769
152000 37971
153000 38174
154000 38383
155000 38607
156000 38805
157000 38990
158000 39187
159000 39387
160000 39582
161000 39794
162000 40012
163000 40229
164000 40438
165000 40663
166000 40866
167000 41064
168000 41268
169000 41491
170000 41699
171000 41887
172000 42108
173000 42320
174000 42522
175000 42714
176000 42915
177000 43134
178000 43332
179000 43538
180000 43724
181000 43955
182000 44163
183000 44344
184000 44539
185000 44744
186000 44938
187000 45169
188000 45375
189000 45580
190000 45793
191000 45994
192000 46210
193000 46458
194000 46685
195000 46882
196000 47085
197000 47296
198000 47504
199000 47718
200000 47886
Final training score: 0.8044522719344066
Final test score: 0.8590646453189782 with 47886 evaluations
