score: 0.10534703351449275
>> 16 Denoizing((X0) + ((X5) + (X5)))
5,0.10534703351449275
>> 40 Dilate(SquareRoot(X0))
14,0.10534703351449275
>> 37 Square((X5) + (X5))
16,0.10534703351449275
>> 8 BitwiseNot(X4)
22,0.10534703351449275
>> 75 Max(InRange(BinaryInRange(X1)), Close(X2))
23,0.5202730176871769
>> 7 BinaryInRange(X1)
284,0.711229796575267
>> 984 ThresholdAt1(BitwiseXor(X1, Threshold(X5)))
470,0.7294880169016696
>> 2232 ThresholdOtsu(ThresholdAt1(BitwiseNot(X1)))
1000 544
1177,0.7452706928457982
>> 4750 ThresholdAt1(ContourArea(ThresholdOtsu(X4)))
2000 1325
1817,0.7707313623722567
>> 6149 RemoveSmallObjects(RemoveSmallObjects((X2) - (X1)))
1833,0.7767988091852716
>> 6298 BitwiseAndMask(Pyr(RemoveSmallObjects((X2) - (X1))), RemoveSmallObjects((X2) - (X1)))
1843,0.793866170099264
>> 6297 Pyr(RemoveSmallObjects((X2) - (X1)))
3000 2101
2350,0.8200762583938742
>> 9388 FluoTopHat(ThresholdAt1(ContourArea((X2) - (X1))))
4000 2905
2972,0.822561505169558
>> 12216 FluoTopHat(FillHoles(Embossing(ContourArea(BitwiseAndMask((X2) - (X1), AbsoluteDifference2(Embossing((X2) - (X1)), X3))))))
3245,0.837113542249226
>> 13691 FillHoles(Embossing(ContourArea(BitwiseAndMask((X2) - (X1), MorphTopHat(exp((X2) - (X1)))))))
3356,0.8433338694631871
>> 14462 ThresholdOtsu(FillHoles(Embossing(ContourArea(BitwiseAndMask((X2) - (X1), MorphTopHat(exp((X2) - (X1))))))))
5000 3713
3897,0.8498161338225229
>> 17580 SquareRoot(Kirsch(ThresholdOtsu((X2) - (X0))))
3999,0.8510859965675515
>> 18201 Kirsch(ThresholdOtsu(Min((X5) - (X0), X1)))
4021,0.8510859965675515
>> 18369 BitwiseAndMask(Kirsch(ThresholdOtsu((X5) - (X0))), Kirsch(ThresholdOtsu((X5) - (X0))))
4061,0.8510859965675515
>> 17885 Kirsch(ThresholdOtsu((X5) - (X0)))
4156,0.8510859965675515
>> 18555 RelativeDifference(Kirsch(ThresholdOtsu((X5) - (X0))))
4158,0.8510859965675515
>> 17885 Kirsch(ThresholdOtsu((X5) - (X0)))
6000 4442
4751,0.8511667081869568
>> 22394 Kirsch(FluoTopHat(ThresholdOtsu(ThresholdOtsu(ThresholdOtsu((X5) - (X0))))))
4771,0.8556003186935747
>> 22587 Pyr(DistanceTransform(ThresholdOtsu(ThresholdOtsu(ThresholdOtsu((X5) - (X0))))))
7000 5220
8000 6016
9000 6785
10000 7588
11000 8406
12000 9184
13000 9985
14000 10680
15000 11214
16000 11689
17000 12444
18000 13207
19000 14011
20000 14806
21000 15595
22000 16407
23000 17196
24000 18005
25000 18780
26000 19537
27000 20107
28000 20816
29000 21602
30000 22343
31000 23127
32000 23927
33000 24703
34000 25498
35000 26313
36000 27111
37000 27910
38000 28736
39000 29552
40000 30369
41000 31187
42000 31986
43000 32792
44000 33602
33801,0.8663451862370543
>> 148602 Pyr(ThresholdOtsu(Max(((X5) + (BitwiseOr(log(X2), log(X2)))) - (BitwiseAndMask(X0, X2)), Square(log(X2)))))
45000 34412
46000 35203
47000 35891
48000 36636
49000 37414
50000 38208
51000 38995
52000 39797
53000 40594
54000 41324
55000 42102
56000 42903
57000 43706
58000 44490
59000 45295
60000 46065
61000 46873
62000 47677
63000 48459
64000 49246
65000 50010
66000 50813
67000 51618
68000 52396
69000 53183
70000 53871
71000 54404
72000 54824
73000 55233
74000 55612
75000 56400
76000 57021
77000 57380
78000 57734
79000 57995
80000 58223
81000 58453
82000 58646
83000 58900
84000 59141
85000 59372
86000 59583
87000 59802
88000 59996
89000 60216
90000 60412
91000 60612
92000 60797
93000 60999
94000 61186
95000 61406
96000 61607
97000 61808
98000 62003
99000 62208
100000 62418
101000 62621
102000 62830
103000 63110
104000 63363
105000 63561
106000 63803
107000 63990
108000 64181
109000 64379
110000 64557
111000 64757
112000 64959
113000 65164
114000 65355
115000 65530
116000 65764
117000 65987
118000 66185
119000 66392
120000 66592
121000 66787
122000 66990
123000 67185
124000 67367
125000 67572
126000 67774
127000 67994
128000 68197
129000 68359
130000 68545
131000 68750
132000 68952
133000 69136
134000 69337
135000 69556
136000 69781
137000 69981
138000 70186
139000 70383
140000 70576
141000 70785
142000 70981
143000 71170
144000 71359
145000 71563
146000 71760
147000 71955
148000 72159
149000 72380
150000 72571
151000 72774
152000 72977
153000 73178
154000 73365
155000 73579
156000 73758
157000 73957
158000 74165
159000 74360
160000 74568
161000 74767
162000 74971
163000 75171
164000 75373
165000 75568
166000 75786
167000 75957
168000 76153
169000 76353
170000 76561
171000 76758
172000 76951
173000 77142
174000 77353
175000 77553
176000 77750
177000 77953
178000 78143
179000 78347
180000 78550
181000 78764
182000 78969
183000 79170
184000 79361
185000 79554
186000 79758
187000 79976
188000 80187
189000 80410
190000 80597
191000 80784
192000 80986
193000 81185
194000 81396
195000 81596
196000 81835
197000 82020
198000 82227
199000 82432
200000 82632
Final training score: 0.8663451862370543
Final test score: 0.8132377827953811 with 82632 evaluations
