score: 0.5193128615331836
>> 17 Kirsch(GaborFilter(Dilate(X0)))
165,0.6613099799056524
>> 439 Kirsch((Threshold(X4)) + (MorphTopHat(Threshold(X4))))
748,0.7170270086611733
>> 1630 RobertCross(ThresholdOtsu(X4))
1000 748
1168,0.7406395270712003
>> 2297 ContourArea(Square(X4))
1263,0.7449624464160748
>> 2297 ContourArea(Square(X4))
1295,0.7466571598322082
>> 3921 RelativeDifference(ContourArea(Square(X4)))
2000 1500
1504,0.7478287780472767
>> 2297 ContourArea(Square(X4))
1561,0.7537496893968169
>> 5280 SquareRoot(FillHoles(ContourArea(ContourArea(Square(X4)))))
1909,0.7563969543309704
>> 6738 FillHoles(ContourArea(DistanceTransform(Square(X4))))
3000 2283
2733,0.7781427177660772
>> 10511 Close(FillHoles((X4) - (X3)))
2900,0.782895994657089
>> 10972 RemoveSmallHoles(Laplacian((X4) - (X3)))
4000 3104
3109,0.792362225770716
>> 11205 MedianBlur(Laplacian((X4) - (X3)))
3290,0.7967483995864043
>> 11440 BitwiseAndMask(Min(X1, BitwiseAndMask(X3, X4)), MedianBlur(Laplacian((X4) - (X3))))
5000 3841
3952,0.797720513449843
>> 13389 BitwiseAndMask(FillHoles(Laplacian((X4) - (X3))), AbsoluteDifference2(ThresholdAt1(BitwiseAnd(X2, BitwiseOr(X2, X5))), X3))
6000 4607
4776,0.7984929555438837
>> 16380 Close(Min((X4) - (X3), RemoveSmallObjects(BitwiseAndMask(X5, X3))))
7000 5267
8000 5669
9000 6262
6425,0.8070744861390237
>> 25244 Close((X4) - (Mean(Threshold(X3), X3)))
10000 6990
6993,0.8098709620811384
>> 29629 FillHoles(Close((X4) - (Mean((Square(X1)) - (X5), X3))))
7536,0.8132844041349542
>> 34811 RemoveSmallHoles(Laplacian((X4) - (Mean(ThresholdOtsu(X2), X3))))
11000 7750
12000 8549
8586,0.8173138224093884
>> 41341 RemoveSmallObjects(RobertCross((X4) - (Mean(ThresholdOtsu(X2), X3))))
9231,0.8622895057861669
>> 45897 FillHoles(RemoveSmallObjects(Laplacian((X4) - (Mean(Sobel(X5), X3)))))
13000 9304
9423,0.864444006086202
>> 47637 (FillHoles(RemoveSmallObjects(Laplacian((X4) - (Mean(DistanceTransform(Min(X5, X0)), X3)))))) - (X2)
9457,0.8670549037050245
>> 47824 FillHoles(RemoveSmallObjects(Laplacian((X4) - (Mean(Kirsch(log(X5)), X3)))))
14000 10047
15000 10637
10780,0.8690282200865759
>> 58321 (FillHoles(RemoveSmallObjects(Laplacian((X4) - (Mean(BitwiseXor(X4, X4), X3)))))) - (X5)
11202,0.8711966616276308
>> 60770 FillHoles(RemoveSmallObjects(Laplacian((X4) - (Mean(Canny(X5), X3)))))
16000 11404
17000 11964
18000 12371
19000 12628
20000 12852
21000 13058
22000 13253
23000 13456
24000 13640
25000 13851
26000 14042
27000 14252
28000 14457
29000 14664
30000 14865
31000 15045
32000 15263
33000 15479
34000 15689
35000 15871
36000 16087
37000 16296
38000 16516
39000 16701
40000 16883
41000 17073
42000 17256
43000 17450
44000 17652
45000 17848
46000 18054
47000 18261
48000 18463
49000 18653
50000 18876
51000 19063
52000 19279
53000 19488
54000 19697
55000 19886
56000 20093
57000 20289
58000 20480
59000 20679
60000 20857
61000 21061
62000 21251
63000 21443
64000 21636
65000 21822
66000 22015
67000 22219
68000 22379
69000 22580
70000 22805
71000 22989
72000 23191
73000 23398
74000 23588
75000 23770
76000 23971
77000 24152
78000 24365
79000 24568
80000 24772
81000 24983
82000 25196
83000 25415
84000 25609
85000 25794
86000 25998
87000 26200
88000 26395
89000 26583
90000 26783
91000 26966
92000 27154
93000 27370
94000 27568
95000 27782
96000 27967
97000 28178
98000 28370
99000 28577
100000 28757
101000 28959
102000 29157
103000 29342
104000 29543
105000 29759
106000 29940
107000 30132
108000 30336
109000 30526
110000 30725
111000 30931
112000 31119
113000 31335
114000 31529
115000 31735
116000 31950
117000 32152
118000 32346
119000 32568
120000 32765
121000 32972
122000 33165
123000 33362
124000 33575
125000 33780
126000 33971
127000 34149
128000 34340
129000 34533
130000 34732
131000 34943
132000 35131
133000 35361
134000 35576
135000 35786
136000 35997
137000 36177
138000 36373
139000 36582
140000 36788
141000 36984
142000 37194
143000 37396
144000 37619
145000 37818
146000 38011
147000 38201
148000 38396
149000 38577
150000 38768
151000 38980
152000 39170
153000 39369
154000 39582
155000 39786
156000 39980
157000 40152
158000 40332
159000 40513
160000 40717
161000 40909
162000 41105
163000 41309
164000 41519
165000 41712
166000 41908
167000 42114
168000 42291
169000 42489
170000 42684
171000 42895
172000 43100
173000 43277
174000 43482
175000 43690
176000 43895
177000 44086
178000 44275
179000 44472
180000 44660
181000 44861
182000 45054
183000 45253
184000 45446
185000 45630
186000 45834
187000 46029
188000 46228
189000 46421
190000 46625
191000 46852
192000 47060
193000 47264
194000 47484
195000 47667
196000 47870
197000 48076
198000 48289
199000 48501
200000 48694
Final training score: 0.8711966616276308
Final test score: 0.837768218202689 with 48694 evaluations
