score: 0.16050912288654118
>> 24 (X5) - (GaussianBlur(Denoizing(BitwiseXor(X4, X0))))
10,0.22586604635357554
>> 14 Erode(X3)
12,0.7817472796619973
>> 15 InRange(X0)
1000 414
2000 628
3000 843
4000 1044
5000 1246
6000 1473
7000 1686
8000 1938
9000 2143
10000 2353
11000 2566
12000 2765
13000 2982
14000 3194
15000 3401
16000 3602
17000 3792
18000 3987
19000 4166
20000 4376
21000 4567
22000 4760
23000 4977
24000 5208
25000 5392
26000 5595
27000 5793
28000 5999
29000 6220
30000 6425
31000 6642
32000 6836
33000 7053
34000 7256
35000 7480
36000 7674
37000 7874
38000 8053
39000 8234
40000 8446
41000 8653
42000 8820
43000 9017
44000 9236
45000 9422
46000 9642
47000 9845
48000 10033
49000 10232
50000 10435
51000 10625
52000 10825
53000 11015
54000 11209
55000 11412
56000 11618
57000 11812
58000 12009
59000 12198
60000 12419
61000 12623
62000 12844
63000 13034
64000 13234
65000 13420
66000 13643
67000 13858
68000 14048
69000 14243
70000 14422
71000 14596
72000 14786
73000 14973
74000 15174
75000 15412
76000 15605
77000 15815
78000 16012
79000 16180
80000 16401
81000 16624
82000 16829
83000 17025
84000 17206
85000 17418
86000 17621
87000 17794
88000 18008
89000 18226
90000 18415
91000 18601
92000 18805
93000 19008
94000 19215
95000 19436
96000 19651
97000 19829
98000 20031
99000 20230
100000 20435
101000 20614
102000 20827
103000 21032
104000 21236
105000 21420
106000 21626
107000 21828
108000 22023
109000 22223
110000 22443
111000 22620
112000 22822
113000 23001
114000 23186
115000 23367
116000 23579
117000 23761
118000 23935
119000 24137
120000 24315
121000 24520
122000 24716
123000 24914
124000 25125
125000 25304
126000 25509
127000 25711
128000 25926
129000 26122
130000 26331
131000 26561
132000 26763
133000 26956
134000 27168
135000 27378
136000 27566
137000 27764
138000 27968
139000 28172
140000 28374
141000 28552
142000 28771
143000 28988
144000 29182
145000 29392
146000 29582
147000 29774
148000 29990
149000 30192
150000 30383
151000 30583
152000 30778
153000 30983
154000 31195
155000 31390
156000 31572
157000 31762
158000 31956
159000 32150
160000 32376
161000 32585
162000 32814
163000 33016
164000 33228
165000 33437
166000 33622
167000 33825
168000 34023
169000 34206
170000 34395
171000 34606
172000 34809
173000 35010
174000 35195
175000 35404
176000 35613
177000 35829
178000 36048
179000 36251
180000 36464
181000 36643
182000 36862
183000 37080
184000 37304
185000 37508
186000 37702
187000 37904
188000 38096
189000 38287
190000 38466
191000 38689
192000 38892
193000 39120
194000 39288
195000 39463
196000 39657
197000 39859
198000 40048
199000 40240
200000 40432
Final training score: 0.7817472796619973
Final test score: 0.5999072401809017 with 40432 evaluations
score: 0.10506869205775321
>> 19 BitwiseAnd(SquareRoot(X1), X0)
2,0.10534703351449275
>> 26 MedianBlur(X0)
10,0.42530479346246325
>> 6 Laplacian(X4)
34,0.5311307487560152
>> 85 RemoveSmallObjects(X4)
160,0.5725602323938168
>> 381 Min(Open(RemoveSmallHoles(X4)), SquareRoot(X1))
209,0.6129847865646622
>> 407 Open(X3)
225,0.6714142222536451
>> 251 InRange(X0)
452,0.6835377687792338
>> 1251 ThresholdOtsu(BitwiseAndMask(X4, X3))
529,0.7254719019865044
>> 1428 RemoveSmallHoles(Laplacian(ThresholdOtsu(X4)))
595,0.7394887005412137
>> 1499 BitwiseAnd(FillHoles(ThresholdOtsu(X4)), BitwiseXor(X5, X4))
597,0.7395443426347997
>> 1497 FillHoles(ThresholdOtsu(X4))
637,0.7660706388456865
>> 1744 BitwiseAnd(FillHoles(ThresholdOtsu((BitwiseNot(X1)) - (X3))), BitwiseXor(X5, X4))
638,0.7661212565392065
>> 1743 Square(FillHoles(ThresholdOtsu((BitwiseNot(X1)) - (X3))))
651,0.7661212565392065
>> 1745 ThresholdOtsu(FillHoles(ThresholdOtsu((BitwiseNot(X1)) - (X3))))
1000 704
705,0.7661212565392065
>> 2086 Square(FillHoles(RelativeDifference(ThresholdOtsu((BitwiseNot(X1)) - (X3)))))
827,0.7867930832981708
>> 2658 RemoveSmallObjects(Kirsch(ThresholdOtsu((BitwiseNot(X1)) - (X3))))
884,0.7991124331283391
>> 2908 BitwiseXor(RemoveSmallObjects(Kirsch(ThresholdOtsu(MorphTopHat((BitwiseNot(X0)) - (X3))))), ThresholdOtsu(MorphTopHat((BitwiseNot(X0)) - (X3))))
2000 1466
1579,0.80862645731695
>> 7845 FillHoles(BitwiseXor(RemoveSmallObjects(Laplacian(ThresholdOtsu(BitwiseAndMask((BitwiseNot(X0)) - (X3), BitwiseNot(X0))))), ThresholdOtsu(BitwiseAndMask((BitwiseNot(X0)) - (X3), BitwiseNot(X0)))))
3000 2272
4000 3068
3536,0.8355651841918452
>> 19773 Close(BitwiseAnd(X2, ThresholdOtsu((X5) - (X0))))
5000 3799
6000 4583
5154,0.8495536075698974
>> 26377 MorphTopHat(Kirsch(Min(X5, ThresholdOtsu((X2) - (X0)))))
5209,0.8498161338225229
>> 26376 Kirsch(Min(X5, ThresholdOtsu((X2) - (X0))))
7000 5369
5794,0.8696853898678873
>> 30212 FillHoles(Kirsch(SquareRoot(Min(ThresholdOtsu((X2) - (X0)), X2))))
8000 6172
9000 6947
10000 7759
11000 8555
12000 9351
13000 10151
14000 10942
11425,0.8771365904641245
>> 58778 BitwiseAndMask(FillHoles(Min(SquareRoot(Laplacian(SquareRoot(ThresholdOtsu((X2) - (BitwiseOr(X0, X0)))))), Dilate((X2) - (BitwiseOr(X0, X0))))), BitwiseOr(X0, X0))
15000 11734
11739,0.8795635189615045
>> 32682 FillHoles(Laplacian(MorphTopHat(ThresholdOtsu((X5) - (X0)))))
16000 12338
17000 12768
18000 13121
19000 13416
20000 13665
21000 13931
22000 14203
23000 14504
24000 14797
25000 15067
26000 15365
27000 15660
28000 15925
29000 16180
30000 16385
31000 16616
32000 16848
33000 17091
34000 17308
35000 17516
36000 17708
37000 17959
38000 18193
39000 18412
40000 18637
41000 18851
42000 19072
43000 19291
44000 19520
45000 19767
46000 19982
47000 20175
48000 20381
49000 20589
50000 20815
51000 21016
52000 21219
53000 21404
54000 21596
55000 21799
56000 21993
57000 22202
58000 22409
59000 22587
60000 22779
61000 22976
62000 23169
63000 23371
64000 23557
65000 23749
66000 23940
67000 24140
68000 24337
24546,0.8798263640122159
>> 76529 (FillHoles(Laplacian(MorphTopHat(ThresholdOtsu((X5) - (X0)))))) - (X4)
69000 24569
70000 25353
71000 26147
72000 26962
73000 27755
74000 28517
75000 29315
76000 30112
77000 30769
78000 31525
79000 32331
80000 33128
33332,0.881214890320284
>> 103619 BitwiseXor(FillHoles(Dilate(InRange(ThresholdOtsu(X5)))), BitwiseAndMask(FillHoles(Laplacian(ThresholdOtsu((X5) - (X0)))), exp(exp(X4))))
33339,0.881214890320284
>> 103549 BitwiseAndMask(FillHoles(Laplacian(ThresholdOtsu((X5) - (X0)))), exp(exp(X4)))
33341,0.881214890320284
>> 103619 BitwiseXor(FillHoles(Dilate(InRange(ThresholdOtsu(X5)))), BitwiseAndMask(FillHoles(Laplacian(ThresholdOtsu((X5) - (X0)))), exp(exp(X4))))
33396,0.8828954782338779
>> 103710 BitwiseAndMask(FillHoles(Laplacian(ThresholdOtsu((X5) - (X0)))), log(exp(X4)))
81000 33907
82000 34681
83000 35290
84000 35753
85000 36194
86000 36542
87000 36925
88000 37162
89000 37415
90000 37657
91000 37911
92000 38138
93000 38372
94000 38589
95000 38810
96000 39046
97000 39271
98000 39525
99000 39770
100000 40019
101000 40262
102000 40500
103000 40707
104000 40947
105000 41160
106000 41369
107000 41560
108000 41760
109000 41968
110000 42163
111000 42372
112000 42562
113000 42761
114000 42972
115000 43168
116000 43355
117000 43566
118000 43768
119000 43950
120000 44144
121000 44352
122000 44562
123000 44746
124000 44959
125000 45146
126000 45353
127000 45549
128000 45725
129000 45916
130000 46105
131000 46291
132000 46490
133000 46677
134000 46896
135000 47098
136000 47284
137000 47479
138000 47665
139000 47869
140000 48061
141000 48266
142000 48465
143000 48658
144000 48876
145000 49079
146000 49285
147000 49516
148000 49718
149000 49914
150000 50117
151000 50329
152000 50533
153000 50745
154000 50949
155000 51153
156000 51372
157000 51566
158000 51767
159000 51956
160000 52161
161000 52380
162000 52575
163000 52781
164000 52996
165000 53184
166000 53383
167000 53578
168000 53765
169000 53969
170000 54169
171000 54354
172000 54549
173000 54731
174000 54931
175000 55120
176000 55340
177000 55554
178000 55744
179000 55944
180000 56173
181000 56363
182000 56537
183000 56722
184000 56930
185000 57133
186000 57322
187000 57523
188000 57717
189000 57921
190000 58131
191000 58317
192000 58493
193000 58711
194000 58926
195000 59140
196000 59338
197000 59537
198000 59745
199000 59936
200000 60134
Final training score: 0.8828954782338779
Final test score: 0.8261048429255803 with 60134 evaluations
