score: 0.10534703351449275
>> 15 BitwiseAnd(log(X0), FillHoles(Threshold(X2)))
4,0.10534703351449275
>> 34 MedianBlur(AbsoluteDifference2(log(X0), FillHoles(RobertCross(X2))))
8,0.3497507539117924
>> 39 Sharpen(FillHoles(RobertCross(X1)))
14,0.4870200458128517
>> 25 Min(MorphGradient(X0), X3)
320,0.5495353897969496
>> 946 DistanceTransform(DistanceTransformAndThresh(FluoTopHat(X4)))
332,0.6610158326853868
>> 991 FillHoles(Square(FluoTopHat(X4)))
340,0.6639331472335193
>> 992 BitwiseOr(Square(FluoTopHat(X4)), FillHoles(Square(FluoTopHat(X4))))
350,0.6651391974034538
>> 990 Square(FluoTopHat(X4))
366,0.6676007573279713
>> 1285 DistanceTransform(DistanceTransform(Square(Min(X4, X1))))
369,0.6676007573279713
>> 1272 Square(Min(X4, X1))
432,0.6863930214782098
>> 1859 RemoveSmallObjects(ThresholdOtsu(BitwiseAnd(X4, X4)))
489,0.7459719242895374
>> 2142 ThresholdOtsu(AbsoluteDifference2(X4, X0))
1000 757
802,0.7727713639010546
>> 3918 RelativeDifference(ThresholdOtsu(Pyr(Min(X2, X4))))
816,0.7727713639010546
>> 4145 ThresholdOtsu(ThresholdOtsu(Pyr(Min(X2, X4))))
986,0.7727713639010546
>> 3917 ThresholdOtsu(Pyr(Min(X2, X4)))
1313,0.7728557553264518
>> 6649 Min(ThresholdOtsu(Pyr(Min(X2, X4))), X4)
2000 1414
1704,0.7824012913953934
>> 9130 ThresholdOtsu(GaussianBlur(BitwiseAnd(X4, X4)))
3000 2055
2217,0.7908458962065623
>> 11171 BitwiseAnd(Denoizing(BitwiseAnd(X4, X4)), ThresholdOtsu(Denoizing(BitwiseAnd(X4, X4))))
4000 2562
5000 2871
6000 3072
7000 3276
8000 3483
3559,0.7921342084427615
>> 14723 Min(X3, ThresholdOtsu(Denoizing(BitwiseAnd(X4, X4))))
9000 3891
10000 4212
11000 4428
12000 4614
13000 4791
14000 4987
15000 5188
16000 5381
17000 5582
18000 5769
19000 5941
5983,0.7939254545256235
>> 11171 BitwiseAnd(Denoizing(BitwiseAnd(X4, X4)), ThresholdOtsu(Denoizing(BitwiseAnd(X4, X4))))
20000 6153
21000 6337
6435,0.7939254545256235
>> 20761 Threshold(BitwiseAndMask(ContourArea(AbsoluteDifference2(ThresholdOtsu(Denoizing(BitwiseAnd(X4, X4))), Denoizing(BitwiseAnd(X4, X4)))), Denoizing(BitwiseAnd(X4, X4))))
22000 6799
23000 7297
7450,0.7951661212089903
>> 14723 Min(X3, ThresholdOtsu(Denoizing(BitwiseAnd(X4, X4))))
24000 7574
25000 7770
26000 7946
27000 8160
28000 8362
29000 8571
30000 8750
31000 8950
32000 9146
33000 9342
34000 9552
35000 9777
36000 9965
37000 10167
38000 10373
39000 10574
40000 10778
41000 10963
42000 11159
43000 11369
44000 11551
45000 11759
46000 11964
47000 12170
48000 12378
49000 12583
50000 12779
51000 12995
52000 13188
53000 13393
54000 13620
55000 13815
56000 14024
57000 14212
58000 14406
59000 14617
60000 14802
61000 14983
62000 15179
63000 15371
64000 15556
65000 15765
66000 15958
67000 16127
68000 16343
69000 16544
70000 16759
71000 16966
72000 17156
73000 17368
74000 17589
75000 17779
76000 17976
77000 18191
78000 18380
79000 18573
80000 18779
81000 18972
82000 19169
83000 19405
84000 19600
85000 19804
86000 20003
87000 20205
88000 20382
89000 20567
90000 20762
91000 20982
92000 21179
93000 21358
94000 21549
95000 21754
96000 21954
97000 22145
98000 22358
99000 22567
100000 22731
101000 22942
102000 23130
103000 23335
104000 23526
105000 23714
106000 23922
107000 24128
108000 24309
109000 24533
110000 24728
111000 24916
112000 25133
113000 25335
114000 25545
115000 25723
116000 25919
117000 26111
118000 26305
119000 26512
120000 26706
121000 26892
122000 27087
123000 27276
124000 27480
125000 27670
126000 27857
127000 28032
128000 28236
129000 28450
130000 28668
131000 28875
132000 29081
133000 29273
134000 29460
135000 29670
136000 29864
137000 30044
138000 30246
139000 30441
140000 30648
141000 30842
142000 31035
143000 31234
144000 31433
145000 31642
146000 31851
147000 32051
148000 32243
149000 32427
150000 32627
151000 32823
152000 33001
153000 33224
154000 33426
155000 33639
156000 33828
157000 34056
158000 34252
159000 34446
160000 34640
161000 34848
162000 35042
163000 35237
164000 35417
165000 35607
166000 35808
167000 36044
168000 36235
169000 36453
170000 36669
171000 36884
172000 37096
173000 37308
174000 37510
175000 37723
176000 37913
177000 38099
178000 38283
179000 38482
180000 38694
181000 38897
182000 39098
183000 39294
184000 39507
185000 39718
186000 39899
187000 40096
188000 40287
189000 40473
190000 40692
191000 40880
192000 41069
193000 41292
194000 41476
195000 41697
196000 41892
197000 42081
198000 42279
199000 42474
200000 42686
Final training score: 0.7951661212089903
Final test score: 0.7090995835656287 with 42686 evaluations
