score: 0.32153029002270456
>> 18 Sobel(X3)
34,0.48661899704005274
>> 67 DistanceTransform(Max(X4, X3))
42,0.4956154468817131
>> 99 SquareRoot(X4)
165,0.6767835155694469
>> 353 DistanceTransform(InRange((X0) - (X4)))
1000 666
966,0.7388562207138182
>> 1952 Open((exp(X0)) - (ThresholdAt1(Denoizing(ThresholdOtsu(X0)))))
1072,0.7423493839232392
>> 2362 ((X0) - (X4)) - (ThresholdAt1(SquareRoot(ThresholdOtsu(X0))))
2000 1457
3000 2009
4000 2329
5000 2533
6000 2743
7000 2940
8000 3121
9000 3341
10000 3522
11000 3720
12000 3903
13000 4096
14000 4302
15000 4489
16000 4688
17000 4906
18000 5106
19000 5310
20000 5542
21000 5753
22000 5971
23000 6188
24000 6374
25000 6581
26000 6796
27000 6979
28000 7180
29000 7401
30000 7580
31000 7777
32000 7969
33000 8169
34000 8349
35000 8538
36000 8746
37000 8948
38000 9155
39000 9360
40000 9541
41000 9760
42000 9976
43000 10183
44000 10395
45000 10594
46000 10785
47000 11005
48000 11190
49000 11392
50000 11573
51000 11775
52000 11952
53000 12143
54000 12352
55000 12555
56000 12760
57000 12971
58000 13182
59000 13385
60000 13578
61000 13791
62000 14000
63000 14208
64000 14435
65000 14641
66000 14854
67000 15039
68000 15234
69000 15433
70000 15646
71000 15842
72000 16040
73000 16233
74000 16410
75000 16614
76000 16825
77000 17026
78000 17206
79000 17416
80000 17632
81000 17835
82000 18031
83000 18234
84000 18441
85000 18662
86000 18836
87000 19022
88000 19196
89000 19421
90000 19638
91000 19859
92000 20072
93000 20262
94000 20456
95000 20658
96000 20888
97000 21076
98000 21269
99000 21466
100000 21675
101000 21863
102000 22089
103000 22301
104000 22515
105000 22696
106000 22888
107000 23098
108000 23300
109000 23505
110000 23722
111000 23929
112000 24137
113000 24315
114000 24496
115000 24697
116000 24899
117000 25092
118000 25289
119000 25478
120000 25670
121000 25867
122000 26070
123000 26282
124000 26499
125000 26691
126000 26888
127000 27082
128000 27261
129000 27481
130000 27685
131000 27875
132000 28097
133000 28278
134000 28466
135000 28661
136000 28849
137000 29067
138000 29287
139000 29489
140000 29683
141000 29881
142000 30099
143000 30309
144000 30522
145000 30733
146000 30928
147000 31142
148000 31323
149000 31538
150000 31733
151000 31935
152000 32147
153000 32357
154000 32542
155000 32732
156000 32923
157000 33131
158000 33336
159000 33537
160000 33716
161000 33922
162000 34118
163000 34312
164000 34502
165000 34731
166000 34944
167000 35151
168000 35364
169000 35568
170000 35787
171000 35964
172000 36169
173000 36365
174000 36559
175000 36756
176000 36958
177000 37152
178000 37368
179000 37561
180000 37754
181000 37962
182000 38192
183000 38414
184000 38638
185000 38843
186000 39049
187000 39260
188000 39462
189000 39654
190000 39858
191000 40036
192000 40233
193000 40415
194000 40620
195000 40806
196000 41010
197000 41205
198000 41407
199000 41608
200000 41801
Final training score: 0.7423493839232392
Final test score: 0.731065584944453 with 41801 evaluations
score: 0.10534703351449275
>> 15 Denoizing(X5)
7,0.10534703351449275
>> 20 BitwiseOr(X3, SquareRoot(GaussianBlur(X2)))
9,0.32916382319934395
>> 31 BitwiseAndMask(X5, BitwiseNot(Pyr(X1)))
55,0.4870200458128517
>> 150 SquareRoot(SquareRoot(X3))
77,0.4956154468817131
>> 122 Min(X0, X4)
85,0.4956154468817131
>> 233 Min(SquareRoot(X4), SquareRoot(X4))
88,0.4956154468817131
>> 122 Min(X0, X4)
131,0.4956154468817131
>> 326 Max(X4, X4)
217,0.4956154468817131
>> 329 BitwiseAndMask(X0, X4)
269,0.6909943166765395
>> 547 InRange(X5)
