score: 0.10534703351449275
>> 10 Erode(X0)
3,0.6131010268022411
>> 27 RelativeDifference(Erode(X3))
144,0.6242286938826361
>> 353 BitwiseAndMask(DistanceTransformAndThresh(X3), Dilate(X1))
409,0.634314090901655
>> 808 Threshold(DistanceTransformAndThresh(X3))
478,0.634314090901655
>> 352 DistanceTransformAndThresh(X3)
495,0.64185501196615
>> 1103 FluoTopHat(MedianBlur(DistanceTransformAndThresh(X3)))
712,0.64185501196615
>> 775 MedianBlur(DistanceTransformAndThresh(X3))
1000 729
2000 1016
3000 1205
1233,0.7445181291636543
>> 2327 Laplacian(ThresholdAt1((BitwiseXor(DistanceTransformAndThresh(X3), X5)) - (X0)))
1620,0.7930641896558687
>> 4730 Pyr(ThresholdOtsu((X2) - (X0)))
1633,0.842595562946006
>> 4731 Close(ThresholdOtsu((X2) - (X0)))
4000 1930
5000 2750
6000 3535
7000 4328
8000 5097
9000 5762
10000 6290
11000 6739
12000 7192
13000 7742
14000 8313
15000 8848
16000 9332
17000 9944
18000 10740
11295,0.8453220880846488
>> 32613 Embossing(ThresholdOtsu((BitwiseAnd(X5, X2)) - (X0)))
19000 11543
20000 12256
21000 12650
22000 13015
23000 13267
24000 13450
25000 13634
26000 13838
27000 14040
28000 14232
29000 14428
30000 14634
31000 14839
32000 15045
33000 15242
34000 15433
35000 15615
36000 15812
37000 16028
38000 16259
39000 16449
40000 16662
41000 16860
42000 17061
43000 17272
44000 17467
45000 17656
46000 17840
47000 18043
48000 18267
49000 18450
50000 18646
51000 18859
52000 19081
53000 19291
54000 19532
55000 19702
56000 19907
57000 20096
58000 20305
59000 20507
60000 20694
61000 20907
62000 21124
63000 21327
64000 21542
65000 21733
66000 21927
67000 22130
68000 22322
69000 22520
70000 22753
71000 22958
72000 23141
73000 23355
74000 23552
75000 23744
76000 23946
77000 24152
78000 24362
79000 24563
80000 24769
81000 24963
82000 25178
83000 25378
84000 25593
85000 25804
86000 26009
87000 26204
88000 26427
89000 26618
90000 26832
91000 27053
92000 27240
93000 27442
94000 27618
95000 27830
96000 28014
97000 28223
98000 28421
99000 28632
100000 28847
101000 29039
102000 29243
103000 29440
104000 29636
105000 29829
106000 30033
107000 30254
108000 30444
109000 30630
110000 30825
111000 31037
112000 31239
113000 31443
114000 31618
115000 31826
116000 32035
117000 32226
118000 32436
119000 32639
120000 32836
121000 33022
122000 33220
123000 33387
124000 33605
125000 33808
126000 34007
127000 34211
128000 34418
129000 34614
130000 34837
131000 35052
132000 35251
133000 35456
134000 35663
135000 35860
136000 36049
137000 36249
138000 36434
139000 36629
140000 36831
141000 37035
142000 37237
143000 37423
144000 37620
145000 37813
146000 38004
147000 38216
148000 38416
149000 38620
150000 38839
151000 39050
152000 39244
153000 39447
154000 39650
155000 39851
156000 40050
157000 40244
158000 40451
159000 40640
160000 40841
161000 41030
162000 41234
163000 41415
164000 41636
165000 41818
166000 42007
167000 42207
168000 42415
169000 42606
170000 42798
171000 42987
172000 43183
173000 43369
174000 43568
175000 43785
176000 43989
177000 44221
178000 44432
179000 44617
180000 44814
181000 45007
182000 45192
183000 45378
184000 45564
185000 45750
186000 45950
187000 46137
188000 46340
189000 46533
190000 46726
191000 46955
192000 47161
193000 47358
194000 47550
195000 47759
196000 47968
197000 48160
198000 48368
199000 48561
200000 48762
Final training score: 0.8453220880846488
Final test score: 0.8000766687647799 with 48762 evaluations
