score: 0.14041966239821727
>> 8 FluoTopHat(X0)
10,0.2762584837105715
>> 9 ThresholdAt1(X4)
14,0.49784951877988015
>> 66 MorphTopHat(BitwiseOr(BinaryInRange(X4), X4))
37,0.5416493074885816
>> 84 DistanceTransformAndThresh(X3)
72,0.6676007573279713
>> 95 Square(X4)
171,0.6835377687792338
>> 160 ThresholdOtsu(X4)
1000 753
2000 1089
3000 1742
2082,0.6997567980984599
>> 5611 RobertCross((BitwiseOr(DistanceTransform(DistanceTransform(X4)), DistanceTransform(DistanceTransform(X4)))) - (X3))
2094,0.7041524477218274
>> 5640 (Min(DistanceTransform(DistanceTransform(X4)), DistanceTransform(DistanceTransform(X4)))) - (X3)
2308,0.7207692220819532
>> 6540 log(((Min(Mean(X4, X3), Mean(X4, X3))) + (X4)) - (X3))
2318,0.7215304852435963
>> 6539 ((Min(Mean(X4, X3), Mean(X4, X3))) + (X4)) - (X3)
2355,0.7215304852435963
>> 6697 Min(((Min(Mean(X4, X3), Close(X5))) + (X4)) - (X3), X5)
2361,0.7215304852435963
>> 6696 ((Min(Mean(X4, X3), Close(X5))) + (X4)) - (X3)
4000 2386
2516,0.733067523999195
>> 7655 Min(((Min(FluoTopHat(X4), X0)) + (X4)) - (Max(X4, X3)), X5)
2620,0.7344606820869286
>> 7970 ((Min(FluoTopHat(X4), Mean(InRange(Max(X4, X3)), Max(X2, X5)))) + (X4)) - (Max(X4, X3))
2649,0.7347923944433473
>> 8030 DistanceTransform(((Min(FluoTopHat(X4), X3)) + (X4)) - (Max(X4, X3)))
2904,0.7395443426347997
>> 8970 FillHoles(ThresholdOtsu(X4))
5000 3155
6000 3643
3779,0.7395443426347997
>> 8970 FillHoles(ThresholdOtsu(X4))
3793,0.7402305274472426
>> 11604 Max(InRange((Denoizing(X2)) + (X5)), FillHoles(ThresholdOtsu(X4)))
3807,0.7423313563038093
>> 11673 ContourArea(Max(InRange((MorphBlackHat(X2)) + (X5)), FillHoles(ThresholdOtsu(X4))))
7000 4349
4446,0.7554561284762739
>> 14294 RemoveSmallObjects(RobertCross(ThresholdOtsu(X4)))
8000 5074
9000 5799
6241,0.767880667857447
>> 18964 RemoveSmallObjects(MedianBlur(AbsoluteDifference2(ThresholdOtsu(X4), AbsoluteDifference2(Min(X2, X1), X2))))
10000 6467
6795,0.7679987762932247
>> 21847 MedianBlur(BitwiseNot(AbsoluteDifference2(Min(X2, X1), X2)))
6889,0.7707313623722567
>> 21867 RemoveSmallObjects(AbsoluteDifference2(InRange(MorphGradient(BinaryInRange(X4))), AbsoluteDifference2(Min(X2, X1), X2)))
11000 7274
12000 8059
13000 8649
14000 9156
15000 9434
16000 9661
17000 9936
18000 10127
19000 10318
20000 10555
21000 10774
22000 10979
23000 11189
24000 11387
25000 11600
26000 11817
27000 12012
28000 12204
29000 12396
30000 12580
31000 12759
32000 12972
33000 13184
34000 13375
35000 13574
36000 13772
37000 13980
38000 14186
39000 14388
40000 14588
41000 14751
42000 14961
43000 15184
44000 15382
45000 15568
46000 15776
47000 15959
48000 16179
49000 16367
50000 16528
51000 16742
52000 16942
53000 17128
54000 17362
55000 17567
56000 17753
57000 17956
58000 18148
59000 18334
60000 18511
61000 18706
62000 18891
63000 19097
64000 19294
65000 19503
66000 19697
67000 19896
68000 20074
69000 20253
70000 20456
71000 20682
72000 20889
73000 21100
74000 21292
75000 21504
76000 21684
77000 21887
78000 22090
79000 22300
80000 22515
81000 22704
82000 22896
83000 23103
84000 23327
85000 23531
86000 23737
87000 23951
88000 24165
89000 24371
90000 24577
91000 24780
92000 24991
93000 25192
94000 25398
95000 25592
96000 25815
97000 26011
98000 26207
99000 26403
100000 26619
101000 26835
102000 27055
103000 27256
104000 27474
105000 27688
106000 27860
107000 28057
108000 28259
109000 28471
110000 28684
111000 28901
112000 29102
113000 29294
114000 29463
115000 29662
116000 29850
117000 30037
118000 30211
119000 30404
120000 30617
121000 30818
122000 31041
123000 31241
124000 31439
125000 31633
126000 31832
127000 32067
128000 32273
129000 32491
130000 32693
131000 32901
132000 33105
133000 33302
134000 33513
135000 33711
