score: 0.031995330336252396
>> 11 BinaryInRange(X3)
3,0.13520143171548968
>> 20 Canny(GaborFilter(Kirsch(X3)))
7,0.3710846503550005
>> 28 MorphBlackHat(X0)
23,0.6616973849979172
>> 22 Threshold(X4)
1000 763
923,0.6783992498797331
>> 1579 MorphTopHat(ThresholdOtsu(X4))
935,0.6835377687792338
>> 171 ThresholdOtsu(X4)
969,0.6835377687792338
>> 1621 log(ThresholdOtsu(X4))
999,0.6835377687792338
>> 171 ThresholdOtsu(X4)
1091,0.7062789217570743
>> 1951 Embossing(ThresholdOtsu(X4))
1193,0.7515873918254101
>> 2209 FluoTopHat(Pyr((X4) - (X3)))
2000 1384
1447,0.7871008332211296
>> 3466 Max(MorphBlackHat((X4) - (X3)), (X4) - (X3))
1508,0.7892442806701364
>> 3469 Embossing(SquareRoot(Max(MorphBlackHat((X4) - (X3)), (X4) - (X3))))
3000 2168
2337,0.7967432806966873
>> 7622 FluoTopHat(FluoTopHat(BitwiseAndMask(Embossing(MorphBlackHat((X4) - (X3))), X4)))
2372,0.7986245249244672
>> 7293 RobertCross(FluoTopHat(BitwiseAndMask(Embossing(MorphBlackHat((X4) - (X3))), X4)))
2441,0.8010691551590723
>> 7623 Pyr(FluoTopHat(FluoTopHat(BitwiseAndMask(Embossing(MorphBlackHat((X4) - (X3))), X4))))
2467,0.8261328788087731
>> 8022 FillHoles(FluoTopHat(BitwiseAndMask(Embossing(MorphBlackHat((X4) - (X3))), X4)))
4000 2961
5000 3667
6000 4142
7000 4831
8000 5620
5952,0.8274457442074422
>> 21655 ThresholdOtsu(FillHoles(Close(Min(X3, SquareRoot(Embossing(BitwiseAnd((X4) - (X3), GaussianBlur(X1))))))))
6020,0.8329486527943223
>> 21369 FillHoles(Close(Min(X3, SquareRoot(Embossing(BitwiseAnd((X4) - (X3), GaussianBlur(X1)))))))
6115,0.8330130886991701
>> 21905 ThresholdOtsu(FillHoles(Close(Min(X3, SquareRoot(Embossing(BitwiseAnd((X4) - (X3), Kirsch(X1))))))))
6208,0.8330130886991701
>> 21904 FillHoles(Close(Min(X3, SquareRoot(Embossing(BitwiseAnd((X4) - (X3), Kirsch(X1)))))))
9000 6372
10000 7156
11000 7960
12000 8638
13000 9430
14000 10215
15000 11018
16000 11722
17000 12439
18000 13229
19000 14030
20000 14631
21000 15110
22000 15507
23000 15760
24000 15998
25000 16225
26000 16507
27000 16794
28000 17116
29000 17383
30000 17634
31000 17894
32000 18202
33000 18486
18711,0.8382726836967883
>> 68667 Sharpen(FillHoles(RemoveSmallObjects(Close(Embossing((X4) - (X3))))))
34000 18733
19340,0.8401081002061069
>> 61913 FillHoles(RemoveSmallObjects(Close(Laplacian((X4) - (X3)))))
35000 19457
36000 19951
20068,0.84362582513837
>> 70705 Threshold(FillHoles(RemoveSmallObjects(Close(Laplacian((X4) - (X3))))))
20481,0.8438674145031055
>> 61913 FillHoles(RemoveSmallObjects(Close(Laplacian((X4) - (X3)))))
37000 20540
38000 20948
39000 21273
40000 21524
41000 21745
42000 22019
