score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
2,0.2305235344906336
>> 123 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(Embossing(AbsoluteDifference2(DistanceTransformAndThresh(X4), X5)))), MedianBlur(X2))))
4,0.241007077540568
>> 187 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(Embossing(AbsoluteDifference2(Close(X0), X5)))), MedianBlur(X2))))
19,0.24139440161175021
>> 518 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(exp(AbsoluteDifference2(Close(X0), X5)))), MedianBlur(X2))))
23,0.24200254334218854
>> 618 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(Close(X0), X5)))), MedianBlur(X2))))
23,0.24200254334218854
>> 618 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(Close(X0), X5)))), MedianBlur(X2))))
23,0.24200254334218854
>> 618 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(Close(X0), X5)))), MedianBlur(X2))))
24,0.24200254334218854
>> 618 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(Close(X0), X5)))), MedianBlur(X2))))
25,0.24808233248997036
>> 710 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(X2, X5)))), MedianBlur(X2))))
25,0.24808233248997036
>> 710 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(X2, X5)))), MedianBlur(X2))))
26,0.24808233248997036
>> 710 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(X2, X5)))), MedianBlur(X2))))
26,0.24808233248997036
>> 710 Kirsch(Close(BitwiseXor(Canny(Sobel(exp(AbsoluteDifference2(X2, X5)))), MedianBlur(X2))))
29,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
30,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
31,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
47,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
50,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
53,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
53,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
54,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
55,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
65,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
66,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
67,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
82,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
84,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
84,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
87,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
89,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
89,0.2649006744859724
>> 17 GaussianBlur(GaborFilter(MedianBlur(X2)))
90,0.26633832668958946
>> 1803 GaussianBlur(GaborFilter(AbsoluteDifference2(X2, X5)))
95,0.26633832668958946
>> 1803 GaussianBlur(GaborFilter(AbsoluteDifference2(X2, X5)))
97,0.26633832668958946
>> 1803 GaussianBlur(GaborFilter(AbsoluteDifference2(X2, X5)))
100,0.26633832668958946
>> 1803 GaussianBlur(GaborFilter(AbsoluteDifference2(X2, X5)))
101,0.26633832668958946
>> 1803 GaussianBlur(GaborFilter(AbsoluteDifference2(X2, X5)))
104,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
104,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
116,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
120,0.2689004343504107
