score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
>> 110 MorphTopHat(GaborFilter(BitwiseXor(X4, Min(X2, X3))))
3,0.1656288885569624
>> 111 MorphGradient(GaborFilter(BitwiseXor(X4, Min(X2, X3))))
3,0.1656288885569624
>> 111 MorphGradient(GaborFilter(BitwiseXor(X4, Min(X2, X3))))
4,0.16581801456872622
>> 95 SquareRoot(Denoizing(ContourArea(RemoveSmallHoles(Kirsch(X2)))))
5,0.16895106736403068
>> 115 SquareRoot(Embossing(ContourArea(RemoveSmallHoles(Kirsch(X2)))))
10,0.16895106736403068
>> 115 SquareRoot(Embossing(ContourArea(RemoveSmallHoles(Kirsch(X2)))))
12,0.16895106736403068
>> 115 SquareRoot(Embossing(ContourArea(RemoveSmallHoles(Kirsch(X2)))))
13,0.17984578003344232
>> 178 SquareRoot(Embossing(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
14,0.17984578003344232
>> 178 SquareRoot(Embossing(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
15,0.17984578003344232
>> 178 SquareRoot(Embossing(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
16,0.19046947768229247
>> 204 SquareRoot(RemoveSmallObjects(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
23,0.19046947768229247
>> 204 SquareRoot(RemoveSmallObjects(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
23,0.19046947768229247
>> 204 SquareRoot(RemoveSmallObjects(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
23,0.19046947768229247
>> 204 SquareRoot(RemoveSmallObjects(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
25,0.1923869809795149
>> 269 RemoveSmallObjects(RemoveSmallObjects(ContourArea(RemoveSmallHoles(Kirsch(X4)))))
28,0.19287714723003987
>> 299 RemoveSmallObjects(RemoveSmallObjects(ContourArea(ContourArea(Kirsch(X4)))))
28,0.19287714723003987
>> 299 RemoveSmallObjects(RemoveSmallObjects(ContourArea(ContourArea(Kirsch(X4)))))
32,0.19287714723003987
>> 299 RemoveSmallObjects(RemoveSmallObjects(ContourArea(ContourArea(Kirsch(X4)))))
37,0.19287714723003987
>> 299 RemoveSmallObjects(RemoveSmallObjects(ContourArea(ContourArea(Kirsch(X4)))))
42,0.19368017313993052
>> 464 RemoveSmallObjects(RemoveSmallObjects(log(ContourArea(Kirsch(X4)))))
43,0.19368017313993052
>> 464 RemoveSmallObjects(RemoveSmallObjects(log(ContourArea(Kirsch(X4)))))
45,0.21405439801910212
>> 514 RemoveSmallObjects(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
46,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
57,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
59,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
59,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
59,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
62,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
64,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
68,0.22725175333834566
>> 519 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), X0))))
71,0.23256352700352317
>> 811 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
73,0.23256352700352317
>> 811 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
73,0.23256352700352317
>> 811 RemoveSmallHoles(RemoveSmallObjects(log(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
74,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
74,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
79,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
79,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
80,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
80,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
81,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
83,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
86,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
90,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
90,0.23816912244206107
>> 851 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdAt1(X0)))))
105,0.2855990468693182
>> 1242 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
105,0.2855990468693182
>> 1242 RemoveSmallHoles(RemoveSmallObjects(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
113,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
114,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
114,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
116,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
116,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
128,0.3100776002213172
