score: 0.0
>> 78 FluoTopHat(DistanceTransform(Erode(DistanceTransform(X0))))
2,0.0
>> 106 FluoTopHat(Threshold(Erode(DistanceTransform(X0))))
3,0.0
>> 110 FluoTopHat(Threshold(ContourArea(DistanceTransform(X0))))
4,0.0
>> 113 FluoTopHat(Canny(ContourArea(DistanceTransform(X0))))
5,0.0
>> 131 FluoTopHat(Canny(ContourArea(log(X0))))
6,0.053712715650883945
>> 138 BitwiseXor(Canny(ContourArea(log(X0))), DistanceTransformAndThresh(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
7,0.17836590242460076
>> 140 BitwiseXor(Canny(X0), DistanceTransformAndThresh(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
9,0.17836590242460076
>> 140 BitwiseXor(Canny(X0), DistanceTransformAndThresh(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
10,0.17836590242460076
>> 140 BitwiseXor(Canny(X0), DistanceTransformAndThresh(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
13,0.18264304958248093
>> 169 BitwiseXor(Canny(X0), MedianBlur(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
15,0.18264304958248093
>> 169 BitwiseXor(Canny(X0), MedianBlur(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
17,0.20834989784675392
>> 190 BitwiseXor(Canny(X0), Canny(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
19,0.20834989784675392
>> 190 BitwiseXor(Canny(X0), Canny(RobertCross(BitwiseAndMask(ThresholdOtsu(X4), ThresholdOtsu(X4)))))
23,0.21064233063104157
>> 262 BitwiseXor(Canny(X0), Canny(RobertCross(SquareRoot(ThresholdOtsu(X4)))))
24,0.21064233063104157
>> 262 BitwiseXor(Canny(X0), Canny(RobertCross(SquareRoot(ThresholdOtsu(X4)))))
25,0.24008630451217886
>> 280 (Canny(X0)) + (Canny(RobertCross(SquareRoot(ThresholdOtsu(X4)))))
30,0.24008630451217886
>> 280 (Canny(X0)) + (Canny(RobertCross(SquareRoot(ThresholdOtsu(X4)))))
31,0.24562149089376525
>> 331 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2(ThresholdOtsu(log(X0)), RelativeDifference(X5))))))
31,0.24562149089376525
>> 331 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2(ThresholdOtsu(log(X0)), RelativeDifference(X5))))))
32,0.24562149089376525
>> 331 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2(ThresholdOtsu(log(X0)), RelativeDifference(X5))))))
35,0.24793985723882844
>> 469 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), RelativeDifference(X5))))))
35,0.24793985723882844
>> 469 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), RelativeDifference(X5))))))
35,0.24793985723882844
>> 469 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), RelativeDifference(X5))))))
36,0.24793985723882844
>> 469 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), RelativeDifference(X5))))))
39,0.2520713927948267
>> 596 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), Mean(X5, X1))))))
42,0.2520713927948267
>> 596 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), Mean(X5, X1))))))
42,0.2520713927948267
>> 596 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), Mean(X5, X1))))))
45,0.25264200928971753
>> 716 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
45,0.25264200928971753
>> 716 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
45,0.25264200928971753
>> 716 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
45,0.25264200928971753
>> 716 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
47,0.25264200928971753
>> 716 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
50,0.25264200928971753
>> 716 (Canny(X0)) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
63,0.2526729998661432
>> 1052 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
65,0.2526729998661432
>> 1052 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
65,0.2526729998661432
>> 1052 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
67,0.2526729998661432
>> 1052 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
72,0.2526729998661432
>> 1052 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
75,0.2526729998661432
>> 1052 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
75,0.2526729998661432
>> 1052 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X0)) - (X4), X5)))))
80,0.25733592928285093
>> 1348 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X2)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X2)) - (X4), X5)))))
82,0.25733592928285093
>> 1348 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X2)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X2)) - (X4), X5)))))
95,0.25733592928285093
>> 1348 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X2)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X2)) - (X4), X5)))))
96,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
98,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
100,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
107,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
108,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
110,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
111,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
111,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
118,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
119,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
127,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
127,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
127,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
129,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
129,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
132,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
140,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
141,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
142,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
143,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
143,0.2585190993265051
>> 1575 (Canny(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
144,0.2901364044268598
>> 2379 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
145,0.2901364044268598
>> 2379 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((log(X1)) - (X4), X5)))))
147,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
147,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
152,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
162,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
162,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
162,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
164,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
164,0.29328550442998574
>> 2453 (RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5))))))) + (Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))
168,0.3393379986139236
