score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
2,0.18397642699853253
>> 37 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), MorphTopHat(X2)))
4,0.18397642699853253
>> 37 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), MorphTopHat(X2)))
9,0.19850332829577827
>> 208 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), Close(X2)))
12,0.19850332829577827
>> 208 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), Close(X2)))
13,0.19850332829577827
>> 208 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), Close(X2)))
15,0.21514822709306805
>> 287 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), DistanceTransformAndThresh(X2)))
17,0.21514822709306805
>> 287 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), DistanceTransformAndThresh(X2)))
21,0.21514822709306805
>> 287 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), DistanceTransformAndThresh(X2)))
21,0.21514822709306805
>> 287 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), DistanceTransformAndThresh(X2)))
31,0.21514822709306805
>> 287 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), DistanceTransformAndThresh(X2)))
41,0.21514822709306805
>> 287 Kirsch(BitwiseOr(Embossing(Dilate(Denoizing(X0))), DistanceTransformAndThresh(X2)))
43,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
47,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
47,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
48,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
52,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
56,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
58,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
58,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
61,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
62,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
62,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
62,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
67,0.27775246329365905
>> 652 Kirsch(BitwiseOr(Embossing(BitwiseAnd(Denoizing(X0), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
74,0.28274056656924224
>> 1071 Kirsch(BitwiseOr(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
74,0.28274056656924224
>> 1071 Kirsch(BitwiseOr(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
79,0.28274056656924224
>> 1071 Kirsch(BitwiseOr(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
83,0.28274056656924224
>> 1071 Kirsch(BitwiseOr(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
83,0.28274056656924224
>> 1071 Kirsch(BitwiseOr(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
