score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
>> 98 InRange(MorphGradient(X5))
2,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
3,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
5,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
16,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
17,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
27,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
27,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
38,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
40,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
41,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
50,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
51,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
66,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
66,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
66,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
66,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
66,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
68,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
69,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
82,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
83,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
92,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
94,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
94,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
101,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
102,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
106,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
108,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
109,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
109,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
113,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
113,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
114,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
120,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
123,0.3239528301069186
