score: 1.2053279493868138e-05
>> 92 (BitwiseNot(Max(X3, SquareRoot(X0)))) - (SquareRoot(X0))
1,1.2053279493868138e-05
>> 92 (BitwiseNot(Max(X3, SquareRoot(X0)))) - (SquareRoot(X0))
1,1.2053279493868138e-05
>> 92 (BitwiseNot(Max(X3, SquareRoot(X0)))) - (SquareRoot(X0))
2,0.1708632896093035
>> 49 MorphBlackHat(SquareRoot(X0))
2,0.1708632896093035
>> 49 MorphBlackHat(SquareRoot(X0))
2,0.1708632896093035
>> 49 MorphBlackHat(SquareRoot(X0))
4,0.17275650854599914
>> 117 MorphBlackHat(BitwiseAnd(X0, (Threshold(X2)) + (X5)))
4,0.17275650854599914
>> 117 MorphBlackHat(BitwiseAnd(X0, (Threshold(X2)) + (X5)))
8,0.17275650854599914
>> 117 MorphBlackHat(BitwiseAnd(X0, (Threshold(X2)) + (X5)))
11,0.17275650854599914
>> 117 MorphBlackHat(BitwiseAnd(X0, (Threshold(X2)) + (X5)))
18,0.17784324664024928
>> 382 MorphBlackHat(BitwiseAnd(X0, MorphBlackHat(Threshold(X2))))
19,0.18501358321179912
>> 406 MorphBlackHat(BitwiseOr(X0, MorphBlackHat(Threshold(X2))))
20,0.18733338635446053
>> 429 MorphBlackHat(BitwiseOr(X0, RelativeDifference(Threshold(X2))))
21,0.18733338635446053
>> 429 MorphBlackHat(BitwiseOr(X0, RelativeDifference(Threshold(X2))))
22,0.19291556149575076
>> 478 MorphBlackHat(BitwiseOr(X0, RelativeDifference(Close(X2))))
29,0.19291556149575076
>> 478 MorphBlackHat(BitwiseOr(X0, RelativeDifference(Close(X2))))
36,0.19291556149575076
>> 478 MorphBlackHat(BitwiseOr(X0, RelativeDifference(Close(X2))))
41,0.19291556149575076
>> 478 MorphBlackHat(BitwiseOr(X0, RelativeDifference(Close(X2))))
43,0.19291556149575076
>> 478 MorphBlackHat(BitwiseOr(X0, RelativeDifference(Close(X2))))
47,0.19302572367380916
>> 1010 MorphBlackHat(BitwiseOr(X0, RelativeDifference(BinaryInRange(X2))))
53,0.19302572367380916
>> 1010 MorphBlackHat(BitwiseOr(X0, RelativeDifference(BinaryInRange(X2))))
54,0.19302572367380916
>> 1010 MorphBlackHat(BitwiseOr(X0, RelativeDifference(BinaryInRange(X2))))
60,0.20597409497144084
>> 1252 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X2))))
60,0.20597409497144084
>> 1252 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X2))))
60,0.20597409497144084
>> 1252 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X2))))
60,0.20597409497144084
>> 1252 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X2))))
60,0.20597409497144084
>> 1252 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X2))))
62,0.2062045718089108
>> 1340 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X0))))
63,0.2062045718089108
>> 1340 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X0))))
63,0.2062045718089108
>> 1340 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X0))))
64,0.2062045718089108
>> 1340 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X0))))
67,0.2062045718089108
>> 1340 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X0))))
68,0.2062045718089108
>> 1340 MorphBlackHat(BitwiseOr(X3, RelativeDifference(BinaryInRange(X0))))
71,0.20636893030355713
>> 1509 MorphBlackHat(BitwiseOr(X3, RelativeDifference(InRange(X0))))
75,0.2515757846202861
