score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
>> 29 MorphBlackHat(X2)
6,0.17353687586225236
>> 160 MorphBlackHat(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
6,0.17353687586225236
>> 160 MorphBlackHat(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
7,0.17353687586225236
>> 160 MorphBlackHat(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
7,0.17353687586225236
>> 160 MorphBlackHat(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
9,0.18037851778698477
>> 167 Pyr(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
9,0.18037851778698477
>> 167 Pyr(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
9,0.18037851778698477
>> 167 Pyr(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
15,0.18037851778698477
>> 167 Pyr(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
15,0.18037851778698477
>> 167 Pyr(Square(SquareRoot(MorphTopHat(RelativeDifference(X3)))))
16,0.18863806892031268
>> 308 Pyr(Square(SquareRoot(MorphTopHat(Max(X3, X5)))))
20,0.18863806892031268
>> 308 Pyr(Square(SquareRoot(MorphTopHat(Max(X3, X5)))))
20,0.18863806892031268
>> 308 Pyr(Square(SquareRoot(MorphTopHat(Max(X3, X5)))))
21,0.18863806892031268
>> 308 Pyr(Square(SquareRoot(MorphTopHat(Max(X3, X5)))))
22,0.18863806892031268
>> 308 Pyr(Square(SquareRoot(MorphTopHat(Max(X3, X5)))))
23,0.18863806892031268
>> 308 Pyr(Square(SquareRoot(MorphTopHat(Max(X3, X5)))))
25,0.18863806892031268
>> 308 Pyr(Square(SquareRoot(MorphTopHat(Max(X3, X5)))))
26,0.23288636593072384
>> 624 Pyr(Square(FluoTopHat(MorphTopHat(Max(X3, X5)))))
26,0.23288636593072384
>> 624 Pyr(Square(FluoTopHat(MorphTopHat(Max(X3, X5)))))
30,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
30,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
31,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
36,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
41,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
44,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
45,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
53,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
53,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
54,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
58,0.24376310879660085
>> 767 Pyr(Square(FluoTopHat(MorphTopHat(X5))))
59,0.28468606070074925
>> 1261 Pyr(Square(MorphTopHat(MorphTopHat(X5))))
60,0.28468606070074925
>> 1261 Pyr(Square(MorphTopHat(MorphTopHat(X5))))
62,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
62,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
66,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
68,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
69,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
70,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
73,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
73,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
80,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
80,0.3443499959179191
>> 1317 Pyr(Square(ThresholdOtsu(MorphTopHat(X5))))
82,0.35751398481414703
>> 1837 BitwiseAnd(Square(ThresholdOtsu(MorphTopHat(X5))), Square(ThresholdOtsu(MorphTopHat(X5))))
82,0.35751398481414703
>> 1837 BitwiseAnd(Square(ThresholdOtsu(MorphTopHat(X5))), Square(ThresholdOtsu(MorphTopHat(X5))))
92,0.35751398481414703
>> 1837 BitwiseAnd(Square(ThresholdOtsu(MorphTopHat(X5))), Square(ThresholdOtsu(MorphTopHat(X5))))
98,0.35751398481414703
>> 1837 BitwiseAnd(Square(ThresholdOtsu(MorphTopHat(X5))), Square(ThresholdOtsu(MorphTopHat(X5))))
99,0.35751398481414703
>> 1837 BitwiseAnd(Square(ThresholdOtsu(MorphTopHat(X5))), Square(ThresholdOtsu(MorphTopHat(X5))))
100,0.35751398481414703
>> 1837 BitwiseAnd(Square(ThresholdOtsu(MorphTopHat(X5))), Square(ThresholdOtsu(MorphTopHat(X5))))
