score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
>> 108 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(AbsoluteDifference2(Sobel(X5), Square(X4))))
3,0.16481765616145302
>> 112 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(Sobel(X5), Square(X4)), X2))
3,0.16481765616145302
>> 112 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(Sobel(X5), Square(X4)), X2))
6,0.16481765616145302
>> 112 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(Sobel(X5), Square(X4)), X2))
7,0.16481765616145302
>> 112 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(Sobel(X5), Square(X4)), X2))
8,0.16481765616145302
>> 112 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(Sobel(X5), Square(X4)), X2))
8,0.16481765616145302
>> 112 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(Sobel(X5), Square(X4)), X2))
12,0.16481765616145302
>> 245 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(Sobel(X1), Square(X4)), X2))
14,0.16481765616145302
>> 265 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), Mean(AbsoluteDifference2(DistanceTransformAndThresh(X1), Square(X4)), X2))
15,0.18701418248092874
>> 274 BitwiseAnd(Denoizing((X0) - (X1)), Mean(AbsoluteDifference2(DistanceTransformAndThresh(X1), Square(X4)), X2))
15,0.18701418248092874
>> 274 BitwiseAnd(Denoizing((X0) - (X1)), Mean(AbsoluteDifference2(DistanceTransformAndThresh(X1), Square(X4)), X2))
15,0.18701418248092874
>> 274 BitwiseAnd(Denoizing((X0) - (X1)), Mean(AbsoluteDifference2(DistanceTransformAndThresh(X1), Square(X4)), X2))
17,0.2562525156328132
>> 33 MorphTopHat(GaussianBlur(X2))
21,0.2562525156328132
>> 33 MorphTopHat(GaussianBlur(X2))
31,0.2562525156328132
>> 33 MorphTopHat(GaussianBlur(X2))
42,0.2562525156328132
>> 33 MorphTopHat(GaussianBlur(X2))
45,0.2562525156328132
>> 33 MorphTopHat(GaussianBlur(X2))
53,0.25759601633117074
>> 805 MorphTopHat(GaussianBlur(X5))
53,0.25759601633117074
>> 805 MorphTopHat(GaussianBlur(X5))
56,0.2923516726441678
>> 860 MorphTopHat(MedianBlur(X5))
57,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
70,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
70,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
70,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
73,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
73,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
77,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
79,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
87,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
89,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
90,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
93,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
97,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
98,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
103,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
104,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
109,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
109,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
112,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
116,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
116,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
118,0.39433800526828694
>> 882 MorphTopHat((X5) + (Mean(X2, (X0) - (X1))))
189,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
197,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
199,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
205,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
211,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
215,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
215,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
215,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
218,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
232,0.4145172323342087
>> 4501 MorphTopHat((X5) + (Mean(X2, (X5) - (X1))))
234,0.4365893195959301
