score: 0.1716589065973229
>> 26 (Pyr(FillHoles(X2))) - (X3)
2,0.17269590430425677
>> 41 (Pyr(FillHoles(X3))) - (X3)
2,0.17269590430425677
>> 41 (Pyr(FillHoles(X3))) - (X3)
4,0.17269590430425677
>> 41 (Pyr(FillHoles(X3))) - (X3)
7,0.17367724617858607
>> 64 (ThresholdOtsu(FillHoles(X3))) - (X3)
7,0.17367724617858607
>> 64 (ThresholdOtsu(FillHoles(X3))) - (X3)
7,0.17367724617858607
>> 64 (ThresholdOtsu(FillHoles(X3))) - (X3)
7,0.17367724617858607
>> 64 (ThresholdOtsu(FillHoles(X3))) - (X3)
15,0.17367724617858607
>> 100 (Sharpen(FillHoles(X3))) - (X3)
17,0.17367724617858607
>> 100 (Sharpen(FillHoles(X3))) - (X3)
18,0.18763486054361017
>> 128 (Sharpen(SquareRoot(X3))) - (X3)
18,0.18763486054361017
>> 128 (Sharpen(SquareRoot(X3))) - (X3)
20,0.22837395471269703
>> 141 Erode(Sharpen(SquareRoot(X3)))
23,0.22837395471269703
>> 141 Erode(Sharpen(SquareRoot(X3)))
27,0.22837395471269703
>> 141 Erode(Sharpen(SquareRoot(X3)))
31,0.3340219120207203
>> 186 Erode(SquareRoot(X3))
203,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
207,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
210,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
214,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
214,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
218,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
219,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
219,0.3527087474510361
>> 999 Erode(Min(X3, AbsoluteDifference(X5)))
221,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
224,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
225,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
226,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
227,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
227,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
228,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
228,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
228,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
228,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
229,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
229,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
229,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
230,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
231,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
232,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
232,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
