score: 0.1716589065973229
>> 8 Open(X2)
2,0.1716589065973229
>> 35 log(X2)
3,0.1716589065973229
>> 36 Erode(X2)
4,0.1807200204936211
>> 37 MorphBlackHat(X2)
6,0.18264523078702882
>> 39 MorphBlackHat(X5)
6,0.18264523078702882
>> 39 MorphBlackHat(X5)
6,0.18264523078702882
>> 39 MorphBlackHat(X5)
8,0.19200366611653535
>> 43 MorphBlackHat(X1)
9,0.19200366611653535
>> 43 MorphBlackHat(X1)
9,0.19200366611653535
>> 43 MorphBlackHat(X1)
10,0.19200366611653535
>> 43 MorphBlackHat(X1)
10,0.19200366611653535
>> 43 MorphBlackHat(X1)
19,0.19200366611653535
>> 43 MorphBlackHat(X1)
28,0.19200366611653535
>> 43 MorphBlackHat(X1)
28,0.19200366611653535
>> 43 MorphBlackHat(X1)
28,0.19200366611653535
>> 43 MorphBlackHat(X1)
28,0.19200366611653535
>> 43 MorphBlackHat(X1)
31,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
34,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
36,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
36,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
37,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
40,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
42,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
42,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
44,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
47,0.20698393999185402
>> 92 Kirsch(SquareRoot(X1))
53,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
57,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
59,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
59,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
59,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
60,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
62,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
69,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
74,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
78,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
79,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
80,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
85,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
88,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
88,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
90,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
93,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
96,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
97,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
97,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
98,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
106,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
109,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
109,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
110,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
110,0.2105869561211596
>> 179 Kirsch(RelativeDifference(X1))
112,0.21226388016074968
>> 347 RobertCross(RelativeDifference(X1))
113,0.21315190693795955
>> 350 RobertCross(BitwiseAndMask(X1, Embossing(X3)))
113,0.21315190693795955
>> 350 RobertCross(BitwiseAndMask(X1, Embossing(X3)))
114,0.21687819980189862
>> 356 RobertCross(BitwiseAndMask(X1, Embossing(X0)))
114,0.21687819980189862
>> 356 RobertCross(BitwiseAndMask(X1, Embossing(X0)))
118,0.21687819980189862
>> 356 RobertCross(BitwiseAndMask(X1, Embossing(X0)))
118,0.21687819980189862
>> 356 RobertCross(BitwiseAndMask(X1, Embossing(X0)))
