score: 0.0
>> 35 ThresholdAt1(log(X3))
2,0.17354170026386498
>> 36 DistanceTransform(log(X3))
4,0.17354170026386498
>> 36 DistanceTransform(log(X3))
4,0.17354170026386498
>> 36 DistanceTransform(log(X3))
5,0.17354170026386498
>> 36 DistanceTransform(log(X3))
8,0.17354170026386498
>> 36 DistanceTransform(log(X3))
8,0.17354170026386498
>> 36 DistanceTransform(log(X3))
9,0.17510831581885805
>> 61 DistanceTransform(log(X4))
10,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
12,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
15,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
17,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
20,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
21,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
22,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
22,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
22,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
22,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
22,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
22,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
24,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
25,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
25,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
26,0.20273875362574614
>> 63 DistanceTransform(Laplacian(X4))
29,0.2174880724933129
>> 121 DistanceTransform(DistanceTransformAndThresh(X4))
33,0.2174880724933129
>> 121 DistanceTransform(DistanceTransformAndThresh(X4))
34,0.2766365244630771
>> 31 Square(X4)
37,0.2766365244630771
>> 31 Square(X4)
41,0.2766365244630771
>> 31 Square(X4)
43,0.2766365244630771
>> 31 Square(X4)
44,0.29429239143173
>> 145 BitwiseAndMask(X4, DistanceTransformAndThresh(X4))
44,0.29429239143173
>> 145 BitwiseAndMask(X4, DistanceTransformAndThresh(X4))
44,0.29429239143173
>> 145 BitwiseAndMask(X4, DistanceTransformAndThresh(X4))
47,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
48,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
48,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
51,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
53,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
58,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
59,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
59,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
60,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
65,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
68,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
72,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
72,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
73,0.3257752271890769
>> 155 BitwiseAndMask(Embossing(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
77,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
78,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
84,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
86,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
86,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
87,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
90,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
91,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
94,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
94,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
101,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
101,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
108,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
110,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
112,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
112,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
116,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
118,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
121,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
124,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
127,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
127,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
131,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
132,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
132,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
133,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
135,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
138,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
141,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
141,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
141,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
142,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
146,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
160,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
160,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
170,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
170,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
185,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
185,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
189,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
191,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
192,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
194,0.3257752271890769
>> 289 BitwiseAndMask(AbsoluteDifference(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
195,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
196,0.3334701761514549
