score: 0.006701267672797119
>> 16 DistanceTransformAndThresh(Canny(X1))
2,0.006701267672797119
>> 16 DistanceTransformAndThresh(Canny(X1))
3,0.15767638801056444
>> 40 DistanceTransformAndThresh(MorphBlackHat(X1))
4,0.15767638801056444
>> 40 DistanceTransformAndThresh(MorphBlackHat(X1))
5,0.15767638801056444
>> 40 DistanceTransformAndThresh(MorphBlackHat(X1))
6,0.15767638801056444
>> 40 DistanceTransformAndThresh(MorphBlackHat(X1))
8,0.18836557060414413
>> 62 RemoveSmallHoles(MorphBlackHat(X1))
11,0.18836557060414413
>> 62 RemoveSmallHoles(MorphBlackHat(X1))
14,0.18836557060414413
>> 62 RemoveSmallHoles(MorphBlackHat(X1))
15,0.18836557060414413
>> 62 RemoveSmallHoles(MorphBlackHat(X1))
16,0.18836557060414413
>> 62 RemoveSmallHoles(MorphBlackHat(X1))
17,0.18836557060414413
>> 62 RemoveSmallHoles(MorphBlackHat(X1))
32,0.19363586083999973
>> 38 MorphBlackHat(X1)
34,0.19363586083999973
>> 38 MorphBlackHat(X1)
38,0.19363586083999973
>> 38 MorphBlackHat(X1)
41,0.19363586083999973
>> 38 MorphBlackHat(X1)
45,0.19363586083999973
>> 38 MorphBlackHat(X1)
48,0.19363586083999973
>> 38 MorphBlackHat(X1)
55,0.19363586083999973
>> 38 MorphBlackHat(X1)
55,0.19363586083999973
>> 38 MorphBlackHat(X1)
58,0.2168801460248038
>> 185 RobertCross(X1)
62,0.2168801460248038
>> 185 RobertCross(X1)
65,0.2168801460248038
>> 185 RobertCross(X1)
65,0.2168801460248038
>> 185 RobertCross(X1)
65,0.2168801460248038
>> 185 RobertCross(X1)
66,0.2168801460248038
>> 185 RobertCross(X1)
71,0.2168801460248038
>> 185 RobertCross(X1)
71,0.2168801460248038
>> 185 RobertCross(X1)
75,0.2168801460248038
>> 185 RobertCross(X1)
85,0.2168801460248038
>> 185 RobertCross(X1)
85,0.2168801460248038
>> 185 RobertCross(X1)
90,0.2168801460248038
>> 185 RobertCross(X1)
91,0.2168801460248038
>> 185 RobertCross(X1)
92,0.2168801460248038
>> 185 RobertCross(X1)
93,0.2168801460248038
>> 185 RobertCross(X1)
93,0.2168801460248038
>> 185 RobertCross(X1)
94,0.2168801460248038
>> 185 RobertCross(X1)
95,0.2168801460248038
