score: 0.1716589065973229
>> 20 Max(X3, X5)
1,0.1716589065973229
>> 20 Max(X3, X5)
2,0.1716589065973229
>> 37 Max(X3, Threshold(X2))
3,0.18318192126875396
>> 39 Sharpen(X3)
5,0.19166931305560517
>> 43 Laplacian(X3)
16,0.1939874438649294
>> 65 Laplacian(Pyr(X4))
17,0.1949863720651728
>> 70 Laplacian(Laplacian(X4))
19,0.1949863720651728
>> 70 Laplacian(Laplacian(X4))
20,0.1978861032183916
>> 91 ThresholdAt1(Laplacian(X4))
26,0.1978861032183916
>> 91 ThresholdAt1(Laplacian(X4))
28,0.20273875362574614
>> 144 BitwiseAndMask(Laplacian(X4), X1)
29,0.20273875362574614
>> 144 BitwiseAndMask(Laplacian(X4), X1)
33,0.20273875362574614
>> 144 BitwiseAndMask(Laplacian(X4), X1)
34,0.20273875362574614
>> 144 BitwiseAndMask(Laplacian(X4), X1)
35,0.2029978563370907
>> 201 MorphTopHat(Laplacian(X4))
37,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
39,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
39,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
39,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
39,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
48,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
66,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
66,0.20747774107657366
>> 203 MedianBlur(Laplacian(X4))
67,0.2596762749557611
>> 386 MedianBlur(ThresholdOtsu(X4))
70,0.2596762749557611
>> 386 MedianBlur(ThresholdOtsu(X4))
70,0.2596762749557611
>> 386 MedianBlur(ThresholdOtsu(X4))
72,0.26699268086742955
>> 425 Sharpen(ThresholdOtsu(X4))
73,0.26699268086742955
>> 425 Sharpen(ThresholdOtsu(X4))
80,0.26699268086742955
>> 425 Sharpen(ThresholdOtsu(X4))
80,0.26699268086742955
>> 425 Sharpen(ThresholdOtsu(X4))
81,0.26699268086742955
>> 425 Sharpen(ThresholdOtsu(X4))
90,0.3526720287731703
>> 500 DistanceTransformAndThresh(ThresholdOtsu(X4))
92,0.3526720287731703
>> 500 DistanceTransformAndThresh(ThresholdOtsu(X4))
92,0.3526720287731703
>> 500 DistanceTransformAndThresh(ThresholdOtsu(X4))
98,0.3526720287731703
>> 500 DistanceTransformAndThresh(ThresholdOtsu(X4))
101,0.3785929280462166
>> 557 DistanceTransformAndThresh(Sharpen(X4))
111,0.5278547192000108
>> 603 Open(Sharpen(X4))
113,0.5278547192000108
>> 603 Open(Sharpen(X4))
113,0.5278547192000108
>> 603 Open(Sharpen(X4))
117,0.5278547192000108
>> 603 Open(Sharpen(X4))
123,0.5638512841156962
>> 657 Open(Min(Sharpen(X4), exp(X2)))
125,0.5638512841156962
>> 657 Open(Min(Sharpen(X4), exp(X2)))
128,0.5638512841156962
>> 657 Open(Min(Sharpen(X4), exp(X2)))
310,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
310,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
310,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
315,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
320,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
321,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
329,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
329,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
333,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
338,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
338,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
342,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
345,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
350,0.5815721364367059
>> 1679 Open(Min(Sharpen(X4), Kirsch(X2)))
351,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
351,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
355,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
355,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
357,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
357,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
358,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
369,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
377,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
382,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
390,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
391,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
392,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
392,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
400,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
401,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
409,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
410,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
411,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
414,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
418,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
431,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
435,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
437,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
439,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
439,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
439,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
442,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
447,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
450,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
451,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
452,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
454,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
461,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
461,0.8368613726873125
>> 1887 Open(Min(Sharpen(X1), Kirsch(X2)))
463,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
464,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
464,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
464,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
466,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
467,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
470,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
470,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
474,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
474,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
474,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
476,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
486,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
489,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
489,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
493,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
498,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
499,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
502,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
503,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
504,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
504,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
507,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
511,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
511,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
512,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
519,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
519,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
520,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
526,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
530,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
532,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
533,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
533,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
540,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
541,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
550,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
551,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
554,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
554,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
556,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
556,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
565,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
566,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
567,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
573,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
574,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
578,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
591,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
593,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
599,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
599,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
599,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
600,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
608,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
610,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
611,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
611,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
612,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
615,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
625,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
629,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
629,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1000 735
996,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
997,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
997,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
999,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1001,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1001,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1001,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1001,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1002,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1002,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1002,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1003,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1004,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1004,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1006,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1006,0.8638575891525362
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
2000 1130
3000 1289
1296,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1296,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1296,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1296,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1297,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1297,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1297,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1297,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1298,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1298,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1298,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1298,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1298,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
