score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
2,0.1716710873758422
>> 36 ContourArea(BitwiseOr(ContourArea(X4), InRange(X5)))
2,0.1716710873758422
>> 36 ContourArea(BitwiseOr(ContourArea(X4), InRange(X5)))
3,0.1739965965583991
>> 40 ContourArea(BitwiseOr(ContourArea(X4), InRange(X2)))
9,0.1739965965583991
>> 40 ContourArea(BitwiseOr(ContourArea(X4), InRange(X2)))
13,0.1739965965583991
>> 40 ContourArea(BitwiseOr(ContourArea(X4), InRange(X2)))
14,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
15,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
18,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
21,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
21,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
29,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
30,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
32,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
32,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
34,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
42,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
42,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
43,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
45,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
48,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
51,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
51,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
54,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
55,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
57,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
62,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
64,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
64,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
70,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
73,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
76,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
77,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
77,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
77,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
79,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
84,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
85,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
91,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
95,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
104,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
104,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
105,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
105,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
105,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
109,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
111,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
125,0.22851927105500927
>> 66 ContourArea(BitwiseOr(ContourArea(X4), Sobel(X1)))
179,0.259066755714864
>> 733 ContourArea(BitwiseOr(ThresholdOtsu(X4), Sobel(X1)))
179,0.259066755714864
>> 733 ContourArea(BitwiseOr(ThresholdOtsu(X4), Sobel(X1)))
179,0.259066755714864
>> 733 ContourArea(BitwiseOr(ThresholdOtsu(X4), Sobel(X1)))
183,0.2626866866829253
>> 451 ThresholdOtsu(X4)
192,0.2626866866829253
>> 451 ThresholdOtsu(X4)
192,0.2626866866829253
>> 451 ThresholdOtsu(X4)
200,0.2766365244630771
>> 812 Square(X4)
202,0.2766365244630771
>> 812 Square(X4)
203,0.2766365244630771
>> 812 Square(X4)
210,0.2766365244630771
>> 812 Square(X4)
215,0.2766365244630771
>> 812 Square(X4)
224,0.2766365244630771
>> 812 Square(X4)
229,0.2766365244630771
>> 812 Square(X4)
237,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
237,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
241,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
247,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
247,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
254,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
255,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
259,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
266,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
271,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
274,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
278,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
279,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
284,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
293,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
299,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
300,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
307,0.37003689858604344
>> 815 DistanceTransformAndThresh(Square(X4))
313,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
320,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
320,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
321,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
331,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
333,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
336,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
353,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
360,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
362,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
365,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
365,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
368,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
369,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
372,0.4664774401829192
>> 815 DistanceTransformAndThresh(Square(X4))
373,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
379,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
384,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
386,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
387,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
387,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
394,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
399,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
405,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
410,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
410,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
411,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
423,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
423,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
424,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
428,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
428,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
428,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
442,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
443,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
444,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
445,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
450,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
453,0.5102530580199848
>> 1472 DistanceTransformAndThresh((X4) - (Min(RobertCross(X0), X5)))
461,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
462,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
478,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
480,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
482,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
485,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
490,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
500,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
509,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
510,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
510,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
513,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
513,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
513,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
513,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
525,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
526,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
531,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
532,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
532,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
532,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
533,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
540,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
541,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
544,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
546,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
546,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
549,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
555,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
555,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
555,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
556,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
558,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
562,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
562,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
562,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
567,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
580,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
580,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
580,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
580,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
587,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
594,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
595,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
595,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
600,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
600,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
606,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
606,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
612,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
617,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
620,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
624,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
624,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
626,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
629,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
634,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
637,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
637,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
638,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
645,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
647,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
649,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
653,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
654,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
654,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
655,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
656,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
657,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
658,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
659,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
661,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
666,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
670,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
670,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
671,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
671,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
671,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
677,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
678,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
679,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
679,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
681,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
691,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
691,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
706,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
708,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
708,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
711,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
711,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
711,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
711,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
712,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
715,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
728,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
731,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
731,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
731,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
735,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
736,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
743,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
745,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
746,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
746,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
747,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
747,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
747,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
747,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
747,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
747,0.5989164406455557
>> 2019 Open((X4) - (Min(RobertCross(X0), X5)))
1000 755
1059,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1060,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1064,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1066,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1075,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1080,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1080,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1086,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1086,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1102,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1106,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1108,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1124,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1126,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1127,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
2000 1135
1137,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1139,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1139,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1147,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1148,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1150,0.6402097870230458
>> 3484 Open(Min((X4) - (Min(RobertCross(X0), X5)), BitwiseAnd(X0, X1)))
1152,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1157,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1160,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1166,0.6484790094195513
