score: 0.17346756918956724
>> 16 log(BitwiseAnd(X1, Open(X1)))
1,0.17346756918956724
>> 16 log(BitwiseAnd(X1, Open(X1)))
2,0.18878425872706445
>> 39 log(BitwiseAnd(X1, MorphBlackHat(X1)))
6,0.18878425872706445
>> 39 log(BitwiseAnd(X1, MorphBlackHat(X1)))
9,0.18878425872706445
>> 39 log(BitwiseAnd(X1, MorphBlackHat(X1)))
16,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
23,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
25,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
25,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
29,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
32,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
33,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
35,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
35,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
35,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
36,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
38,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
38,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
45,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
53,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
53,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
53,0.2042624461089235
>> 85 Pyr(BitwiseAnd(X1, MorphBlackHat(X1)))
56,0.22380729316545106
>> 237 Pyr(BitwiseAnd(X1, BinaryInRange(X1)))
60,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
61,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
62,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
64,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
66,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
71,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
73,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
76,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
85,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
87,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
100,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
100,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
101,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
101,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
101,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
102,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
104,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
107,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
111,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
112,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
112,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
112,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
114,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
116,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
127,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
129,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
133,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
133,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
134,0.5239873972455442
