score: 0.15709943255564848
>> 25 BitwiseAnd(X0, Denoizing(Dilate(MedianBlur(X3))))
2,0.15709943255564848
>> 25 BitwiseAnd(X0, Denoizing(Dilate(MedianBlur(X3))))
3,0.15709943255564848
>> 25 BitwiseAnd(X0, Denoizing(Dilate(MedianBlur(X3))))
5,0.1717097599790258
>> 47 AbsoluteDifference(X0)
7,0.17177316544245852
>> 51 AbsoluteDifference(ThresholdOtsu(MedianBlur(X3)))
8,0.17183665597451356
>> 60 AbsoluteDifference(ThresholdOtsu(Mean(X3, Dilate(X5))))
9,0.17183665597451356
>> 60 AbsoluteDifference(ThresholdOtsu(Mean(X3, Dilate(X5))))
12,0.171871787473088
>> 86 AbsoluteDifference(ThresholdOtsu(Mean(X3, RemoveSmallObjects(X5))))
14,0.17200317592791767
>> 110 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X5))))
19,0.17200317592791767
>> 110 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X5))))
19,0.17200317592791767
>> 110 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X5))))
20,0.17205279648247965
>> 172 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X4))))
24,0.17205279648247965
>> 172 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X4))))
27,0.17205279648247965
>> 172 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X4))))
29,0.17205279648247965
>> 172 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X4))))
29,0.17205279648247965
>> 172 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X4))))
32,0.17205279648247965
>> 172 AbsoluteDifference(ThresholdOtsu(Mean(X3, MedianBlur(X4))))
35,0.17308315470102648
>> 159 Mean(X3, MedianBlur(X4))
35,0.17308315470102648
>> 159 Mean(X3, MedianBlur(X4))
38,0.17326497586660536
>> 158 MedianBlur(X4)
39,0.17583239400575662
>> 285 BitwiseXor(X4, X3)
40,0.17583239400575662
>> 285 BitwiseXor(X4, X3)
41,0.19598717907452898
>> 327 Sharpen(X4)
42,0.19598717907452898
>> 327 Sharpen(X4)
43,0.19598717907452898
>> 327 Sharpen(X4)
45,0.20273875362574614
>> 370 Laplacian(X4)
46,0.2626866866829253
>> 390 ThresholdOtsu(X4)
52,0.2626866866829253
>> 390 ThresholdOtsu(X4)
52,0.2626866866829253
>> 390 ThresholdOtsu(X4)
53,0.2626866866829253
>> 390 ThresholdOtsu(X4)
56,0.2626866866829253
>> 390 ThresholdOtsu(X4)
60,0.2626866866829253
>> 390 ThresholdOtsu(X4)
61,0.2626866866829253
>> 390 ThresholdOtsu(X4)
