score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
6,0.18802298050740668
>> 50 BitwiseXor(DistanceTransform(FluoTopHat(X5)), BinaryInRange(X4))
6,0.18802298050740668
>> 50 BitwiseXor(DistanceTransform(FluoTopHat(X5)), BinaryInRange(X4))
7,0.18971278338733902
>> 56 BitwiseXor(DistanceTransform(FluoTopHat(X5)), ThresholdAt1(X4))
8,0.18971278338733902
>> 56 BitwiseXor(DistanceTransform(FluoTopHat(X5)), ThresholdAt1(X4))
9,0.18971278338733902
>> 56 BitwiseXor(DistanceTransform(FluoTopHat(X5)), ThresholdAt1(X4))
10,0.18971278338733902
>> 56 BitwiseXor(DistanceTransform(FluoTopHat(X5)), ThresholdAt1(X4))
11,0.18971278338733902
>> 56 BitwiseXor(DistanceTransform(FluoTopHat(X5)), ThresholdAt1(X4))
12,0.19944079279229127
>> 70 BitwiseXor(FillHoles(FluoTopHat(X5)), ThresholdAt1(X4))
14,0.19944079279229127
>> 70 BitwiseXor(FillHoles(FluoTopHat(X5)), ThresholdAt1(X4))
15,0.19944079279229127
>> 70 BitwiseXor(FillHoles(FluoTopHat(X5)), ThresholdAt1(X4))
18,0.19944079279229127
>> 70 BitwiseXor(FillHoles(FluoTopHat(X5)), ThresholdAt1(X4))
19,0.19944079279229127
>> 70 BitwiseXor(FillHoles(FluoTopHat(X5)), ThresholdAt1(X4))
27,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
28,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
32,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
32,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
32,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
43,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
47,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
53,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
54,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
56,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
65,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
65,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
72,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
73,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
76,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
76,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
77,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
80,0.2659363984665831
>> 54 Min(ThresholdAt1(X4), Close(X4))
91,0.29024661814264485
>> 294 Min(DistanceTransformAndThresh(X4), Close(X4))
92,0.3025013312554408
>> 297 Min(DistanceTransformAndThresh(X4), RemoveSmallObjects(X4))
95,0.3025013312554408
>> 297 Min(DistanceTransformAndThresh(X4), RemoveSmallObjects(X4))
100,0.3025013312554408
>> 297 Min(DistanceTransformAndThresh(X4), RemoveSmallObjects(X4))
101,0.30559026223024255
>> 325 MedianBlur(DistanceTransformAndThresh(X4))
102,0.30559026223024255
>> 325 MedianBlur(DistanceTransformAndThresh(X4))
103,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
104,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
106,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
112,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
115,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
120,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
120,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
122,0.3079364055473886
>> 331 Min(DistanceTransformAndThresh(X4), RobertCross(X1))
124,0.3263328095153928
>> 409 Min(DistanceTransformAndThresh(X4), Square(X1))
126,0.3263328095153928
>> 409 Min(DistanceTransformAndThresh(X4), Square(X1))
127,0.3541187982347148
>> 415 Min(DistanceTransformAndThresh(X3), Square(X1))
128,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
132,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
140,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
146,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
146,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
153,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
157,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
161,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
161,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
171,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
172,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
173,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
177,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
178,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
179,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
181,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
193,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
196,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
197,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
201,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
201,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
208,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
208,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
211,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
214,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
214,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
221,0.369076759335348
