score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
>> 38 MorphGradient(X0)
6,0.17395690260572474
>> 29 Sharpen(X5)
8,0.17395690260572474
>> 29 Sharpen(X5)
9,0.17395690260572474
>> 29 Sharpen(X5)
12,0.17395690260572474
>> 29 Sharpen(X5)
13,0.17395690260572474
>> 29 Sharpen(X5)
13,0.17395690260572474
>> 29 Sharpen(X5)
13,0.17395690260572474
>> 29 Sharpen(X5)
17,0.19598717907452898
>> 58 Sharpen(X4)
20,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
23,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
25,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
25,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
25,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
33,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
34,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
39,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
41,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
43,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
44,0.2880534470022011
>> 61 DistanceTransformAndThresh(X4)
55,0.4444487890169156
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
57,0.4444487890169156
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
57,0.4444487890169156
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
69,0.4444487890169156
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
69,0.4444487890169156
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
71,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
71,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
71,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
76,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
76,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
79,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
79,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
85,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
90,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
91,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
92,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
93,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
95,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
96,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
99,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
101,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
103,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
104,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
108,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
109,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
113,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
115,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
115,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
116,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
127,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
127,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
128,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
130,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
130,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
132,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
159,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
165,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
166,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
169,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
172,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
174,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
177,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
178,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
181,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
184,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
191,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
191,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
193,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
195,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
200,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
200,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
202,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
206,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
207,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
207,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
208,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
210,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
211,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
215,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
229,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
229,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
232,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
239,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
239,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
239,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
240,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
247,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
248,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
248,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
248,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
248,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
255,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
256,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
257,0.47613907513200193
>> 113 DistanceTransformAndThresh(BitwiseAnd(X1, SquareRoot(X4)))
260,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
264,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
264,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
265,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
269,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
273,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
276,0.5181225181807011
