score: 0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
2,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
5,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
5,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
6,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
6,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
9,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
24,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
26,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
34,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
37,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
39,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
39,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
39,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
41,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
41,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
41,0.26531053306997526
>> 24 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Close(X4)), Close(X4))))
44,0.28951689953055626
>> 299 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), Close(X4))))
44,0.28951689953055626
>> 299 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), Close(X4))))
45,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
53,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
60,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
60,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
61,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
61,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
63,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
64,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
66,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
67,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
68,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
68,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
74,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
78,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
89,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
99,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
104,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
104,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
105,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
110,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
111,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
116,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
120,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
125,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
135,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
138,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
140,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
148,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
148,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
152,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
155,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
