score: 0.0004853583562530335
>> 23 Laplacian(MorphGradient(RemoveSmallHoles(X4)))
1,0.0004853583562530335
>> 23 Laplacian(MorphGradient(RemoveSmallHoles(X4)))
1,0.0004853583562530335
>> 23 Laplacian(MorphGradient(RemoveSmallHoles(X4)))
2,0.1716589065973229
>> 29 (X2) - (GaussianBlur(MorphTopHat(RemoveSmallObjects(X1))))
3,0.1716589065973229
>> 43 (X2) - (GaussianBlur(MorphTopHat(RemoveSmallObjects(X2))))
4,0.1716589065973229
>> 47 (X2) - (RemoveSmallHoles(MorphTopHat(RemoveSmallObjects(X2))))
6,0.1716589065973229
>> 48 Mean(X2, RemoveSmallHoles(MorphTopHat(RemoveSmallObjects(X2))))
7,0.1716589065973229
>> 48 Mean(X2, RemoveSmallHoles(MorphTopHat(RemoveSmallObjects(X2))))
9,0.1716589065973229
>> 54 Mean(X2, ThresholdOtsu(MorphTopHat(RemoveSmallObjects(X2))))
11,0.1716589065973229
>> 59 Mean(X2, ThresholdOtsu((RemoveSmallObjects(X2)) + (RemoveSmallHoles(X4))))
12,0.1716589065973229
>> 63 Mean(X2, MorphTopHat((RemoveSmallObjects(X2)) + (RemoveSmallHoles(X4))))
13,0.1716589065973229
>> 72 Mean(X2, MorphTopHat((RemoveSmallObjects(X2)) + (RobertCross(X4))))
15,0.1716589065973229
>> 83 Mean(X2, MorphTopHat((RemoveSmallObjects(X2)) + (RobertCross(X5))))
16,0.17177722660969344
>> 86 BitwiseNot(X2)
20,0.1718611480929769
>> 90 exp(X2)
21,0.1849517093781496
>> 91 Laplacian(X2)
22,0.1849517093781496
>> 91 Laplacian(X2)
27,0.22359280223772995
>> 97 Min(X2, RemoveSmallObjects(RobertCross(X5)))
29,0.22359280223772995
>> 97 Min(X2, RemoveSmallObjects(RobertCross(X5)))
32,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
32,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
40,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
45,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
46,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
48,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
48,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
48,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
48,0.23195553770172728
>> 122 Min(X2, RemoveSmallObjects(RobertCross(X2)))
51,0.2327416349519194
>> 195 Min(AbsoluteDifference(X0), RemoveSmallObjects(RobertCross(X2)))
64,0.2329252912900111
>> 246 Min(AbsoluteDifference(RemoveSmallObjects(X0)), RemoveSmallObjects(RobertCross(X2)))
64,0.2329252912900111
>> 246 Min(AbsoluteDifference(RemoveSmallObjects(X0)), RemoveSmallObjects(RobertCross(X2)))
70,0.2329252912900111
>> 246 Min(AbsoluteDifference(RemoveSmallObjects(X0)), RemoveSmallObjects(RobertCross(X2)))
71,0.2329252912900111
>> 246 Min(AbsoluteDifference(RemoveSmallObjects(X0)), RemoveSmallObjects(RobertCross(X2)))
72,0.23973452639580256
>> 305 Min(AbsoluteDifference(RemoveSmallObjects(X0)), RemoveSmallObjects(RobertCross(X1)))
77,0.24128079319689794
>> 332 Min(AbsoluteDifference(RemoveSmallObjects(X5)), RemoveSmallObjects(RobertCross(X1)))
77,0.24128079319689794
>> 332 Min(AbsoluteDifference(RemoveSmallObjects(X5)), RemoveSmallObjects(RobertCross(X1)))
81,0.24128079319689794
>> 332 Min(AbsoluteDifference(RemoveSmallObjects(X5)), RemoveSmallObjects(RobertCross(X1)))
81,0.24128079319689794
>> 332 Min(AbsoluteDifference(RemoveSmallObjects(X5)), RemoveSmallObjects(RobertCross(X1)))
83,0.24128079319689794
>> 332 Min(AbsoluteDifference(RemoveSmallObjects(X5)), RemoveSmallObjects(RobertCross(X1)))
90,0.33639619498254436
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
94,0.33639619498254436
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
102,0.33639619498254436
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
104,0.33639619498254436
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
109,0.33639619498254436
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
113,0.33639619498254436
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
114,0.33639619498254436
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1000 649
2000 986
3000 1202
4000 1324
5000 1442
1445,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1446,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1446,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1446,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
