score: 0.2461924010569479
>> 69 log(BitwiseNot(((MedianBlur(X5)) - (MedianBlur(X5))) + (BinaryInRange(X5))))
2,0.24634344325895868
>> 112 log(BitwiseNot(((MedianBlur(X5)) - (MedianBlur(X5))) + (DistanceTransformAndThresh(X5))))
3,0.2532571506869215
>> 119 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), FluoTopHat(X4)))))
4,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
5,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
7,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
8,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
10,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
12,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
12,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
12,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
15,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
16,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
16,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
