score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
>> 106 RelativeDifference(InRange(RobertCross(X4)))
3,0.24634344325895868
>> 137 RelativeDifference(BitwiseXor(RobertCross(X4), ContourArea(X0)))
4,0.24634344325895868
>> 144 RelativeDifference(BitwiseXor(ThresholdAt1(X3), ContourArea(X0)))
5,0.24634344325895868
>> 144 RelativeDifference(BitwiseXor(ThresholdAt1(X3), ContourArea(X0)))
5,0.24634344325895868
>> 144 RelativeDifference(BitwiseXor(ThresholdAt1(X3), ContourArea(X0)))
11,0.24634344325895868
>> 39 BitwiseNot(Pyr(RobertCross(X5)))
12,0.24634344325895868
>> 230 BitwiseNot(Pyr(RobertCross(X2)))
13,0.24634344325895868
>> 237 BitwiseNot(Pyr(Min(Erode(X5), X3)))
14,0.24634344325895868
>> 244 BitwiseNot(MorphBlackHat(Min(Erode(X5), X3)))
16,0.24634344325895868
>> 254 BitwiseNot(BitwiseAndMask(Min(Erode(X5), X3), RobertCross(X4)))
16,0.24634344325895868
>> 254 BitwiseNot(BitwiseAndMask(Min(Erode(X5), X3), RobertCross(X4)))
17,0.24634344325895868
>> 266 BitwiseNot(BitwiseAndMask(Min(MorphTopHat(X5), X3), RobertCross(X4)))
17,0.24634344325895868
>> 266 BitwiseNot(BitwiseAndMask(Min(MorphTopHat(X5), X3), RobertCross(X4)))
18,0.24634344325895868
>> 297 BitwiseNot(BitwiseAndMask(Min(MorphTopHat(X2), X3), RobertCross(X4)))
19,0.24634344325895868
>> 61 Denoizing(X2)
20,0.24634344325895868
>> 316 Denoizing(BitwiseNot(BitwiseAndMask(Min(MorphTopHat(X2), X3), RobertCross(X4))))
21,0.24634344325895868
>> 321 Denoizing(Max(exp(ThresholdAt1(X3)), Square(Open(X0))))
22,0.24634344325895868
>> 327 Denoizing(BitwiseXor(exp(ThresholdAt1(X3)), Square(Open(X0))))
22,0.24634344325895868
>> 327 Denoizing(BitwiseXor(exp(ThresholdAt1(X3)), Square(Open(X0))))
23,0.24634344325895868
>> 337 Pyr(BitwiseXor(exp(ThresholdAt1(X3)), Square(Open(X0))))
24,0.2535986377124274
>> 342 MorphGradient(BitwiseXor(exp(ThresholdAt1(X3)), Square(Open(X0))))
24,0.2535986377124274
>> 342 MorphGradient(BitwiseXor(exp(ThresholdAt1(X3)), Square(Open(X0))))
25,0.254070089949359
>> 350 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(Open(X0))))
26,0.254070089949359
>> 350 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(Open(X0))))
29,0.25427254373779246
>> 376 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(Denoizing(X0))))
31,0.25427254373779246
>> 376 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(Denoizing(X0))))
32,0.25427254373779246
>> 376 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(Denoizing(X0))))
33,0.2942723624168612
>> 417 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
33,0.2942723624168612
>> 417 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
35,0.2942723624168612
>> 417 MorphGradient(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
37,0.30889632806895156
>> 450 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
38,0.30889632806895156
>> 450 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
43,0.30889632806895156
>> 450 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
43,0.30889632806895156
>> 450 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
43,0.30889632806895156
>> 450 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
44,0.30889632806895156
>> 450 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X2))))
46,0.35822966823825864
>> 532 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X5))))
48,0.35822966823825864
>> 532 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X5))))
48,0.35822966823825864
>> 532 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X5))))
59,0.35822966823825864
>> 532 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X5))))
64,0.35822966823825864
>> 532 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X5))))
64,0.35822966823825864
>> 532 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X5))))
70,0.35822966823825864
>> 532 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(X5))))
82,0.36042679758003526
>> 998 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
82,0.36042679758003526
>> 998 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X3)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
83,0.36042679758003526
>> 1023 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
86,0.36042679758003526
>> 1023 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
87,0.36042679758003526
>> 1023 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
88,0.36042679758003526
>> 1023 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
88,0.36042679758003526
>> 1023 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
90,0.36042679758003526
>> 1023 DistanceTransform(BitwiseXor(Sharpen(ThresholdAt1(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
91,0.365240637764997
>> 1150 DistanceTransform(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
101,0.365240637764997
>> 1150 DistanceTransform(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
102,0.37650284317191585
>> 1324 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(AbsoluteDifference2(X4, X1)))))
103,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
104,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
105,0.4345522062836154
