score: 0.24580160725159472
>> 43 exp(Sobel(Square(X5)))
2,0.24634344325895868
>> 104 exp(BitwiseAnd(X3, DistanceTransform(X0)))
2,0.24634344325895868
>> 104 exp(BitwiseAnd(X3, DistanceTransform(X0)))
2,0.24634344325895868
>> 104 exp(BitwiseAnd(X3, DistanceTransform(X0)))
3,0.24634344325895868
>> 116 exp(Mean(RelativeDifference(X1), FluoTopHat(SquareRoot(Min(BitwiseAnd(X3, DistanceTransform(X0)), X4)))))
5,0.2467118067387366
>> 137 exp(Mean(RelativeDifference(X1), FluoTopHat(SquareRoot(X1))))
6,0.25610493099599835
>> 149 exp(Mean(Min(X1, BitwiseAnd(X3, DistanceTransform(X0))), FluoTopHat(SquareRoot(X1))))
7,0.25610493099599835
>> 149 exp(Mean(Min(X1, BitwiseAnd(X3, DistanceTransform(X0))), FluoTopHat(SquareRoot(X1))))
8,0.26183142296904155
>> 216 exp(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
8,0.26183142296904155
>> 216 exp(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
8,0.26183142296904155
>> 216 exp(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
11,0.2829889481936259
>> 246 Laplacian(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
12,0.2829889481936259
>> 246 Laplacian(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
14,0.2829889481936259
>> 246 Laplacian(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
15,0.2829889481936259
>> 246 Laplacian(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
16,0.29318853043506987
>> 278 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
16,0.29318853043506987
>> 278 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(SquareRoot(X1))))
19,0.2970654901191824
>> 311 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(SquareRoot((log(X2)) + (X5)))))
22,0.3307651233909729
>> 337 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Sobel((log(X2)) + (X5)))))
24,0.3307651233909729
>> 337 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Sobel((log(X2)) + (X5)))))
26,0.3349133955420031
>> 360 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Sobel(GaussianBlur(log(X2))))))
26,0.3349133955420031
>> 360 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Sobel(GaussianBlur(log(X2))))))
30,0.3349133955420031
>> 403 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Pyr(GaussianBlur(log(X2))))))
31,0.3349133955420031
>> 403 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Pyr(GaussianBlur(log(X2))))))
32,0.3349133955420031
>> 403 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Pyr(GaussianBlur(log(X2))))))
33,0.3349133955420031
>> 403 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Pyr(GaussianBlur(log(X2))))))
33,0.3349133955420031
>> 403 FluoTopHat(Mean(Min(X1, X4), FluoTopHat(Pyr(GaussianBlur(log(X2))))))
36,0.3349133955420031
