score: 0.20480814330468342
>> 57 BitwiseAnd(Max(Embossing(X3), AbsoluteDifference2(X5, BitwiseXor(Open(X0), X3))), Open(log(BitwiseXor(Open(X0), X3))))
2,0.2956037852386863
>> 105 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(BitwiseXor(Open(X0), X3)))), Open(log(BitwiseXor(Open(X0), X3))))
2,0.2956037852386863
>> 105 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(BitwiseXor(Open(X0), X3)))), Open(log(BitwiseXor(Open(X0), X3))))
2,0.2956037852386863
>> 105 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(BitwiseXor(Open(X0), X3)))), Open(log(BitwiseXor(Open(X0), X3))))
5,0.2956037852386863
>> 105 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(BitwiseXor(Open(X0), X3)))), Open(log(BitwiseXor(Open(X0), X3))))
9,0.29572304046431463
>> 218 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(AbsoluteDifference2(X5, BitwiseXor(Open(X0), X3))))), Open(log(BitwiseXor(Open(X0), X3))))
11,0.29572304046431463
>> 218 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(AbsoluteDifference2(X5, BitwiseXor(Open(X0), X3))))), Open(log(BitwiseXor(Open(X0), X3))))
11,0.29572304046431463
>> 218 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(AbsoluteDifference2(X5, BitwiseXor(Open(X0), X3))))), Open(log(BitwiseXor(Open(X0), X3))))
14,0.31098646061050755
>> 320 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(BitwiseXor(Open(X0), X3))))
15,0.31098646061050755
>> 320 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(BitwiseXor(Open(X0), X3))))
19,0.31098646061050755
>> 320 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(BitwiseXor(Open(X0), X3))))
22,0.31098646061050755
>> 320 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(BitwiseXor(Open(X0), X3))))
23,0.3235250499341378
>> 471 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(BitwiseXor(Sobel(X0), X3))))
23,0.3235250499341378
>> 471 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(BitwiseXor(Sobel(X0), X3))))
24,0.3235250499341378
>> 471 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(BitwiseXor(Sobel(X0), X3))))
30,0.33864722171288814
>> 531 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Sobel(X0)))))
34,0.33864722171288814
>> 531 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Sobel(X0)))))
34,0.33864722171288814
>> 531 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Sobel(X0)))))
39,0.34529780325331494
>> 586 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Erode(X2)))))
43,0.34529780325331494
>> 586 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Erode(X2)))))
47,0.34529780325331494
>> 586 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Erode(X2)))))
49,0.34529780325331494
>> 586 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Erode(X2)))))
52,0.34529780325331494
>> 586 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Erode(X2)))))
54,0.3475688816486164
>> 721 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Mean(X2, X2)))))
56,0.3475688816486164
>> 721 BitwiseAnd(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Mean(X2, X2)))))
59,0.34888821916056034
>> 755 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Mean(X2, X2)))))
59,0.34888821916056034
>> 755 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Mean(X2, X2)))))
61,0.34888821916056034
>> 755 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Mean(X2, X2)))))
69,0.34888821916056034
>> 755 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Mean(X2, X2)))))
70,0.34888821916056034
>> 755 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(log(RemoveSmallHoles(Mean(X2, X2)))))
71,0.34927957423074857
>> 846 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X2, X2)))))
78,0.34927957423074857
>> 846 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X2, X2)))))
83,0.34927957423074857
>> 846 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X2, X2)))))
84,0.34927957423074857
>> 846 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X2, X2)))))
90,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
97,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
100,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
103,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
113,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
117,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
118,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
120,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
126,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
130,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
132,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
139,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
140,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
152,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
153,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
153,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
153,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
155,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
156,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
157,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
165,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
170,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
172,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
172,0.34927957423074857
>> 958 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), Open(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
173,0.34993839469674926
>> 1702 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
174,0.34993839469674926
>> 1702 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
177,0.34993839469674926
>> 1702 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
177,0.34993839469674926
>> 1702 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
183,0.34993839469674926
>> 1702 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
184,0.34993839469674926
>> 1702 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
205,0.34993839469674926
>> 1702 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(Mean(X5, X2)))))
207,0.3771668509761327
