score: 0.284810233804324
>> 89 Kirsch(Mean(MorphBlackHat(X3), InRange((X0) - (X0))))
1,0.284810233804324
>> 89 Kirsch(Mean(MorphBlackHat(X3), InRange((X0) - (X0))))
1,0.284810233804324
>> 89 Kirsch(Mean(MorphBlackHat(X3), InRange((X0) - (X0))))
3,0.29192055746905526
>> 140 Kirsch(Mean(MorphBlackHat(X3), InRange(X1)))
4,0.29192055746905526
>> 140 Kirsch(Mean(MorphBlackHat(X3), InRange(X1)))
6,0.29192055746905526
>> 140 Kirsch(Mean(MorphBlackHat(X3), InRange(X1)))
7,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
12,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
12,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
16,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
16,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
22,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
22,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
23,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
25,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
26,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
29,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
31,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
42,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
43,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
48,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
48,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
49,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
53,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
55,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
61,0.4198381648378078
>> 190 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(X1)))
68,0.43443420810644995
>> 747 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
70,0.43443420810644995
>> 747 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
72,0.43443420810644995
>> 747 Kirsch(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
75,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
78,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
78,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
84,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
84,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
84,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
88,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
88,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
88,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
95,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
95,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
107,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
108,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
114,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
116,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
116,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
117,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
119,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
123,0.4605932220429744
>> 796 FillHoles(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
126,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
128,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
128,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
128,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
129,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
131,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
132,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
135,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
136,0.4612754825634534
