score: 0.24634344325895868
>> 14 RemoveSmallHoles(exp(X5))
1,0.24634344325895868
>> 14 RemoveSmallHoles(exp(X5))
2,0.24634344325895868
>> 108 RemoveSmallHoles(exp(X1))
2,0.24634344325895868
>> 108 RemoveSmallHoles(exp(X1))
3,0.24634344325895868
>> 168 RemoveSmallHoles(Max(X1, AbsoluteDifference2(X4, X2)))
3,0.24634344325895868
>> 168 RemoveSmallHoles(Max(X1, AbsoluteDifference2(X4, X2)))
4,0.24634344325895868
>> 168 RemoveSmallHoles(Max(X1, AbsoluteDifference2(X4, X2)))
5,0.24634344325895868
>> 274 RemoveSmallHoles(Max(X1, RemoveSmallObjects(X4)))
6,0.24634344325895868
>> 343 RemoveSmallHoles(Max(X1, RobertCross(X4)))
7,0.24830566155940473
>> 409 RemoveSmallHoles(Max(X4, RobertCross(X4)))
11,0.24830566155940473
>> 409 RemoveSmallHoles(Max(X4, RobertCross(X4)))
11,0.24830566155940473
>> 409 RemoveSmallHoles(Max(X4, RobertCross(X4)))
12,0.259902838993951
>> 638 Open(Max(X4, RobertCross(X4)))
15,0.259902838993951
>> 638 Open(Max(X4, RobertCross(X4)))
15,0.259902838993951
>> 638 Open(Max(X4, RobertCross(X4)))
16,0.271820126884376
>> 798 Open(Max(X4, (X4) - (X3)))
22,0.2797669778468837
>> 1115 Open(log(Max(X4, (X4) - (X3))))
25,0.2797669778468837
>> 1115 Open(log(Max(X4, (X4) - (X3))))
26,0.2797669778468837
>> 1115 Open(log(Max(X4, (X4) - (X3))))
28,0.2797669778468837
>> 1115 Open(log(Max(X4, (X4) - (X3))))
28,0.2797669778468837
>> 1115 Open(log(Max(X4, (X4) - (X3))))
28,0.2797669778468837
>> 1115 Open(log(Max(X4, (X4) - (X3))))
31,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
31,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
31,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
34,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
34,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
36,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
37,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
39,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
40,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
42,0.2882525761725566
>> 1492 Open(log(Max(X4, (X4) - (X0))))
44,0.34418681896747755
>> 1984 Open(log(ThresholdAt1(X4)))
46,0.34418681896747755
>> 1984 Open(log(ThresholdAt1(X4)))
48,0.36825636306606063
>> 2093 MorphGradient(log(ThresholdAt1(X4)))
49,0.36825636306606063
>> 2093 MorphGradient(log(ThresholdAt1(X4)))
51,0.36825636306606063
