score: 0.0
>> 74 InRange(MorphBlackHat(Threshold(MedianBlur(AbsoluteDifference(X0)))))
2,0.0
>> 106 InRange(MorphBlackHat(Threshold(MorphGradient(Sharpen(X1)))))
3,0.0
>> 110 InRange(MorphBlackHat(FluoTopHat(MorphGradient(Sharpen(X1)))))
4,0.018554227316771192
>> 114 InRange(MorphBlackHat(FluoTopHat(AbsoluteDifference(X0))))
5,0.30105239880651996
>> 118 InRange(MorphBlackHat(FluoTopHat(Embossing(X5))))
5,0.30105239880651996
>> 118 InRange(MorphBlackHat(FluoTopHat(Embossing(X5))))
12,0.30105239880651996
>> 118 InRange(MorphBlackHat(FluoTopHat(Embossing(X5))))
19,0.3475765654271301
>> 242 InRange(MorphBlackHat(FluoTopHat(Embossing(X0))))
21,0.3475765654271301
>> 242 InRange(MorphBlackHat(FluoTopHat(Embossing(X0))))
21,0.3475765654271301
>> 242 InRange(MorphBlackHat(FluoTopHat(Embossing(X0))))
27,0.37990977035147727
>> 275 InRange(Denoizing(X4))
29,0.37990977035147727
>> 275 InRange(Denoizing(X4))
29,0.37990977035147727
>> 275 InRange(Denoizing(X4))
30,0.37990977035147727
>> 275 InRange(Denoizing(X4))
30,0.37990977035147727
>> 275 InRange(Denoizing(X4))
32,0.37990977035147727
>> 275 InRange(Denoizing(X4))
33,0.3870046438936403
>> 304 InRange(Min(X4, Embossing(X0)))
38,0.3870046438936403
>> 304 InRange(Min(X4, Embossing(X0)))
42,0.3870046438936403
>> 304 InRange(Min(X4, Embossing(X0)))
43,0.3870046438936403
>> 304 InRange(Min(X4, Embossing(X0)))
44,0.3870046438936403
>> 304 InRange(Min(X4, Embossing(X0)))
44,0.3870046438936403
>> 304 InRange(Min(X4, Embossing(X0)))
50,0.3870046438936403
>> 304 InRange(Min(X4, Embossing(X0)))
51,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
54,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
64,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
69,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
72,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
81,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
83,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
83,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
84,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
87,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
92,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
92,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
93,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
97,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
101,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
101,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
109,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
113,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
116,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
116,0.40332196141753046
>> 471 InRange(Min(X4, Erode(X0)))
