score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 107 InRange(DistanceTransformAndThresh(BitwiseNot(X0)))
3,0.0017788770433158141
>> 110 Canny(DistanceTransformAndThresh(BitwiseNot(X0)))
6,0.022580268067488547
>> 129 Close(DistanceTransformAndThresh(BitwiseNot(X0)))
6,0.022580268067488547
>> 129 Close(DistanceTransformAndThresh(BitwiseNot(X0)))
7,0.24858251266614223
>> 132 Close(MorphGradient(AbsoluteDifference2(X2, X1)))
9,0.26010972239323465
>> 170 Close(Laplacian(AbsoluteDifference2(X2, X1)))
11,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
11,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
18,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
18,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
22,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
24,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
27,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
27,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
27,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
29,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
32,0.30998945173270903
>> 187 log(Laplacian(AbsoluteDifference2(X2, X1)))
38,0.3160266571470952
>> 541 Open(Laplacian(AbsoluteDifference2(X2, X1)))
38,0.3160266571470952
>> 541 Open(Laplacian(AbsoluteDifference2(X2, X1)))
44,0.3541461934939559
>> 575 Open(Laplacian(X4))
47,0.3541461934939559
>> 575 Open(Laplacian(X4))
47,0.3541461934939559
>> 575 Open(Laplacian(X4))
49,0.3541461934939559
>> 575 Open(Laplacian(X4))
51,0.3541461934939559
>> 575 Open(Laplacian(X4))
52,0.35827922658871314
>> 627 Open(Laplacian(X5))
53,0.35827922658871314
>> 627 Open(Laplacian(X5))
61,0.35827922658871314
>> 627 Open(Laplacian(X5))
63,0.38823132584239417
>> 642 ContourArea(BinaryInRange(exp(MorphGradient(X5))))
71,0.38823132584239417
>> 642 ContourArea(BinaryInRange(exp(MorphGradient(X5))))
75,0.38823132584239417
>> 642 ContourArea(BinaryInRange(exp(MorphGradient(X5))))
81,0.38823132584239417
>> 642 ContourArea(BinaryInRange(exp(MorphGradient(X5))))
82,0.38823132584239417
>> 642 ContourArea(BinaryInRange(exp(MorphGradient(X5))))
83,0.38823132584239417
>> 642 ContourArea(BinaryInRange(exp(MorphGradient(X5))))
90,0.4089757501397135
>> 880 GaussianBlur(BinaryInRange(exp(MorphGradient(X5))))
94,0.4089757501397135
>> 880 GaussianBlur(BinaryInRange(exp(MorphGradient(X5))))
95,0.4089757501397135
>> 880 GaussianBlur(BinaryInRange(exp(MorphGradient(X5))))
95,0.4089757501397135
>> 880 GaussianBlur(BinaryInRange(exp(MorphGradient(X5))))
96,0.4089757501397135
>> 880 GaussianBlur(BinaryInRange(exp(MorphGradient(X5))))
99,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
109,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
112,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
117,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
121,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
126,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
131,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
137,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
142,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
142,0.413941551671224
>> 928 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch((X0) - (X2))))
146,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
146,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
146,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
147,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
152,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
156,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
156,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
156,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
158,0.4157581633900595
